00228F  c8740200                 enter    0x274, 0 
002FA1  50                       push     ax 
002FA2  6a04                     push     4 
002FA4  6a01                     push     1 
002FA6  8a46fd                   mov      al, byte ptr [bp - 3] 
002FA9  50                       push     ax 
002FAA  9a8205cc03               lcall    0x3cc, 0x582 
002FAF  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
002FB2  f766c4                   mul      word ptr [bp - 0x3c] 
002FB5  0346d2                   add      ax, word ptr [bp - 0x2e] 
002FB8  99                       cdq       
002FB9  52                       push     dx 
002FBA  50                       push     ax 
002FBB  6a03                     push     3 
002FBD  8dbec2fe                 lea      di, [bp - 0x13e] 
002FC1  16                       push     ss 
002FC2  57                       push     di 
002FC3  68ff00                   push     0xff 
002FC6  9a5742fd09               lcall    0x9fd, 0x4257 
002FCB  8dbe8cfd                 lea      di, [bp - 0x274] 
002FCF  16                       push     ss 
002FD0  57                       push     di 
002FD1  8dbec2fe                 lea      di, [bp - 0x13e] 
002FD5  16                       push     ss 
002FD6  57                       push     di 
002FD7  9ad506cc03               lcall    0x3cc, 0x6d5 
002FDC  8dbec2fe                 lea      di, [bp - 0x13e] 
002FE0  16                       push     ss 
002FE1  57                       push     di 
002FE2  68ff00                   push     0xff 
002FE5  9a5534fd09               lcall    0x9fd, 0x3455 
002FEA  8dbec2fe                 lea      di, [bp - 0x13e] 
002FEE  16                       push     ss 
002FEF  57                       push     di 
002FF0  8b86a2fe                 mov      ax, word ptr [bp - 0x15e] 
002FF4  8b9ea4fe                 mov      bx, word ptr [bp - 0x15c] 
002FF8  8b96a6fe                 mov      dx, word ptr [bp - 0x15a] 
002FFC  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003001  8b46d4                   mov      ax, word ptr [bp - 0x2c] 
003004  f766c4                   mul      word ptr [bp - 0x3c] 
003007  0346d2                   add      ax, word ptr [bp - 0x2e] 
00300A  99                       cdq       
00300B  898688fe                 mov      word ptr [bp - 0x178], ax 
00300F  89968afe                 mov      word ptr [bp - 0x176], dx 
003013  cd378688fe               fild     dword ptr [bp - 0x178] ; emulated x87
003018  cd3ac9                   fmulp    st(1) ; emulated x87
00301B  8b869cfe                 mov      ax, word ptr [bp - 0x164] 
00301F  8b9e9efe                 mov      bx, word ptr [bp - 0x162] 
003023  8b96a0fe                 mov      dx, word ptr [bp - 0x160] 
003027  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00302C  cd3ac1                   faddp    st(1) ; emulated x87
00302F  9a793dfd09               lcall    0x9fd, 0x3d79 
003034  50                       push     ax 
003035  8b8696fe                 mov      ax, word ptr [bp - 0x16a] 
003039  8b9e98fe                 mov      bx, word ptr [bp - 0x168] 
00303D  8b969afe                 mov      dx, word ptr [bp - 0x166] 
003041  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003046  cd3c980ebb04             fmul     dword ptr cs:[0x4bb] ; emulated x87 CS
00304C  8b8690fe                 mov      ax, word ptr [bp - 0x170] 
003050  8b9e92fe                 mov      bx, word ptr [bp - 0x16e] 
003054  8b9694fe                 mov      dx, word ptr [bp - 0x16c] 
003058  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00305D  cd3ac1                   faddp    st(1) ; emulated x87
003060  9a793dfd09               lcall    0x9fd, 0x3d79 
003065  50                       push     ax 
003066  6a08                     push     8 
003068  6a01                     push     1 
00306A  8a46fd                   mov      al, byte ptr [bp - 3] 
00306D  50                       push     ax 
00306E  9a8205cc03               lcall    0x3cc, 0x582 
003073  8b46c4                   mov      ax, word ptr [bp - 0x3c] 
003076  3b868efe                 cmp      ax, word ptr [bp - 0x172] 
00307A  7403                     je       0x307f 
00307C  e9ddf6                   jmp      0x275c 
00307F  c9                       leave     
003080  c20c00                   ret      0xc 
003083  fe                       .byte    0xfe 
003084  f4                       hlt       
003085  a91e00                   test     ax, 0x1e 
003088  0000                     add      byte ptr [bx + si], al 
00308A  0000                     add      byte ptr [bx + si], al 
00308C  0000                     add      byte ptr [bx + si], al 
00308E  0000                     add      byte ptr [bx + si], al 
