; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
00BC8C  8b5406                   mov      dx, word ptr [si + 6]
00BC8F  3b5706                   cmp      dx, word ptr [bx + 6]
00BC92  771e                     ja       0xbcb2
00BC94  721a                     jb       0xbcb0
00BC96  8b5404                   mov      dx, word ptr [si + 4]
00BC99  3b5704                   cmp      dx, word ptr [bx + 4]
00BC9C  7714                     ja       0xbcb2
00BC9E  7210                     jb       0xbcb0
00BCA0  8b5402                   mov      dx, word ptr [si + 2]
00BCA3  3b5702                   cmp      dx, word ptr [bx + 2]
00BCA6  770a                     ja       0xbcb2
00BCA8  7206                     jb       0xbcb0
00BCAA  8b14                     mov      dx, word ptr [si]
00BCAC  3b17                     cmp      dx, word ptr [bx]
00BCAE  7702                     ja       0xbcb2
00BCB0  8bf3                     mov      si, bx
00BCB2  57                       push     di
00BCB3  b501                     mov      ch, 1
00BCB5  e88d14                   call     0xd145
00BCB8  b90600                   mov      cx, 6
00BCBB  fc                       cld      
00BCBC  f3a5                     rep movsw word ptr es:[di], word ptr [si]
00BCBE  f9                       stc      
00BCBF  5f                       pop      di
00BCC0  ebaa                     jmp      0xbc6c
00BCC2  b101                     mov      cl, 1
00BCC4  eb02                     jmp      0xbcc8
00BCC6  b100                     mov      cl, 0
00BCC8  55                       push     bp
00BCC9  8bec                     mov      bp, sp
00BCCB  8d66fa                   lea      sp, [bp - 6]
00BCCE  56                       push     si
00BCCF  57                       push     di
00BCD0  8b7608                   mov      si, word ptr [bp + 8]
00BCD3  8b7e06                   mov      di, word ptr [bp + 6]
00BCD6  8ac1                     mov      al, cl
00BCD8  32450a                   xor      al, byte ptr [di + 0xa]
00BCDB  32440a                   xor      al, byte ptr [si + 0xa]
00BCDE  8846fa                   mov      byte ptr [bp - 6], al
00BCE1  8b4408                   mov      ax, word ptr [si + 8]
00BCE4  8b5d08                   mov      bx, word ptr [di + 8]
00BCE7  3d0140                   cmp      ax, 0x4001
00BCEA  7d39                     jge      0xbd25
00BCEC  81fb0140                 cmp      bx, 0x4001
00BCF0  7d50                     jge      0xbd42
00BCF2  3bc3                     cmp      ax, bx
00BCF4  7d08                     jge      0xbcfe
00BCF6  324d0a                   xor      cl, byte ptr [di + 0xa]
00BCF9  93                       xchg     bx, ax
00BCFA  87f7                     xchg     di, si
00BCFC  eb03                     jmp      0xbd01
00BCFE  8a4c0a                   mov      cl, byte ptr [si + 0xa]
00BD01  884efb                   mov      byte ptr [bp - 5], cl
00BD04  8b4c08                   mov      cx, word ptr [si + 8]
00BD07  894efc                   mov      word ptr [bp - 4], cx
00BD0A  81fb01c0                 cmp      bx, 0xc001
00BD0E  7e07                     jle      0xbd17
00BD10  2bc3                     sub      ax, bx
00BD12  3d4000                   cmp      ax, 0x40
00BD15  7e55                     jle      0xbd6c
00BD17  8b04                     mov      ax, word ptr [si]
00BD19  8b5c02                   mov      bx, word ptr [si + 2]
00BD1C  8b4c04                   mov      cx, word ptr [si + 4]
00BD1F  8b5406                   mov      dx, word ptr [si + 6]
00BD22  e92a01                   jmp      0xbe4f
00BD25  53                       push     bx
00BD26  57                       push     di
00BD27  8bdf                     mov      bx, di
00BD29  8b7e04                   mov      di, word ptr [bp + 4]
00BD2C  e80cff                   call     0xbc3b
00BD2F  5f                       pop      di
00BD30  5b                       pop      bx
00BD31  7236                     jb       0xbd69
00BD33  81fb0140                 cmp      bx, 0x4001
00BD37  7c1d                     jl       0xbd56
00BD39  8a46fa                   mov      al, byte ptr [bp - 6]
00BD3C  0ac0                     or       al, al
00BD3E  7523                     jne      0xbd63
00BD40  eb14                     jmp      0xbd56
00BD42  bbffff                   mov      bx, 0xffff
00BD45  8a450a                   mov      al, byte ptr [di + 0xa]
00BD48  32c1                     xor      al, cl
00BD4A  8bf7                     mov      si, di
00BD4C  8b7e04                   mov      di, word ptr [bp + 4]
00BD4F  e8e9fe                   call     0xbc3b
00BD52  7215                     jb       0xbd69
00BD54  eb03                     jmp      0xbd59
00BD56  8a440a                   mov      al, byte ptr [si + 0xa]
00BD59  8846fb                   mov      byte ptr [bp - 5], al
00BD5C  c746fc0140               mov      word ptr [bp - 4], 0x4001
00BD61  ebb4                     jmp      0xbd17
00BD63  8b7e04                   mov      di, word ptr [bp + 4]
00BD66  e88af6                   call     0xb3f3
00BD69  e9f600                   jmp      0xbe62
00BD6C  8846ff                   mov      byte ptr [bp - 1], al
00BD6F  8b05                     mov      ax, word ptr [di]
00BD71  8b5d02                   mov      bx, word ptr [di + 2]
00BD74  8b4d04                   mov      cx, word ptr [di + 4]
00BD77  8b5506                   mov      dx, word ptr [di + 6]
00BD7A  c646fe00                 mov      byte ptr [bp - 2], 0
00BD7E  806eff08                 sub      byte ptr [bp - 1], 8
00BD82  7c19                     jl       0xbd9d
00BD84  8846fe                   mov      byte ptr [bp - 2], al
00BD87  8ac4                     mov      al, ah
00BD89  8ae3                     mov      ah, bl
00BD8B  8adf                     mov      bl, bh
00BD8D  8af9                     mov      bh, cl
00BD8F  8acd                     mov      cl, ch
00BD91  8aea                     mov      ch, dl
00BD93  8ad6                     mov      dl, dh
00BD95  b600                     mov      dh, 0
00BD97  806eff08                 sub      byte ptr [bp - 1], 8
00BD9B  7de7                     jge      0xbd84
00BD9D  8066ff07                 and      byte ptr [bp - 1], 7
00BDA1  7410                     je       0xbdb3
00BDA3  d1ea                     shr      dx, 1
00BDA5  d1d9                     rcr      cx, 1
00BDA7  d1db                     rcr      bx, 1
00BDA9  d1d8                     rcr      ax, 1
00BDAB  d05efe                   rcr      byte ptr [bp - 2], 1
00BDAE  fe4eff                   dec      byte ptr [bp - 1]
00BDB1  75f0                     jne      0xbda3
00BDB3  2bff                     sub      di, di
00BDB5  807efa00                 cmp      byte ptr [bp - 6], 0
00BDB9  751d                     jne      0xbdd8
00BDBB  0304                     add      ax, word ptr [si]
00BDBD  135c02                   adc      bx, word ptr [si + 2]
00BDC0  134c04                   adc      cx, word ptr [si + 4]
00BDC3  135406                   adc      dx, word ptr [si + 6]
00BDC6  7367                     jae      0xbe2f
00BDC8  d1da                     rcr      dx, 1
00BDCA  d1d9                     rcr      cx, 1
00BDCC  d1db                     rcr      bx, 1
00BDCE  d1d8                     rcr      ax, 1
00BDD0  d05efe                   rcr      byte ptr [bp - 2], 1
00BDD3  ff46fc                   inc      word ptr [bp - 4]
00BDD6  eb57                     jmp      0xbe2f
00BDD8  8076fb01                 xor      byte ptr [bp - 5], 1
00BDDC  2b04                     sub      ax, word ptr [si]
00BDDE  1b5c02                   sbb      bx, word ptr [si + 2]
00BDE1  1b4c04                   sbb      cx, word ptr [si + 4]
00BDE4  1b5406                   sbb      dx, word ptr [si + 6]
00BDE7  7318                     jae      0xbe01
00BDE9  8076fb01                 xor      byte ptr [bp - 5], 1
00BDED  f7d2                     not      dx
00BDEF  f7d1                     not      cx
00BDF1  f7d3                     not      bx
00BDF3  f7d0                     not      ax
00BDF5  f65efe                   neg      byte ptr [bp - 2]
00BDF8  f5                       cmc      
00BDF9  13c7                     adc      ax, di
00BDFB  13df                     adc      bx, di
00BDFD  13cf                     adc      cx, di
00BDFF  13d7                     adc      dx, di
00BE01  be4000                   mov      si, 0x40
00BE04  0af6                     or       dh, dh
00BE06  7827                     js       0xbe2f
00BE08  4e                       dec      si
00BE09  7415                     je       0xbe20
00BE0B  d066fe                   shl      byte ptr [bp - 2], 1
00BE0E  d1d0                     rcl      ax, 1
00BE10  d1d3                     rcl      bx, 1
00BE12  d1d1                     rcl      cx, 1
00BE14  13d2                     adc      dx, dx
00BE16  79f0                     jns      0xbe08
00BE18  83ee40                   sub      si, 0x40
00BE1B  0176fc                   add      word ptr [bp - 4], si
00BE1E  eb0f                     jmp      0xbe2f
00BE20  0bd2                     or       dx, dx
00BE22  75e7                     jne      0xbe0b
00BE24  c746fc01c0               mov      word ptr [bp - 4], 0xc001
00BE29  c646fb00                 mov      byte ptr [bp - 5], 0
00BE2D  eb20                     jmp      0xbe4f
00BE2F  d066fe                   shl      byte ptr [bp - 2], 1
00BE32  13c7                     adc      ax, di
00BE34  13df                     adc      bx, di
00BE36  13cf                     adc      cx, di
00BE38  13d7                     adc      dx, di
00BE3A  7305                     jae      0xbe41
00BE3C  d1da                     rcr      dx, 1
00BE3E  ff46fc                   inc      word ptr [bp - 4]
00BE41  817efc0140               cmp      word ptr [bp - 4], 0x4001
00BE46  7d22                     jge      0xbe6a
00BE48  817efc01c0               cmp      word ptr [bp - 4], 0xc001
00BE4D  7e24                     jle      0xbe73
00BE4F  fc                       cld      
00BE50  8b7e04                   mov      di, word ptr [bp + 4]
00BE53  ab                       stosw    word ptr es:[di], ax
00BE54  93                       xchg     bx, ax
00BE55  ab                       stosw    word ptr es:[di], ax
00BE56  91                       xchg     cx, ax
00BE57  ab                       stosw    word ptr es:[di], ax
00BE58  92                       xchg     dx, ax
00BE59  ab                       stosw    word ptr es:[di], ax
00BE5A  8b46fc                   mov      ax, word ptr [bp - 4]
00BE5D  ab                       stosw    word ptr es:[di], ax
00BE5E  8a46fb                   mov      al, byte ptr [bp - 5]
00BE61  aa                       stosb    byte ptr es:[di], al
00BE62  5f                       pop      di
00BE63  5e                       pop      si
00BE64  8be5                     mov      sp, bp
00BE66  5d                       pop      bp
00BE67  c20600                   ret      6
00BE6A  b508                     mov      ch, 8
00BE6C  c746fc0140               mov      word ptr [bp - 4], 0x4001
00BE71  eb07                     jmp      0xbe7a
00BE73  b510                     mov      ch, 0x10
00BE75  c746fc01c0               mov      word ptr [bp - 4], 0xc001
00BE7A  e8c812                   call     0xd145
00BE7D  c646fb00                 mov      byte ptr [bp - 5], 0
00BE81  2bc0                     sub      ax, ax
00BE83  8bd8                     mov      bx, ax
00BE85  8bc8                     mov      cx, ax
00BE87  8bd0                     mov      dx, ax
00BE89  ebc4                     jmp      0xbe4f
00BE8B  55                       push     bp
00BE8C  8bec                     mov      bp, sp
00BE8E  8d66fe                   lea      sp, [bp - 2]
00BE91  56                       push     si
00BE92  57                       push     di
00BE93  fc                       cld      
00BE94  8b7608                   mov      si, word ptr [bp + 8]
00BE97  8b7e06                   mov      di, word ptr [bp + 6]
00BE9A  8a4c0a                   mov      cl, byte ptr [si + 0xa]
00BE9D  324d0a                   xor      cl, byte ptr [di + 0xa]
00BEA0  884efe                   mov      byte ptr [bp - 2], cl
00BEA3  8b5d08                   mov      bx, word ptr [di + 8]
00BEA6  8b4408                   mov      ax, word ptr [si + 8]
00BEA9  3d0140                   cmp      ax, 0x4001
00BEAC  7d28                     jge      0xbed6
00BEAE  81fb0140                 cmp      bx, 0x4001
00BEB2  7d37                     jge      0xbeeb
00BEB4  3bc3                     cmp      ax, bx
00BEB6  7c01                     jl       0xbeb9
00BEB8  93                       xchg     bx, ax
00BEB9  3d01c0                   cmp      ax, 0xc001
00BEBC  7e13                     jle      0xbed1
00BEBE  03c3                     add      ax, bx
00BEC0  48                       dec      ax
00BEC1  3d0140                   cmp      ax, 0x4001
00BEC4  7d43                     jge      0xbf09
00BEC6  40                       inc      ax
00BEC7  3d01c0                   cmp      ax, 0xc001
00BECA  7f50                     jg       0xbf1c
00BECC  b510                     mov      ch, 0x10
00BECE  e87412                   call     0xd145
00BED1  b801c0                   mov      ax, 0xc001
00BED4  eb3b                     jmp      0xbf11
00BED6  57                       push     di
00BED7  8bdf                     mov      bx, di
00BED9  8b7e04                   mov      di, word ptr [bp + 4]
00BEDC  e85cfd                   call     0xbc3b
00BEDF  5f                       pop      di
00BEE0  7238                     jb       0xbf1a
00BEE2  817d0801c0               cmp      word ptr [di + 8], 0xc001
00BEE7  7e18                     jle      0xbf01
00BEE9  eb23                     jmp      0xbf0e
00BEEB  56                       push     si
00BEEC  bbffff                   mov      bx, 0xffff
00BEEF  8bf7                     mov      si, di
00BEF1  8b7e04                   mov      di, word ptr [bp + 4]
00BEF4  e844fd                   call     0xbc3b
00BEF7  5e                       pop      si
00BEF8  7220                     jb       0xbf1a
00BEFA  817c0801c0               cmp      word ptr [si + 8], 0xc001
00BEFF  7f0d                     jg       0xbf0e
00BF01  8b7e04                   mov      di, word ptr [bp + 4]
00BF04  e8ecf4                   call     0xb3f3
00BF07  eb63                     jmp      0xbf6c
00BF09  b508                     mov      ch, 8
00BF0B  e83712                   call     0xd145
00BF0E  b80140                   mov      ax, 0x4001
00BF11  8b7e04                   mov      di, word ptr [bp + 4]
00BF14  8a4efe                   mov      cl, byte ptr [bp - 2]
00BF17  e8c7f4                   call     0xb3e1
00BF1A  eb50                     jmp      0xbf6c
00BF1C  50                       push     ax
00BF1D  e8ecf4                   call     0xb40c
00BF20  87f7                     xchg     di, si
00BF22  e8e7f4                   call     0xb40c
00BF25  e84c00                   call     0xbf74
00BF28  8306d80018               add      word ptr [0xd8], 0x18
00BF2D  5f                       pop      di
00BF2E  0bd2                     or       dx, dx
00BF30  780b                     js       0xbf3d
00BF32  4f                       dec      di
00BF33  d1e6                     shl      si, 1
00BF35  d1d0                     rcl      ax, 1
00BF37  d1d3                     rcl      bx, 1
00BF39  d1d1                     rcl      cx, 1
00BF3B  d1d2                     rcl      dx, 1
00BF3D  d1e6                     shl      si, 1
00BF3F  150000                   adc      ax, 0
00BF42  83d300                   adc      bx, 0
00BF45  83d100                   adc      cx, 0
00BF48  83d200                   adc      dx, 0
00BF4B  7303                     jae      0xbf50
00BF4D  d1da                     rcr      dx, 1
00BF4F  47                       inc      di
00BF50  81ff0140                 cmp      di, 0x4001
00BF54  7c02                     jl       0xbf58
00BF56  ebb1                     jmp      0xbf09
00BF58  8bf7                     mov      si, di
00BF5A  8b7e04                   mov      di, word ptr [bp + 4]
00BF5D  ab                       stosw    word ptr es:[di], ax
00BF5E  93                       xchg     bx, ax
00BF5F  ab                       stosw    word ptr es:[di], ax
00BF60  91                       xchg     cx, ax
00BF61  ab                       stosw    word ptr es:[di], ax
00BF62  92                       xchg     dx, ax
00BF63  ab                       stosw    word ptr es:[di], ax
00BF64  96                       xchg     si, ax
00BF65  ab                       stosw    word ptr es:[di], ax
00BF66  8a46fe                   mov      al, byte ptr [bp - 2]
00BF69  b400                     mov      ah, 0
00BF6B  ab                       stosw    word ptr es:[di], ax
00BF6C  5f                       pop      di
00BF6D  5e                       pop      si
00BF6E  8be5                     mov      sp, bp
00BF70  5d                       pop      bp
00BF71  c20600                   ret      6
00BF74  55                       push     bp
00BF75  57                       push     di
00BF76  8b2ed800                 mov      bp, word ptr [0xd8]
00BF7A  2bff                     sub      di, di
00BF7C  8bcf                     mov      cx, di
00BF7E  8bf7                     mov      si, di
00BF80  f6460f80                 test     byte ptr [bp + 0xf], 0x80
00BF84  7406                     je       0xbf8c
00BF86  8b4e00                   mov      cx, word ptr [bp]
00BF89  8b7602                   mov      si, word ptr [bp + 2]
00BF8C  f6460380                 test     byte ptr [bp + 3], 0x80
00BF90  740f                     je       0xbfa1
00BF92  034e0c                   add      cx, word ptr [bp + 0xc]
00BF95  13760e                   adc      si, word ptr [bp + 0xe]
00BF98  13ff                     adc      di, di
00BF9A  f6460f80                 test     byte ptr [bp + 0xf], 0x80
00BF9E  7401                     je       0xbfa1
00BFA0  4f                       dec      di
00BFA1  2bdb                     sub      bx, bx
00BFA3  8b460c                   mov      ax, word ptr [bp + 0xc]
00BFA6  f76604                   mul      word ptr [bp + 4]
00BFA9  03c8                     add      cx, ax
00BFAB  13f2                     adc      si, dx
00BFAD  83d700                   adc      di, 0
00BFB0  8b4610                   mov      ax, word ptr [bp + 0x10]
00BFB3  0bc0                     or       ax, ax
00BFB5  7417                     je       0xbfce
00BFB7  f76600                   mul      word ptr [bp]
00BFBA  03c8                     add      cx, ax
00BFBC  13f2                     adc      si, dx
00BFBE  83d700                   adc      di, 0
00BFC1  8b4610                   mov      ax, word ptr [bp + 0x10]
00BFC4  f76602                   mul      word ptr [bp + 2]
00BFC7  03f0                     add      si, ax
00BFC9  13fa                     adc      di, dx
00BFCB  83d300                   adc      bx, 0
00BFCE  8b460c                   mov      ax, word ptr [bp + 0xc]
00BFD1  f76606                   mul      word ptr [bp + 6]
00BFD4  03f0                     add      si, ax
00BFD6  13fa                     adc      di, dx
00BFD8  83d300                   adc      bx, 0
00BFDB  8b460e                   mov      ax, word ptr [bp + 0xe]
00BFDE  f76604                   mul      word ptr [bp + 4]
00BFE1  03f0                     add      si, ax
00BFE3  13fa                     adc      di, dx
00BFE5  83d300                   adc      bx, 0
00BFE8  8b4612                   mov      ax, word ptr [bp + 0x12]
00BFEB  0bc0                     or       ax, ax
00BFED  740a                     je       0xbff9
00BFEF  f76600                   mul      word ptr [bp]
00BFF2  03f0                     add      si, ax
00BFF4  13fa                     adc      di, dx
00BFF6  83d300                   adc      bx, 0
00BFF9  2bc9                     sub      cx, cx
00BFFB  56                       push     si
00BFFC  8bf1                     mov      si, cx
00BFFE  8b460e                   mov      ax, word ptr [bp + 0xe]
00C001  f76606                   mul      word ptr [bp + 6]
00C004  03f8                     add      di, ax
00C006  13da                     adc      bx, dx
00C008  83d100                   adc      cx, 0
00C00B  8b4610                   mov      ax, word ptr [bp + 0x10]
00C00E  0bc0                     or       ax, ax
00C010  7417                     je       0xc029
00C012  f76604                   mul      word ptr [bp + 4]
00C015  03f8                     add      di, ax
00C017  13da                     adc      bx, dx
00C019  83d100                   adc      cx, 0
00C01C  8b4610                   mov      ax, word ptr [bp + 0x10]
00C01F  f76606                   mul      word ptr [bp + 6]
00C022  03d8                     add      bx, ax
00C024  13ca                     adc      cx, dx
00C026  83d600                   adc      si, 0
00C029  8b4612                   mov      ax, word ptr [bp + 0x12]
00C02C  0bc0                     or       ax, ax
00C02E  7424                     je       0xc054
00C030  f76602                   mul      word ptr [bp + 2]
00C033  03f8                     add      di, ax
00C035  13da                     adc      bx, dx
00C037  83d100                   adc      cx, 0
00C03A  83d600                   adc      si, 0
00C03D  8b4612                   mov      ax, word ptr [bp + 0x12]
00C040  f76604                   mul      word ptr [bp + 4]
00C043  03d8                     add      bx, ax
00C045  13ca                     adc      cx, dx
00C047  83d600                   adc      si, 0
00C04A  8b4612                   mov      ax, word ptr [bp + 0x12]
00C04D  f76606                   mul      word ptr [bp + 6]
00C050  03c8                     add      cx, ax
00C052  13f2                     adc      si, dx
00C054  8bd6                     mov      dx, si
00C056  97                       xchg     di, ax
00C057  5e                       pop      si
00C058  5f                       pop      di
00C059  5d                       pop      bp
00C05A  c3                       ret      
00C05B  55                       push     bp
00C05C  8bec                     mov      bp, sp
00C05E  8d66f8                   lea      sp, [bp - 8]
00C061  8b5e08                   mov      bx, word ptr [bp + 8]
00C064  ff7706                   push     word ptr [bx + 6]
00C067  ff7704                   push     word ptr [bx + 4]
00C06A  ff7702                   push     word ptr [bx + 2]
00C06D  ff37                     push     word ptr [bx]
00C06F  2bc0                     sub      ax, ax
00C071  50                       push     ax
00C072  56                       push     si
00C073  57                       push     di
00C074  fc                       cld      
00C075  8b7e06                   mov      di, word ptr [bp + 6]
00C078  8a470a                   mov      al, byte ptr [bx + 0xa]
00C07B  32450a                   xor      al, byte ptr [di + 0xa]
00C07E  8846fd                   mov      byte ptr [bp - 3], al
00C081  8b7508                   mov      si, word ptr [di + 8]
00C084  8b4708                   mov      ax, word ptr [bx + 8]
00C087  81fe0140                 cmp      si, 0x4001
00C08B  7d3e                     jge      0xc0cb
00C08D  3d0140                   cmp      ax, 0x4001
00C090  7d4f                     jge      0xc0e1
00C092  81fe01c0                 cmp      si, 0xc001
00C096  7e1f                     jle      0xc0b7
00C098  3d01c0                   cmp      ax, 0xc001
00C09B  7e11                     jle      0xc0ae
00C09D  2bc6                     sub      ax, si
00C09F  3d0140                   cmp      ax, 0x4001
00C0A2  7d0f                     jge      0xc0b3
00C0A4  3d01c0                   cmp      ax, 0xc001
00C0A7  7f47                     jg       0xc0f0
00C0A9  b510                     mov      ch, 0x10
00C0AB  e89710                   call     0xd145
00C0AE  b801c0                   mov      ax, 0xc001
00C0B1  eb0c                     jmp      0xc0bf
00C0B3  b508                     mov      ch, 8
00C0B5  eb02                     jmp      0xc0b9
00C0B7  b504                     mov      ch, 4
00C0B9  e88910                   call     0xd145
00C0BC  b80140                   mov      ax, 0x4001
00C0BF  8a4efd                   mov      cl, byte ptr [bp - 3]
00C0C2  8b7e04                   mov      di, word ptr [bp + 4]
00C0C5  e819f3                   call     0xb3e1
00C0C8  e9d501                   jmp      0xc2a0
00C0CB  8bf7                     mov      si, di
00C0CD  8b7e04                   mov      di, word ptr [bp + 4]
00C0D0  e868fb                   call     0xbc3b
00C0D3  72f3                     jb       0xc0c8
00C0D5  817f080140               cmp      word ptr [bx + 8], 0x4001
00C0DA  7cd2                     jl       0xc0ae
00C0DC  e814f3                   call     0xb3f3
00C0DF  ebe7                     jmp      0xc0c8
00C0E1  8bf3                     mov      si, bx
00C0E3  bbffff                   mov      bx, 0xffff
00C0E6  8b7e04                   mov      di, word ptr [bp + 4]
00C0E9  e84ffb                   call     0xbc3b
00C0EC  72da                     jb       0xc0c8
00C0EE  ebcc                     jmp      0xc0bc
00C0F0  8946fe                   mov      word ptr [bp - 2], ax
00C0F3  2bc9                     sub      cx, cx
00C0F5  8b56f6                   mov      dx, word ptr [bp - 0xa]
00C0F8  8b7506                   mov      si, word ptr [di + 6]
00C0FB  3bf2                     cmp      si, dx
00C0FD  7703                     ja       0xc102
00C0FF  2bd6                     sub      dx, si
00C101  41                       inc      cx
00C102  8b46f4                   mov      ax, word ptr [bp - 0xc]
00C105  f7f6                     div      si
00C107  150100                   adc      ax, 1
00C10A  12cd                     adc      cl, ch
00C10C  884efc                   mov      byte ptr [bp - 4], cl
00C10F  8946fa                   mov      word ptr [bp - 6], ax
00C112  50                       push     ax
00C113  8b05                     mov      ax, word ptr [di]
00C115  8b5d02                   mov      bx, word ptr [di + 2]
00C118  e311                     jcxz     0xc12b
00C11A  8b5504                   mov      dx, word ptr [di + 4]
00C11D  2946f0                   sub      word ptr [bp - 0x10], ax
00C120  195ef2                   sbb      word ptr [bp - 0xe], bx
00C123  1956f4                   sbb      word ptr [bp - 0xc], dx
00C126  1976f6                   sbb      word ptr [bp - 0xa], si
00C129  e2f2                     loop     0xc11d
00C12B  5e                       pop      si
00C12C  f7e6                     mul      si
00C12E  8946ee                   mov      word ptr [bp - 0x12], ax
00C131  92                       xchg     dx, ax
00C132  93                       xchg     bx, ax
00C133  f7e6                     mul      si
00C135  03d8                     add      bx, ax
00C137  13ca                     adc      cx, dx
00C139  8b4504                   mov      ax, word ptr [di + 4]
00C13C  f7e6                     mul      si
00C13E  03c8                     add      cx, ax
00C140  83d200                   adc      dx, 0
00C143  92                       xchg     dx, ax
00C144  96                       xchg     si, ax
00C145  f76506                   mul      word ptr [di + 6]
00C148  03c6                     add      ax, si
00C14A  83d200                   adc      dx, 0
00C14D  2b5ef0                   sub      bx, word ptr [bp - 0x10]
00C150  1b4ef2                   sbb      cx, word ptr [bp - 0xe]
00C153  1b46f4                   sbb      ax, word ptr [bp - 0xc]
00C156  1b56f6                   sbb      dx, word ptr [bp - 0xa]
00C159  895ef0                   mov      word ptr [bp - 0x10], bx
00C15C  894ef2                   mov      word ptr [bp - 0xe], cx
00C15F  8946f4                   mov      word ptr [bp - 0xc], ax
00C162  8b7506                   mov      si, word ptr [di + 6]
00C165  f7f6                     div      si
00C167  91                       xchg     cx, ax
00C168  f7f6                     div      si
00C16A  2bd2                     sub      dx, dx
00C16C  f9                       stc      
00C16D  13c2                     adc      ax, dx
00C16F  13ca                     adc      cx, dx
00C171  2bd0                     sub      dx, ax
00C173  8956f8                   mov      word ptr [bp - 8], dx
00C176  194efa                   sbb      word ptr [bp - 6], cx
00C179  805efc00                 sbb      byte ptr [bp - 4], 0
00C17D  50                       push     ax
00C17E  8b05                     mov      ax, word ptr [di]
00C180  8b5d02                   mov      bx, word ptr [di + 2]
00C183  e311                     jcxz     0xc196
00C185  8b5504                   mov      dx, word ptr [di + 4]
00C188  2946ee                   sub      word ptr [bp - 0x12], ax
00C18B  195ef0                   sbb      word ptr [bp - 0x10], bx
00C18E  1956f2                   sbb      word ptr [bp - 0xe], dx
00C191  1976f4                   sbb      word ptr [bp - 0xc], si
00C194  e2f2                     loop     0xc188
00C196  5e                       pop      si
00C197  f7e6                     mul      si
00C199  92                       xchg     dx, ax
00C19A  93                       xchg     bx, ax
00C19B  f7e6                     mul      si
00C19D  03d8                     add      bx, ax
00C19F  13ca                     adc      cx, dx
00C1A1  8b4504                   mov      ax, word ptr [di + 4]
00C1A4  f7e6                     mul      si
00C1A6  03c8                     add      cx, ax
00C1A8  83d200                   adc      dx, 0
00C1AB  92                       xchg     dx, ax
00C1AC  96                       xchg     si, ax
00C1AD  f76506                   mul      word ptr [di + 6]
00C1B0  03c6                     add      ax, si
00C1B2  83d200                   adc      dx, 0
00C1B5  2b5eee                   sub      bx, word ptr [bp - 0x12]
00C1B8  1b4ef0                   sbb      cx, word ptr [bp - 0x10]
00C1BB  1b46f2                   sbb      ax, word ptr [bp - 0xe]
00C1BE  1b56f4                   sbb      dx, word ptr [bp - 0xc]
00C1C1  895eee                   mov      word ptr [bp - 0x12], bx
00C1C4  894ef0                   mov      word ptr [bp - 0x10], cx
00C1C7  8946f2                   mov      word ptr [bp - 0xe], ax
00C1CA  8b7506                   mov      si, word ptr [di + 6]
00C1CD  f7f6                     div      si
00C1CF  91                       xchg     cx, ax
00C1D0  f7f6                     div      si
00C1D2  2bd2                     sub      dx, dx
00C1D4  f9                       stc      
00C1D5  13c2                     adc      ax, dx
00C1D7  13ca                     adc      cx, dx
00C1D9  8946f6                   mov      word ptr [bp - 0xa], ax
00C1DC  014ef8                   add      word ptr [bp - 8], cx
00C1DF  1156fa                   adc      word ptr [bp - 6], dx
00C1E2  1056fc                   adc      byte ptr [bp - 4], dl
00C1E5  96                       xchg     si, ax
00C1E6  8b5502                   mov      dx, word ptr [di + 2]
00C1E9  92                       xchg     dx, ax
00C1EA  8b5d04                   mov      bx, word ptr [di + 4]
00C1ED  e30b                     jcxz     0xc1fa
00C1EF  2946ee                   sub      word ptr [bp - 0x12], ax
00C1F2  195ef0                   sbb      word ptr [bp - 0x10], bx
00C1F5  1956f2                   sbb      word ptr [bp - 0xe], dx
00C1F8  e2f5                     loop     0xc1ef
00C1FA  f7e6                     mul      si
00C1FC  92                       xchg     dx, ax
00C1FD  93                       xchg     bx, ax
00C1FE  f7e6                     mul      si
00C200  03d8                     add      bx, ax
00C202  13ca                     adc      cx, dx
00C204  8b4506                   mov      ax, word ptr [di + 6]
00C207  f7e6                     mul      si
00C209  03c1                     add      ax, cx
00C20B  83d200                   adc      dx, 0
00C20E  2b5eee                   sub      bx, word ptr [bp - 0x12]
00C211  1b46f0                   sbb      ax, word ptr [bp - 0x10]
00C214  1b56f2                   sbb      dx, word ptr [bp - 0xe]
00C217  895eee                   mov      word ptr [bp - 0x12], bx
00C21A  8946f0                   mov      word ptr [bp - 0x10], ax
00C21D  8b7504                   mov      si, word ptr [di + 4]
00C220  03f6                     add      si, si
00C222  8b7506                   mov      si, word ptr [di + 6]
00C225  83d600                   adc      si, 0
00C228  7304                     jae      0xc22e
00C22A  87da                     xchg     dx, bx
00C22C  eb11                     jmp      0xc23f
00C22E  d1e3                     shl      bx, 1
00C230  d1d0                     rcl      ax, 1
00C232  d1d2                     rcl      dx, 1
00C234  f7f6                     div      si
00C236  93                       xchg     bx, ax
00C237  f7f6                     div      si
00C239  d1eb                     shr      bx, 1
00C23B  d1d8                     rcr      ax, 1
00C23D  d0de                     rcr      dh, 1
00C23F  b9ffff                   mov      cx, 0xffff
00C242  8bf1                     mov      si, cx
00C244  8ad1                     mov      dl, cl
00C246  f7d3                     not      bx
00C248  f7d0                     not      ax
00C24A  f6de                     neg      dh
