0030B5  c80a0000                 enter    0xa, 0 
003E52  bf5c2d                   mov      di, 0x2d5c 
003E55  1e                       push     ds 
003E56  57                       push     di 
003E57  ff36f82d                 push     word ptr [0x2df8] 
003E5B  ff36a22d                 push     word ptr [0x2da2] 
003E5F  ff36a02d                 push     word ptr [0x2da0] 
003E63  ff369e2d                 push     word ptr [0x2d9e] 
003E67  e870e0                   call     0x1eda 
003E6A  a3e62d                   mov      word ptr [0x2de6], ax 
003E6D  891ee82d                 mov      word ptr [0x2de8], bx 
003E71  8916ea2d                 mov      word ptr [0x2dea], dx 
003E75  a1e62d                   mov      ax, word ptr [0x2de6] 
003E78  8b1ee82d                 mov      bx, word ptr [0x2de8] 
003E7C  8b16ea2d                 mov      dx, word ptr [0x2dea] 
003E80  c47e06                   les      di, ptr [bp + 6] 
003E83  2689858902               mov      word ptr es:[di + 0x289], ax 
003E88  26899d8b02               mov      word ptr es:[di + 0x28b], bx 
003E8D  2689958d02               mov      word ptr es:[di + 0x28d], dx 
003E92  bf442d                   mov      di, 0x2d44 
003E95  1e                       push     ds 
003E96  57                       push     di 
003E97  ff36f82d                 push     word ptr [0x2df8] 
003E9B  ff36902d                 push     word ptr [0x2d90] 
003E9F  ff368e2d                 push     word ptr [0x2d8e] 
003EA3  ff368c2d                 push     word ptr [0x2d8c] 
003EA7  e830e0                   call     0x1eda 
003EAA  a3d42d                   mov      word ptr [0x2dd4], ax 
003EAD  891ed62d                 mov      word ptr [0x2dd6], bx 
003EB1  8916d82d                 mov      word ptr [0x2dd8], dx 
003EB5  a1d42d                   mov      ax, word ptr [0x2dd4] 
003EB8  8b1ed62d                 mov      bx, word ptr [0x2dd6] 
003EBC  8b16d82d                 mov      dx, word ptr [0x2dd8] 
003EC0  c47e06                   les      di, ptr [bp + 6] 
003EC3  268985e801               mov      word ptr es:[di + 0x1e8], ax 
003EC8  26899dea01               mov      word ptr es:[di + 0x1ea], bx 
003ECD  268995ec01               mov      word ptr es:[di + 0x1ec], dx 
003ED2  c706ec2d0000             mov      word ptr [0x2dec], 0 
003ED8  c706ee2d0000             mov      word ptr [0x2dee], 0 
003EDE  c706f02d0000             mov      word ptr [0x2df0], 0 
003EE4  c646fd01                 mov      byte ptr [bp - 3], 1 
003EE8  eb03                     jmp      0x3eed 
003EEA  fe46fd                   inc      byte ptr [bp - 3] 
003EED  8a46fd                   mov      al, byte ptr [bp - 3] 
003EF0  30e4                     xor      ah, ah 
003EF2  8bf8                     mov      di, ax 
003EF4  d1e7                     shl      di, 1 
003EF6  8bf7                     mov      si, di 
003EF8  d1e7                     shl      di, 1 
003EFA  01f7                     add      di, si 
003EFC  8b858c2d                 mov      ax, word ptr [di + 0x2d8c] 
003F00  8b9d8e2d                 mov      bx, word ptr [di + 0x2d8e] 
003F04  8b95902d                 mov      dx, word ptr [di + 0x2d90] 
003F08  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003F0D  8a46fd                   mov      al, byte ptr [bp - 3] 
003F10  30e4                     xor      ah, ah 
003F12  8bf8                     mov      di, ax 
003F14  d1e7                     shl      di, 1 
003F16  8bf7                     mov      si, di 
003F18  d1e7                     shl      di, 1 
003F1A  01f7                     add      di, si 
003F1C  8b85a42d                 mov      ax, word ptr [di + 0x2da4] 
003F20  8b9da62d                 mov      bx, word ptr [di + 0x2da6] 
003F24  8b95a82d                 mov      dx, word ptr [di + 0x2da8] 
003F28  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003F2D  cd3ac9                   fmulp    st(1) ; emulated x87
003F30  9a153dfd09               lcall    0x9fd, 0x3d15 
003F35  52                       push     dx 
003F36  53                       push     bx 
003F37  50                       push     ax 
003F38  8a46fd                   mov      al, byte ptr [bp - 3] 
003F3B  30e4                     xor      ah, ah 
003F3D  8bf8                     mov      di, ax 
003F3F  d1e7                     shl      di, 1 
003F41  8bf7                     mov      si, di 
003F43  d1e7                     shl      di, 1 
003F45  01f7                     add      di, si 
003F47  58                       pop      ax 
003F48  5b                       pop      bx 
003F49  5a                       pop      dx 
003F4A  8985bc2d                 mov      word ptr [di + 0x2dbc], ax 
003F4E  899dbe2d                 mov      word ptr [di + 0x2dbe], bx 
003F52  8995c02d                 mov      word ptr [di + 0x2dc0], dx 
003F56  a1ec2d                   mov      ax, word ptr [0x2dec] 
003F59  8b1eee2d                 mov      bx, word ptr [0x2dee] 
003F5D  8b16f02d                 mov      dx, word ptr [0x2df0] 
003F61  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003F66  8a46fd                   mov      al, byte ptr [bp - 3] 
003F69  30e4                     xor      ah, ah 
003F6B  8bf8                     mov      di, ax 
003F6D  d1e7                     shl      di, 1 
003F6F  8bf7                     mov      si, di 
003F71  d1e7                     shl      di, 1 
003F73  01f7                     add      di, si 
003F75  8b85bc2d                 mov      ax, word ptr [di + 0x2dbc] 
003F79  8b9dbe2d                 mov      bx, word ptr [di + 0x2dbe] 
003F7D  8b95c02d                 mov      dx, word ptr [di + 0x2dc0] 
003F81  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003F86  cd3ae9                   fsubp    st(1) ; emulated x87
003F89  9a153dfd09               lcall    0x9fd, 0x3d15 
003F8E  a3ec2d                   mov      word ptr [0x2dec], ax 
003F91  891eee2d                 mov      word ptr [0x2dee], bx 
003F95  8916f02d                 mov      word ptr [0x2df0], dx 
003F99  807efd03                 cmp      byte ptr [bp - 3], 3 
003F9D  7403                     je       0x3fa2 
003F9F  e948ff                   jmp      0x3eea 
003FA2  a1c22d                   mov      ax, word ptr [0x2dc2] 
003FA5  8b1ec42d                 mov      bx, word ptr [0x2dc4] 
003FA9  8b16c62d                 mov      dx, word ptr [0x2dc6] 
003FAD  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003FB2  a1c82d                   mov      ax, word ptr [0x2dc8] 
003FB5  8b1eca2d                 mov      bx, word ptr [0x2dca] 
003FB9  8b16cc2d                 mov      dx, word ptr [0x2dcc] 
003FBD  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003FC2  cd3ac1                   faddp    st(1) ; emulated x87
003FC5  9a153dfd09               lcall    0x9fd, 0x3d15 
003FCA  a3bc2d                   mov      word ptr [0x2dbc], ax 
003FCD  891ebe2d                 mov      word ptr [0x2dbe], bx 
003FD1  8916c02d                 mov      word ptr [0x2dc0], dx 
003FD5  a1c22d                   mov      ax, word ptr [0x2dc2] 
003FD8  8b1ec42d                 mov      bx, word ptr [0x2dc4] 
003FDC  8b16c62d                 mov      dx, word ptr [0x2dc6] 
003FE0  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
003FE5  9a793dfd09               lcall    0x9fd, 0x3d79 
003FEA  c47e06                   les      di, ptr [bp + 6] 
003FED  268985eb00               mov      word ptr es:[di + 0xeb], ax 
003FF2  268995ed00               mov      word ptr es:[di + 0xed], dx 
003FF7  a1c82d                   mov      ax, word ptr [0x2dc8] 
003FFA  8b1eca2d                 mov      bx, word ptr [0x2dca] 
003FFE  8b16cc2d                 mov      dx, word ptr [0x2dcc] 
004002  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
004007  9a793dfd09               lcall    0x9fd, 0x3d79 
00400C  c47e06                   les      di, ptr [bp + 6] 
00400F  268985ba01               mov      word ptr es:[di + 0x1ba], ax 
004014  268995bc01               mov      word ptr es:[di + 0x1bc], dx 
004019  a1ce2d                   mov      ax, word ptr [0x2dce] 
00401C  8b1ed02d                 mov      bx, word ptr [0x2dd0] 
004020  8b16d22d                 mov      dx, word ptr [0x2dd2] 
004024  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
004029  9a793dfd09               lcall    0x9fd, 0x3d79 
00402E  c47e06                   les      di, ptr [bp + 6] 
004031  268985ce02               mov      word ptr es:[di + 0x2ce], ax 
004036  268995d002               mov      word ptr es:[di + 0x2d0], dx 
00403B  a1bc2d                   mov      ax, word ptr [0x2dbc] 
00403E  8b1ebe2d                 mov      bx, word ptr [0x2dbe] 
004042  8b16c02d                 mov      dx, word ptr [0x2dc0] 
004046  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00404B  9a793dfd09               lcall    0x9fd, 0x3d79 
004050  c47e06                   les      di, ptr [bp + 6] 
004053  2689851602               mov      word ptr es:[di + 0x216], ax 
004058  2689951802               mov      word ptr es:[di + 0x218], dx 
00405D  a1ec2d                   mov      ax, word ptr [0x2dec] 
004060  8b1eee2d                 mov      bx, word ptr [0x2dee] 
004064  8b16f02d                 mov      dx, word ptr [0x2df0] 
004068  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00406D  9a793dfd09               lcall    0x9fd, 0x3d79 
004072  c47e06                   les      di, ptr [bp + 6] 
004075  268985e502               mov      word ptr es:[di + 0x2e5], ax 
00407A  268995e702               mov      word ptr es:[di + 0x2e7], dx 
00407F  bf0e2e                   mov      di, 0x2e0e 
004082  1e                       push     ds 
004083  57                       push     di 
004084  bf742d                   mov      di, 0x2d74 
004087  1e                       push     ds 
004088  57                       push     di 
004089  bff82d                   mov      di, 0x2df8 
00408C  1e                       push     ds 
00408D  57                       push     di 
00408E  e8fee1                   call     0x228f 
004091  c9                       leave     
004092  ca0400                   retf     4 
004095  254361                   and      ax, 0x6143 
004098  7365                     jae      0x40ff 
00409A  204230                   and      byte ptr [bp + si + 0x30], al 
00409D  3420                     xor      al, 0x20 
00409F  92                       xchg     dx, ax 
0040A0  e0a5                     loopne   0x4047 
0040A2  a9a4a5                   test     ax, 0xa5a4 
0040A5  e020                     loopne   0x40c7 
0040A7  3123                     xor      word ptr [bp + di], sp 
0040A9  43                       inc      bx 
0040AA  61                       popaw     
0040AB  7365                     jae      0x4112 
0040AD  204230                   and      byte ptr [bp + si + 0x30], al 
0040B0  3420                     xor      al, 0x20 
0040B2  92                       xchg     dx, ax 
0040B3  e0a5                     loopne   0x405a 
0040B5  a9a4a5                   test     ax, 0xa5a4 
0040B8  e020                     loopne   0x40da 
0040BA  32060000                 xor      al, byte ptr [0] 
0040BE  0000                     add      byte ptr [bx + si], al 
0040C0  0000                     add      byte ptr [bx + si], al 
0040C2  0000                     add      byte ptr [bx + si], al 
0040C4  0000                     add      byte ptr [bx + si], al 
0040C6  0000                     add      byte ptr [bx + si], al 
0040C8  0000                     add      byte ptr [bx + si], al 
0040CA  0000                     add      byte ptr [bx + si], al 
0040CC  0000                     add      byte ptr [bx + si], al 
0040CE  0000                     add      byte ptr [bx + si], al 
0040D0  0000                     add      byte ptr [bx + si], al 
0040D2  0000                     add      byte ptr [bx + si], al 
0040D4  0000                     add      byte ptr [bx + si], al 
0040D6  0000                     add      byte ptr [bx + si], al 
0040D8  0000                     add      byte ptr [bx + si], al 
0040DA  00c8                     add      al, cl 
0040DC  1c00                     sbb      al, 0 
0040DE  008d7eea                 add      byte ptr [di - 0x1582], cl 
0040E2  16                       push     ss 
0040E3  57                       push     di 
0040E4  bfc522                   mov      di, 0x22c5 
0040E7  0e                       push     cs 
0040E8  57                       push     di 
0040E9  ff36fe2d                 push     word ptr [0x2dfe] 
0040ED  ff36022e                 push     word ptr [0x2e02] 
0040F1  6a01                     push     1 
0040F3  6a0c                     push     0xc 
0040F5  6a04                     push     4 
0040F7  8d7ee6                   lea      di, [bp - 0x1a] 
0040FA  16                       push     ss 
0040FB  57                       push     di 
0040FC  8d7efa                   lea      di, [bp - 6] 
0040FF  16                       push     ss 
004100  57                       push     di 
004101  9a251fcc03               lcall    0x3cc, 0x1f25 
004106  8d7eea                   lea      di, [bp - 0x16] 
004109  16                       push     ss 
00410A  57                       push     di 
00410B  bf122d                   mov      di, 0x2d12 
00410E  1e                       push     ds 
00410F  57                       push     di 
004110  ff76e8                   push     word ptr [bp - 0x18] 
004113  ff76e6                   push     word ptr [bp - 0x1a] 
004116  ff76fa                   push     word ptr [bp - 6] 
004119  9af721cc03               lcall    0x3cc, 0x21f7 
00411E  a0122d                   mov      al, byte ptr [0x2d12] 
004121  50                       push     ax 
004122  bfeb22                   mov      di, 0x22eb 
004125  0e                       push     cs 
004126  57                       push     di 
004127  9af036fd09               lcall    0x9fd, 0x36f0 
00412C  7503                     jne      0x4131 
00412E  e96002                   jmp      0x4391 
004131  bf0229                   mov      di, 0x2902 
004134  1e                       push     ds 
004135  57                       push     di 
004136  bff82d                   mov      di, 0x2df8 
004139  1e                       push     ds 
00413A  57                       push     di 
00413B  6a06                     push     6 
00413D  9a6f33fd09               lcall    0x9fd, 0x336f 
004142  bf0829                   mov      di, 0x2908 
004145  1e                       push     ds 
004146  57                       push     di 
004147  bf142d                   mov      di, 0x2d14 
00414A  1e                       push     ds 
00414B  57                       push     di 
00414C  6a18                     push     0x18 
00414E  9a6f33fd09               lcall    0x9fd, 0x336f 
004153  bf2029                   mov      di, 0x2920 
004156  1e                       push     ds 
004157  57                       push     di 
004158  bf2c2d                   mov      di, 0x2d2c 
00415B  1e                       push     ds 
00415C  57                       push     di 
00415D  6a18                     push     0x18 
00415F  9a6f33fd09               lcall    0x9fd, 0x336f 
004164  833e122d01               cmp      word ptr [0x2d12], 1 
004169  7522                     jne      0x418d 
00416B  bf3829                   mov      di, 0x2938 
00416E  1e                       push     ds 
00416F  57                       push     di 
004170  bf5c2d                   mov      di, 0x2d5c 
004173  1e                       push     ds 
004174  57                       push     di 
004175  6a18                     push     0x18 
004177  9a6f33fd09               lcall    0x9fd, 0x336f 
00417C  bf6829                   mov      di, 0x2968 
00417F  1e                       push     ds 
004180  57                       push     di 
004181  bfa42d                   mov      di, 0x2da4 
004184  1e                       push     ds 
004185  57                       push     di 
004186  6a18                     push     0x18 
004188  9a6f33fd09               lcall    0x9fd, 0x336f 
00418D  833e122d02               cmp      word ptr [0x2d12], 2 
004192  7522                     jne      0x41b6 
004194  bf5029                   mov      di, 0x2950 
004197  1e                       push     ds 
004198  57                       push     di 
004199  bf5c2d                   mov      di, 0x2d5c 
00419C  1e                       push     ds 
00419D  57                       push     di 
00419E  6a18                     push     0x18 
0041A0  9a6f33fd09               lcall    0x9fd, 0x336f 
0041A5  bf8029                   mov      di, 0x2980 
0041A8  1e                       push     ds 
0041A9  57                       push     di 
0041AA  bfa42d                   mov      di, 0x2da4 
0041AD  1e                       push     ds 
0041AE  57                       push     di 
0041AF  6a18                     push     0x18 
0041B1  9a6f33fd09               lcall    0x9fd, 0x336f 
0041B6  c746fe0100               mov      word ptr [bp - 2], 1 
0041BB  eb03                     jmp      0x41c0 
0041BD  ff46fe                   inc      word ptr [bp - 2] 
0041C0  8b7efe                   mov      di, word ptr [bp - 2] 
0041C3  d1e7                     shl      di, 1 
0041C5  8b85f62d                 mov      ax, word ptr [di + 0x2df6] 
0041C9  99                       cdq       
0041CA  8bc8                     mov      cx, ax 
0041CC  8bda                     mov      bx, dx 
0041CE  6b46fe17                 imul     ax, word ptr [bp - 2], 0x17 
0041D2  c47e06                   les      di, ptr [bp + 6] 
0041D5  03f8                     add      di, ax 
0041D7  26894dee                 mov      word ptr es:[di - 0x12], cx 
0041DB  26895df0                 mov      word ptr es:[di - 0x10], bx 
0041DF  837efe03                 cmp      word ptr [bp - 2], 3 
0041E3  75d8                     jne      0x41bd 
0041E5  a1aa2d                   mov      ax, word ptr [0x2daa] 
0041E8  8b1eac2d                 mov      bx, word ptr [0x2dac] 
0041EC  8b16ae2d                 mov      dx, word ptr [0x2dae] 
0041F0  c47e06                   les      di, ptr [bp + 6] 
0041F3  268985d400               mov      word ptr es:[di + 0xd4], ax 
0041F8  26899dd600               mov      word ptr es:[di + 0xd6], bx 
0041FD  268995d800               mov      word ptr es:[di + 0xd8], dx 
004202  a1b02d                   mov      ax, word ptr [0x2db0] 
004205  8b1eb22d                 mov      bx, word ptr [0x2db2] 
004209  8b16b42d                 mov      dx, word ptr [0x2db4] 
00420D  c47e06                   les      di, ptr [bp + 6] 
004210  268985a301               mov      word ptr es:[di + 0x1a3], ax 
004215  26899da501               mov      word ptr es:[di + 0x1a5], bx 
00421A  268995a701               mov      word ptr es:[di + 0x1a7], dx 
00421F  a1a42d                   mov      ax, word ptr [0x2da4] 
004222  8b1ea62d                 mov      bx, word ptr [0x2da6] 
004226  8b16a82d                 mov      dx, word ptr [0x2da8] 
00422A  c47e06                   les      di, ptr [bp + 6] 
00422D  268985ff01               mov      word ptr es:[di + 0x1ff], ax 
004232  26899d0102               mov      word ptr es:[di + 0x201], bx 
004237  2689950302               mov      word ptr es:[di + 0x203], dx 
00423C  a1b62d                   mov      ax, word ptr [0x2db6] 
00423F  8b1eb82d                 mov      bx, word ptr [0x2db8] 
004243  8b16ba2d                 mov      dx, word ptr [0x2dba] 
004247  c47e06                   les      di, ptr [bp + 6] 
00424A  268985b702               mov      word ptr es:[di + 0x2b7], ax 
00424F  26899db902               mov      word ptr es:[di + 0x2b9], bx 
004254  268995bb02               mov      word ptr es:[di + 0x2bb], dx 
004259  a1aa2d                   mov      ax, word ptr [0x2daa] 
00425C  8b1eac2d                 mov      bx, word ptr [0x2dac] 
004260  8b16ae2d                 mov      dx, word ptr [0x2dae] 
004264  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
004269  a1a42d                   mov      ax, word ptr [0x2da4] 
00426C  8b1ea62d                 mov      bx, word ptr [0x2da6] 
004270  8b16a82d                 mov      dx, word ptr [0x2da8] 
004274  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
004279  cd3af9                   fdivp    st(1) ; emulated x87
00427C  9a153dfd09               lcall    0x9fd, 0x3d15 
004281  c47e06                   les      di, ptr [bp + 6] 
004284  2689850201               mov      word ptr es:[di + 0x102], ax 
004289  26899d0401               mov      word ptr es:[di + 0x104], bx 
00428E  2689950601               mov      word ptr es:[di + 0x106], dx 
004293  a1b02d                   mov      ax, word ptr [0x2db0] 
004296  8b1eb22d                 mov      bx, word ptr [0x2db2] 
00429A  8b16b42d                 mov      dx, word ptr [0x2db4] 
00429E  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0042A3  a1a42d                   mov      ax, word ptr [0x2da4] 
0042A6  8b1ea62d                 mov      bx, word ptr [0x2da6] 
0042AA  8b16a82d                 mov      dx, word ptr [0x2da8] 
0042AE  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0042B3  cd3af9                   fdivp    st(1) ; emulated x87
0042B6  9a153dfd09               lcall    0x9fd, 0x3d15 
0042BB  c47e06                   les      di, ptr [bp + 6] 
0042BE  268985d101               mov      word ptr es:[di + 0x1d1], ax 
0042C3  26899dd301               mov      word ptr es:[di + 0x1d3], bx 
0042C8  268995d501               mov      word ptr es:[di + 0x1d5], dx 
0042CD  c746fe0100               mov      word ptr [bp - 2], 1 
0042D2  eb03                     jmp      0x42d7 
0042D4  ff46fe                   inc      word ptr [bp - 2] 
0042D7  8b7efe                   mov      di, word ptr [bp - 2] 
0042DA  d1e7                     shl      di, 1 
0042DC  8bf7                     mov      si, di 
0042DE  d1e7                     shl      di, 1 
0042E0  01f7                     add      di, si 
0042E2  8b850e2d                 mov      ax, word ptr [di + 0x2d0e] 
0042E6  8b9d102d                 mov      bx, word ptr [di + 0x2d10] 
0042EA  8b95122d                 mov      dx, word ptr [di + 0x2d12] 
0042EE  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
0042F3  9a793dfd09               lcall    0x9fd, 0x3d79 
0042F8  8bc8                     mov      cx, ax 
0042FA  8bda                     mov      bx, dx 
0042FC  8b46fe                   mov      ax, word ptr [bp - 2] 
0042FF  050300                   add      ax, 3 
004302  6bc017                   imul     ax, ax, 0x17 
004305  c47e06                   les      di, ptr [bp + 6] 
004308  03f8                     add      di, ax 
00430A  26894dee                 mov      word ptr es:[di - 0x12], cx 
00430E  26895df0                 mov      word ptr es:[di - 0x10], bx 
004312  8b7efe                   mov      di, word ptr [bp - 2] 
004315  d1e7                     shl      di, 1 
004317  8bf7                     mov      si, di 
004319  d1e7                     shl      di, 1 
00431B  01f7                     add      di, si 
00431D  8b85262d                 mov      ax, word ptr [di + 0x2d26] 
004321  8b9d282d                 mov      bx, word ptr [di + 0x2d28] 
004325  8b952a2d                 mov      dx, word ptr [di + 0x2d2a] 
004329  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
00432E  9a793dfd09               lcall    0x9fd, 0x3d79 
004333  8bc8                     mov      cx, ax 
004335  8bda                     mov      bx, dx 
004337  8b46fe                   mov      ax, word ptr [bp - 2] 
00433A  050c00                   add      ax, 0xc 
00433D  6bc017                   imul     ax, ax, 0x17 
004340  c47e06                   les      di, ptr [bp + 6] 
004343  03f8                     add      di, ax 
004345  26894dee                 mov      word ptr es:[di - 0x12], cx 
004349  26895df0                 mov      word ptr es:[di - 0x10], bx 
00434D  8b7efe                   mov      di, word ptr [bp - 2] 
004350  d1e7                     shl      di, 1 
004352  8bf7                     mov      si, di 
004354  d1e7                     shl      di, 1 
004356  01f7                     add      di, si 
004358  8b85562d                 mov      ax, word ptr [di + 0x2d56] 
00435C  8b9d582d                 mov      bx, word ptr [di + 0x2d58] 
004360  8b955a2d                 mov      dx, word ptr [di + 0x2d5a] 
004364  9aeb3cfd09               lcall    0x9fd, 0x3ceb 
004369  9a793dfd09               lcall    0x9fd, 0x3d79 
00436E  8bc8                     mov      cx, ax 
004370  8bda                     mov      bx, dx 
004372  8b46fe                   mov      ax, word ptr [bp - 2] 
004375  051800                   add      ax, 0x18 
004378  6bc017                   imul     ax, ax, 0x17 
00437B  c47e06                   les      di, ptr [bp + 6] 
00437E  03f8                     add      di, ax 
004380  26894dee                 mov      word ptr es:[di - 0x12], cx 
004384  26895df0                 mov      word ptr es:[di - 0x10], bx 
004388  837efe04                 cmp      word ptr [bp - 2], 4 
00438C  7403                     je       0x4391 
00438E  e943ff                   jmp      0x42d4 
004391  c9                       leave     
004392  ca0400                   retf     4 
004395  1d2384                   sbb      ax, 0x8423 
004398  ee                       out      dx, al 
004399  e0a0                     loopne   0x433b 
00439B  e6a8                     out      0xa8, al 
00439D  ef                       out      dx, ax 
00439E  2023                     and      byte ptr [bp + di], ah 
0043A0  91                       xchg     cx, ax 
0043A1  ae                       scasb    al, byte ptr es:[di] 
0043A2  e1e2                     loope    0x4386 
0043A4  a0a2ec                   mov      al, byte ptr [0xeca2] 
0043A7  e2a5                     loop     0x434e 
0043A9  208faee0                 and      byte ptr [bx - 0x1f52], cl 
0043AD  e2e4                     loop     0x4393 
0043AF  a5                       movsw    word ptr es:[di], word ptr [si] 
0043B0  ab                       stosw    word ptr es:[di], ax 
0043B1  ec                       in       al, dx 
0043B2  2029                     and      byte ptr [bx + di], ch 
0043B4  23456e                   and      ax, word ptr [di + 0x6e] 
