000B61	Firm1
006BEA	бо+Щ╣
006BF1	ў∙Pб░+-2
006C08	бо+Щ╣
006C0F	ў∙Pб░+-
006C26	б░+-
006C4E	PН╛р■
006C54	WЪЁ6Ы
006C5A	tтЪ┼
006C65	UЙх╔╩
006C7B	ЙF■ы
006C83	ЙF■ЛF■╔╩
006C9A	Ъы<Ы
006CA8	Ъы<Ы
006CAD	═:┘═9~°═=Кf∙Юv
006CC5	ЙF·Й^№ЙV■ы
006CD9	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
006CFE	ЙF■ы
006D06	ЙF■ЛF■╔╩
006D1D	Ъы<Ы
006D2B	Ъы<Ы
006D30	═:┘═9~°═=Кf∙Юv
006D48	ЙF·Й^№ЙV■ы
006D5C	ЙF·Й^№ЙV■ЛF·Л^№ЛV■╔╩
006D83	Ъы<Ы
006D8E	═9~№═=Кf¤Юs@ЛF
006DA3	Ъы<Ы
006DB1	Ъы<Ы
006DB6	Ъ\=Ы
006DBB	ЙF°ЙV·═7F°═:щ═<Ш
006DCE	═9~Ў═=КfўЮu
006DE3	Ъы<Ы
006DE8	Ъ\=Ы
006DED	ЙF■ы
006DFB	Ъы<Ы
006E00	Ъ\=Ы
006E0B	ЙF■ЛF■╔╩
006E26	Ъы<Ы
006E31	═9~№═=Кf¤Юr@ЛF
006E46	Ъы<Ы
006E54	Ъы<Ы
006E59	Ъ\=Ы
006E5E	ЙF°ЙV·═7F°═:щ═<Ш
006E71	═9~Ў═=КfўЮu
006E86	Ъы<Ы
006E8B	Ъ\=Ы
006E90	ЙF■ы
006E9E	Ъы<Ы
006EA3	Ъ\=Ы
006EAE	ЙF■ЛF■╔╩
006ECF	0фHPЪЗ4Ы
006EE0	ЪU4Ы
006EF1	WН~°
006EF6	WН~Ў
006EFB	WН~Ї
006F06	ЛFЇ1╥╣
006F0E	ўёЛ╪kFЎ
006F16	Л╚iF°X
006F1D	Л╨iF·аМ
006F29	├1╥ЙF№ЙV■ЛF№ЛV■╔╦╚
006F43	ИF■А~■
006F60	ИF¤КF¤<;u
006F6A	╞F■;щ┬
006F75	╞F■<щ╖
006F80	╞F■=щм
006F8B	╞F■>щб
006F96	╞F■?щЦ
006FA1	╞F■@щЛ
006FAC	╞F■AщА
006FB7	╞F■Bыv<Cu
006FC1	╞F■Cыl<Du
006FCB	╞F■Dыb<Ku
006FD5	╞F■KыX<Mu
006FDF	╞F■MыN<Hu
006FE9	╞F■HыD<Pu
006FF3	╞F■Pы:<Gu
006FFD	╞F■Gы0<Ou
007007	╞F■Oы&<Iu
007011	╞F■Iы
00701B	╞F■Qы
007025	╞F■Rы
00702F	╞F■SКF■ИF КF ╔╦╚
007046	WН~Ё
00704E	Ъo3Ы
007057	WН╛ЇЎ
007061	Ъo3Ы
00706B	0фPЪь
007076	0фk°
00707B	КГ▐Ў0фH┴р
007086	FЁHHPКF
00708E	0фk°
007093	КГ▌Ў0фHk└
00709D	Л╨ЛFЇ
0070A6	┬HHPКF
0070AD	0фk°
0070B2	КГ▀Ў0ф┴р
0070BB	Л╨КF
0070C0	0фk°
0070C5	КГ▐Ў0фH┴р
0070D4	┬PКF
0070D9	0фk°
0070DE	КГ▌Ў0фHk└
0070E8	Л╨ЛFЇ
0070FE	0фPЪБ
007109	0фk°
00710E	А╗сЎ
007113	u/КF
007118	0фk°
00711D	 │фЎ │тЎКF
007128	0фk°
00712D	КГ▀Ў0фPН╛Її
00713D	ЪыBЫ
007142	ыEКF
007147	0фk°
00714C	ЛГтЎЛЫфЎЛУцЎЪы<Ы
007160	0фk°
007165	КГ▀Ў0фPКF
00716F	0фk°
007174	КГсЎ0фPН╛Її
007184	ЪgCЫ
00718C	0фk°
007191	КГ▐Ў0фH┴р
00719C	FЁPКF
0071A2	0фk°
0071A7	КГ▌Ў0фHk└
0071B1	Л╨ЛFЇ
0071BA	┬PН╛Її
0071D5	WН~Ё
0071DD	Ъo3Ы
0071E6	WН╛ЇЎ
0071F0	Ъo3Ы
0071F9	WН╛Її
007203	ЪU4Ы
00720D	0фPЪь
007218	0фk°
00721D	КГ▐Ў0фH┴р
007228	FЁHHPКF
007230	0фk°
007235	КГ▌Ў0фHk└
00723F	Л╨ЛFЇ
007248	┬HHPКF
00724F	0фk°
007254	КГ▀Ў0ф┴р
00725D	Л╨КF
007262	0фk°
007267	КГ▐Ў0фH┴р
007276	┬PКF
00727B	0фk°
007280	КГ▌Ў0фHk└
00728A	Л╨ЛFЇ
0072A0	0фPЪБ
0072A8	Н╛Її
0072AD	WН╛ЇЇ
0072B7	ЪU4Ы
0072BC	КЖЇї0фЛ╨КF
0072C7	0фk°
0072CC	КГ▀Ў0ф+┬ИЖЄЇ░
0072DA	:ЖЄЇw=ИЖєЇы
0072E6	■ЖєЇН╛Єє
0072F4	WЪ;4Ы
0072FA	Н╛ЇЇ
0072FF	WЪ╚4Ы
007305	Н╛ЇЇ
00730E	ЪU4Ы
007313	КЖєЇ:ЖЄЇu╔КF
007320	0фk°
007325	КГ▐Ў0фH┴р
007330	FЁPКF
007336	0фk°
00733B	КГ▌Ў0фHk└
007345	Л╨ЛFЇ
00734E	┬PН╛ЇЇ
007367	WН~Ё
00736F	Ъo3Ы
007378	WН╛Ё■
007382	ЪU4Ы
00738A	0фk└
007393	°&А}э
007399	u<Н╛Ё■
0073A0	WН╛ю■
0073A6	WЪ6CЫ
0073AC	ЙЖь■Г╛ю■
0073B7	ЛЖь■ЩЛ╚Л┌КF
0073C3	0фk└
0073CC	°&ЙMю&Й]ЁыTН╛Ё■
0073DC	WН╛ю■
0073E2	WЪ┴CЫ
0073ED	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
0073FE	u+ЛЖц■ЛЮш■ЛЦъ■RSPКF
007412	0фk└
00741B	°X[Z&ЙEю&Й]Ё&ЙUЄ╔╩
007441	ЪU4Ы
00744D	0фPЪ░
007458	 ИЖ ■╞Ж■■
007462	╞Ж∙■
007467	КЖ ■ИЖ°■░
007471	:Ж°■w&ИЖ¤■ы
00747D	■Ж¤■А╛
007488	КЖ■■0ф@ИЖ■■КЖ¤■:Ж°■uрКF
0074A0	0фЛ╨КЖ ■0фўт┴р
0074AF	Л╨бо++┬Щ╣
0074BA	ў∙ЙЖ·■j
0074C5	0фPЪь
0074D2	 6о+КF
0074D9	0фk└
0074EA	0фPЪБ
0074F2	КЖ ■ИЖ°■░
0074FC	:Ж°■v
007505	ИЖ¤■ы
00750B	■Ж¤■КЖ¤■0фЛ°А╗
00751E	А╛∙■
007527	@ИЖ∙■ыYА╛∙■
007538	0фPЪБ
007545	0фPЪБ
00754D	КЖ¤■0фHЛ╨КF
007559	0ф┴р
007561	Ж·■PЛF
007568	@PН╛°¤
00756F	WКЖ¤■0фЛ°КГ
00757B	 PЪk5Ы
007587	КЖ¤■:Ж°■t
007591	щw j
0075B5	ЪU4Ы
0075BD	 ИЖ ■j
0075D6	КЖ ■0фЛ╨ЛF
0075E4	ўтЩ╣
0075EA	ў∙Л╨ЛF
0075F1	+┬P v
007623	ЪU4Ы
00762B	0фPЪБ
007636	 0ф┴р
00763C	Л╨ЛF
007641	+┬Щ╣
00764C	ЙЖ■■ ╢■■ v
007673	0фPЪь
00767E	& 5─~
0076AD	Й~№МF■─~№& 5─~№& u
0076C0	─~№& u
0076C7	─~№& u
0076D7	UЙхj
0076E6	& 5─~
0076F0	 6о+─~
0076FC	шmїP 6░+─~
00770C	ш]їPЪН
007733	Ъo3Ы
007738	╟Ж■Ў
007741	ЙЖ°Ў╕
007748	;Ж°Ў
00775D	КГыЎk~
007765	:ГыЎv4k╛
007770	А╗юЎ
007775	u(k╛
00777C	КГыЎ0ф;Ж■Ў}
00778B	ўЙЖ·Ўk╛
007795	КГыЎ0фЙЖ■ЎЛЖ
0077A2	ў;Ж°ЎuлГ╛■Ў
0077B3	ЙF■щ
0077BD	КГэЎ0фЛ╪k~
0077C9	КГьЎ0фЛ╚k╛·Ў
0077D6	КГэЎ0фЛ╨k╛·Ў
0077E3	КГьЎ0ф
0077EA	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
0077FB	ЙЖ°Ў╕
007802	;Ж°Ў~
00781A	А╗юЎ
007829	КГыЎ0ф;Ж■Ўt
00783C	КГэЎ0фЛ╪k~
007848	КГьЎ0фЛ╚k╛
007855	КГэЎ0фЛ╨k╛
007862	КГьЎ0ф
007869	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
00787C	ўЙЖ·Ўk~
007885	КГэЎ0фЛ╪k~
007891	КГьЎ0фЛ╚k╛
00789E	КГэЎ0фЛ╨k╛
0078AB	КГьЎ0ф
0078B2	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
0078C3	ў;Ж°Ўt
0078CA	щD ЛЖ·ЎЙF■ЛF■╔╩
0078ED	Ъo3Ы
0078F2	1└ЙЖ■ЎЛF
0078FB	ЙЖ°Ў╕
007902	;Ж°Ў
007917	КГыЎk~
00791F	:ГыЎs4k╛
00792A	А╗юЎ
00792F	u(k╛
007936	КГыЎ0ф;Ж■Ў~
007945	ўЙЖ·Ўk╛
00794F	КГыЎ0фЙЖ■ЎЛЖ
00795C	ў;Ж°ЎuлГ╛■Ў
00796D	ЙF■щ
007977	КГэЎ0фЛ╪k~
007983	КГьЎ0фЛ╚k╛·Ў
007990	КГэЎ0фЛ╨k╛·Ў
00799D	КГьЎ0ф
0079A4	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
0079B5	ЙЖ°Ў╕
0079BC	;Ж°Ў~
0079D4	А╗юЎ
0079E3	КГыЎ0ф;Ж■Ўt
0079F6	КГэЎ0фЛ╪k~
007A02	КГьЎ0фЛ╚k╛
007A0F	КГэЎ0фЛ╨k╛
007A1C	КГьЎ0ф
007A23	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
007A36	ўЙЖ·Ўk~
007A3F	КГэЎ0фЛ╪k~
007A4B	КГьЎ0фЛ╚k╛
007A58	КГэЎ0фЛ╨k╛
007A65	КГьЎ0ф
007A6C	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
007A7D	ў;Ж°Ўt
007A84	щD ЛЖ·ЎЙF■ЛF■╔╩
007AA7	Ъo3Ы
007AAC	╟Ж№ЎP
007AB5	ЙЖ°Ў╕
007ABC	;Ж°Ў
007AD1	КГьЎk~
007AD9	:ГьЎvGk╛
007AE4	А╗юЎ
007AE9	u;k╛
007AF0	КГьЎ0ф;Ж№Ў}*k╛
007B01	КГыЎk~
007B09	:ГыЎu
007B12	ўЙЖ·Ўk╛
007B1C	КГьЎ0фЙЖ№ЎЛЖ
007B29	ў;Ж°ЎuШГ╛№ЎPu
007B3A	ЙF■ы
007B3F	ЛЖ·ЎЙF■ЛF■╔╩
007B5F	Ъo3Ы
007B64	╟Ж№Ў  ЛF
007B6D	ЙЖ°Ў╕
007B74	;Ж°Ў
007B89	КГьЎk~
007B91	:ГьЎsGk╛
007B9C	А╗юЎ
007BA1	u;k╛
007BA8	КГьЎ0ф;Ж№Ў~*k╛
007BB9	КГыЎk~
007BC1	:ГыЎu
007BCA	ўЙЖ·Ўk╛
007BD4	КГьЎ0фЙЖ№ЎЛЖ
007BE1	ў;Ж°ЎuШГ╛№Ў u
007BF2	ЙF■ы
007BF7	ЛЖ·ЎЙF■ЛF■╔╩
007C06	UЙх1└гк+┐к+
007C12	W┐м+
007C38	го+ЪX
007C40	г░+1└г▓+г┤+1└г╢+г╕+┐▓+
007C57	W┐╢+
007C8D	1└ЙЖЇ■─~
007C96	1└&Й
007C9B	╞Ж·■
007CA0	╞Ж√■
007CA8	0фЙЖЁ■╕
007CB1	;ЖЁ■~
007CBA	ЙF■ы
007CBF	 F■ЛF■┴р
007CD2	WН╛№■
007CDC	ЪU4Ы
007CE1	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
007CF5	ЛЖЄ■ЙЖЇ■ЛЖЄ■ЙЖю■╕
007D08	;Жю■~
007D11	ЙF№ы
007D16	 F№Л~№КГ№■P┐i
007D25	WЪЁ6Ы
007D30	А╛·■
007D35	tT─~
007D42	°&КEы0ф@К╨─~
007D57	°&ИUыА╛√■
007D61	u%─~
007D6E	°&КEэ0ф@К╨─~
007D83	°&ИUэщИ
007D8B	╞Ж·■
007D9D	Л~№А╗№■#u
007DB2	°&╞Eь
007DC5	°&╞Eь
007DCB	КV№─~
007DD9	°&ИUъКV■─~
007DEC	°&ИUщ─~
007DFC	°&╞Eы
007E0D	°&╞Eэ
007E13	ы_А╛·■
007E1A	tN─~
007E27	°&КEы0ф@К╨─~
007E3C	°&ИUыЛ~№А╗№■.u
007E4B	╞Ж√■
007E5B	°&╞Eэ
007E63	╞Ж·■
007E6A	╞Ж·■
007E6F	╞Ж√■
007E74	ЛF№;Жю■t
007E7D	щЦ■ЛF■;ЖЁ■t
007E89	щ3■ЛЖЇ■┴р
007E93	1╥Л╚Л┌─~
007EAE	0ф@╤рЛЁ╤р
007EB8	ЁЛ╨КF
007EBE	0ф┴р
007ED9	шКў─~
007EDF	Й╛ю■МЖЁ■КF
007EEA	0фЙЖь■╕
007EF3	;Жь■
007EF8	LЙF■ы
007EFE	 F■j
007F08	─╛ю■& 5ЛF■Hk└
007F16	Л╨─╛ю■&ЛE
007F24	┬PЛF■┴р
007F3C	ЛF■;Жь■u╣─~
007F4B	ЙЖЁ■╕
007F52	;ЖЁ■
007F57	`ЙF■ы
007F5D	 F■kF■
007F68	°&А}э
007F70	ЛF■ЩЛ╚Л┌kF■
007F80	°&ЙMю&Й]Ёы$ЛF■ЩЪ╩:Ы
007F94	RSPkF■
007F9F	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■uе╔╩
007FC7	ЙF№╕
007FD1	bЙF■ы
007FD7	 F■kF■
007FE6	°&А}ь
007FEC	u Л~
007FF1	Б╟Ё 
007FFF	WКF■Pj
008009	ш2Ёы
008011	Б╟Ё 
00801F	WКF■Pj
00802B	ЁЛF■;F№uгЛ~
008037	Б╟Ё 
008056	шхя╔┬
008065	WН~Ё
00806D	Ъo3Ы
008076	WН~╨
00807B	Wj Ъ╨6Ы
00808E	ИЖ═■░
008094	:Ж═■wSИF╧ы
00809F	■F╧КF╧0фk└
0080AE	°&А}ь
0080BF	WКF╧Pj
0080C9	шrяы
0080D7	WКF╧Pj
0080E1	шZяКF╧:Ж═■u▓╞F╬
00810B	ш,юв║+а║+<Mt
00811F	v'Н~Ё
00812A	WН╛╬■
008139	ш#Є─~
008144	Uшt■╞F╬
008162	ш┘ю─~
008196	шеющ
0081A7	v'Н~Ё
0081B2	WН╛╬■
0081C1	шЫё─~
0081CC	Uшь¤╞F╬
0081EA	шQю─~
0081FF	шK∙─~
00822F	v'Н~Ё
00823A	WН╛╬■
008254	Uшd¤╞F╬
008272	ш╔э─~
008287	шQЎ─~
0082A6	шХэщ
0082B7	v'Н~Ё
0082C2	WН╛╬■
0082D1	шЛЁ─~
0082DC	Uш▄№╞F╬
0082FA	шAэ─~
008336	u4А~╬
00833C	v+╞F╬
00834B	WН╛╬■
008365	UшS№щK
008388	Н╛╬¤
00838D	Wа║+PЪk5Ы
008397	Н╛╬■
0083A0	ЪU4Ы
0083A5	ы3Н╛╬№
0083AC	WН╛╬■
0083B2	WЪ;4Ы
0083B8	Н╛╬¤
0083BD	Wа║+PЪk5Ы
0083C7	Ъ╚4Ы
0083CC	Н╛╬■
0083D5	ЪU4Ы
0083E0	0фk└
0083E9	°&КEы0фЛ╚КF╬0ф@ЩўёТИF╬Н~Ё
008408	WН╛╬■
00841B	шпэА~╬
008422	u@Н~Ё
00842D	WН╛╬■
00843C	ш я─~
008447	Uшq√Н~Ё
008461	ш┌ыщP
008481	ИЖ═■░
008487	:Ж═■wSИF╧ы
008492	■F╧КF╧0фk└
0084A1	°&А}ь
0084B2	WКF╧Pj
0084CA	WКF╧Pj
0084D4	шgыКF╧:Ж═■u▓╞F╬
0084FA	шAыщ╖
008516	WН╛╬■
008525	ш7ю─~
00853B	ИЖ═■░
008541	:Ж═■wSИF╧ы
00854C	■F╧КF╧0фk└
00855B	°&А}ь
00856C	WКF╧Pj
008576	ш┼ъы
008584	WКF╧Pj
00858E	шнъКF╧:Ж═■u▓╞F╬
0085B4	шЗъа║+PН~╨
0085BF	WЪЁ6Ы
0085C7	щ@√А~╬
0085D9	WН╛╬■
0085E8	шtэН~Ё
008601	ш:ъ╔╩
008610	UЙхш(
008656	2 ш╛
00865F	в╠+в┬+3└в╜+в═+в╬+@в╝+╕@
008677	О└┐l
008682	t√&К
008687	╣  шB
008690	Сў╨3╥ўёг╚+
0086AA	О┬&А&З
0086C4	фt-╕
0086D9	А·*u
0086EF	│ ш%
008714	КЄК╘■╩┤
008723	г└+Й
008733	3└г─+Й
00873A	╞+├P
008742	О╪А>╝+
008751	X╧А>╬+
00876A	ыЇ░^ш
008779	═#Л▄6ЛG
008781	ш# шn а╠+в┬+╩
008790	Л▄6КW
0087A2	:╤w':їw#■╩x
0087BA	■═:.╦+w
0087C8	╞+ш@
0087D3	К>┬+Л
0087DD	╞+ш7
0087E4	─+ш$
0087F0	К>┬+Л╩К
00880A	XК>┬+К
008811	─+КюЛ
008817	╞+:юu
00881D	2└шў
008822	╦Л▄6КW
00883E	6┼+r
008843	:6╟+w
008856	─+■└╦ши
008862	┼+■└╦Л▄6КG
008874	АА&┬+p
008881	Л▄6КG
00888B	╥рА&┬+П
008899	А&┬+ў╦А
0088A4	╦а╠+в┬+╦Л▄6ЛW
0088B9	О└3 &К
0088C2	╚+Л╦ш
0088C9	Ju°╩
0088D4	т∙├Л▄6Л_
0088DD	╕▌4║
0088E7	ўєЛ╪фaи
0088F3	цa░╢цCК├цBК╟цB╩
008904	фa$№цa╦А>═+
00891C	╦а═+╞
008931	И&═+
00893D	■╦Л▄
008949	░╫╟E
008977	Л╦Б}
008983	▓╫╕?
008988	Л╪ЙE
0089A2	UЛь─~
0089AC	JJ&Лu
0089BE	ш\ ╣
0089CE	tDI<
0089E3	tO< r╧;┌t╦&И
0089F4	;▐v└Лєы╝
0089FD	█t╕░
008A05	░ шВ
008A0F	Kтъыд;▐tа&К
008A1B	< rЩшj
008A22	CтяыСА>╜+
008A2C	tК&И
008A3C	CC─~
008A41	3└&ЙE
008A4F	Л▄6─
008A63	А>╛+
008A70	Gтўы
008A78	ш╪№3└╩
008AA9	┬+2 ╣
008AB4	Z■┬:
008AB9	╞+v К
008AE1	ZY[├■╞:6╟+v
008AED	■╬QR╕
008AF4	К>┬+Л
008B03	ZY├┤
008B1F	Л┌Лў&К
008B34	t9G■┬:
008B3B	╞+v<шo
008B42	ша К
008B47	─+ы,шc
008B6A	шx ы
008B74	─+GЛўЛ┌тжш1
008B8A	К╞Ў&J
008B93	┬Л╚Л
008B9F	К┼Bюы
008BAB	К┴Bю
008BB0	├;ўtcQRW
008BBA	Л╧+╬К
008BC0	┐+К6┬+╕@
008BC9	О╪К╟Ў&J
008BD4	├╤рЛ°Л┌Л
008BE4	╕А>I
008BF7	мК╪ьи
008BFD	u√·ьи
008C03	t√Л├л√тьы
008C0D	Кчмлт№
008C15	_ZY├VWU
008C20	]_^├
008C30	UЙх1└Ъ▀
008C61	& 5ЪК
008C6D	UЙх1└Ъ▀
008C8D	& 5ЪК
008C99	UЙх1└Ъ▀
008CA7	6f■╞╞
008CAD	№└└№╞╞№
008CB5	°╠╠№╞╞№
008CBD	■└└└└└└
008CC5	~fffff Б■└└°└└■
008CE5	╞╞╬▐Ўц╞
008CED	╓╞╬▐Ўц╞
008CF5	╞╠╪°╠╞╞
008D00	6f╞╞
008D05	╞ю■■╓╓╞
008D0D	╞╞╞■╞╞╞
008D15	|╞╞╞╞╞|
008D1D	■╞╞╞╞╞╞
008D25	№╞╞№└└└
008D2D	|╞└└└╞|
008D35	№000000
008D3D	╞╞╞~
008D45	~███~
008D55	╠╠╠╠╠╠■
008D5D	╞╞╞╞~
008D65	╓╓╓╓╓╓■
008D6D	╓╓╓╓╓╓ 
008D75	Ё00>33>
008D7D	┬┬┬Є┌┌Є
008D85	└└└№╞╞№
008D95	╬██√██╬
008D9D	~╞╞~6f╞
008DAE	|└№╞╞|
008DB7	°╠°╞№
008DBF	■└└└└
008DC7	~fff Б
008DCF	x╠№└|
008DE7	╞╞╬╓ц
008DEF	╞╞╬╓ц
008DF7	╠╪Ё╠╠
008E07	╞ю╓╞╞
008E0F	╠╠№╠╠
008E17	|╞╞╞|
008E1F	№╠╠╠╠
008E25	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
008F7D	        
008F89	    ЁЁЁЁЁЁЁЁ
008F9D	    
008FA7	№╞╞№└└
008FAF	|└└└|
008FB7	№0000
008FC7	~██~
008FD7	╠╠╠╠■
008FE7	╓╓╓╓■
008FEF	╓╓╓╓ 
008FF7	Ё0>3>
008FFF	┬Є┌┌Є
009007	└└№╞№
009017	╬█√█╬
00901F	~╞~f╞
009025	■└└°└└■
009035	■└`0`└■
00903F	>`°`>
009065	0HH0
009085	xDDDD
009097	<<<<
0090B0	UЛь┤*═!2ф─~
0090BC	лК┬─~
0090C2	лК╞─~
0090C8	лС─~
0090D2	UЛьЛN
0090DE	┤+═!]╩
0090E6	UЛь┤,═!2фК┬─~
0090F4	лК╞─~
0090FA	лК┴─~
009100	лК┼─~
00910B	UЛьКn
00911A	┤-═!]╩
009122	UЛьКF
009128	┤5═!М└─~
009131	№УлУл]╩
009144	┤%═!
009150	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>\-
0091B8	W1└PЪ╬
0091D6	W1└PЪ╬
0091F1	]╦UЙхГь
0091F9	б&-ЙF■1└г&-ЛF■Йь]╦UЙхГь
009216	ЛF■Йь]╩
00921F	UЙх v
009238	UЙх─~
00924E	& 5 v
00925C	1└&Й
009269	UЙхГь
009283	Л╨1└ЙF°ЙV·ЛF
009294	└t!─~
00929B	W─~°
0092A4	& 5Ъ3FЫ
0092B8	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
0092D1	pkUЙхБь
0092DA	А>\-
0092E3	&-ї ╟F■ї щ╧
0092F1	&-№ ╟F■№ Н╛°■
009308	PЪ}5Ы
009312	WЪ@5Ы
009326	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
00933F	─~Ї&А}
009349	ыsб╞,ЙFЄ1└;FЄ
009357	fЙF°ы
00935D	 F°╕
009363	ўf°Л°Б╟4
00936D	W─~ЇБ╟
009376	WЪ@5Ы
00937C	u8 v
009388	W─~ЇБ╟
009391	Wш╘■Л╚Л┌╕
00939C	ўf°Л°ЙНJ
0093A9	ЛF°ЙF■1└г&-ы
0093B6	ЛF°;FЄuЯЛF■Йь]╩
0093C8	PKUЙхБь
0093D3	&-є б&-ЙF■Н╛Ў■
0093EB	PЪ}5Ы
0093F5	WЪ@5Ы
009400	1└ЙFЎЛFЎ─~
00940C	°&А=
00941A	 FЎыцБ~Ў
00942F	FЎ@─~
009435	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
009450	─~Є&А}
009464	 F°╕
00946A	ўf°Л°Б╟M
009474	WН╛Є■
00947A	W─~ЄБ╟
009487	PЪ}5Ы
00948D	Ъ@5Ы
009497	ўf°Л°Б╟C
0094A0	Й╛ю■МЮЁ■─╛ю■
0094AD	W─╛ю■& u
0094B8	╘+─╛ю■1└&Й
0094D1	W─~ЄБ╟
0094DA	WшЛ¤─╛ю■&ЙE
0094EA	─╛ю■1└&ЙE
0094F4	ЛF°ЙF■1└г&-ы
009507	щZ ЛF■Йь]╩
009513	UЙх╕U
00951C	г.-Й
009521	0-╕U
009529	г@-Й
00952E	B-1└г2-г4-1└гD-гF-1└г6-г8-1└г<-г>-1└гю,гЁ,1└гЄ,1└г
009564	-1└г
00957B	1└гX,╞
009585	]├UЙхБь
009592	WН╛■■
00959C	PЪU4Ы
0095A6	WН╛■¤
0095B0	PЪU4Ы
0095BC	&-¤ ─~
0095C3	1└&Й
0095CC	WН╛■№
0095D2	WН╛■■
0095D8	WЪ;4Ы
0095DE	Н╛■¤
0095E3	WЪ╚4Ы
0095E9	ЪЎCЫ
0095F6	PЪ$DЫ
009602	└t4А╛■■
00960C	ы_ы)┐╪+
009614	WН╛■¤
00961A	WЪЎCЫ
009628	PЪ$DЫ
009637	ы41└г&-┐╪+
009642	WЪ╛EЫ
009651	&Г= v
00965A	г&-┐╪+
009661	WЪеDЫ
00966D	КF Йь]┬
009677	.BGIUЙхБь
009686	WН╛■■
009690	PЪU4Ы
00969A	Н╛Є¤
0096A6	Л°Б╟4
0096AD	WЪ;4Ы
0096B7	WЪ╚4Ы
0096C5	PЪU4Ы
0096D1	Л°ЛЕJ
0096E3	Л°ЛЕJ
0096ED	г@-Й
0096F2	B-1└г6-г8-1└г:-╞F 
009708	Н╛■■
00970D	W┐d,
009712	W┐:-
009717	W╕№ Pшh■
00972D	г╩,Й
009732	╠,╕╗
009745	W 6:- 
00974C	╨+б╩,Л
009753	╠,гж
009767	&-√ ыx┐╪+
009771	W─>6-
009777	W 6:-Н╛Ў■
00978B	WЪеDЫ
00979A	ЛЖЎ■;
0097A4	 68- 66-
0097AD	ш#√;F
0097B7	&-№ ┐6-
0097BF	W 6:- 
0097D0	Л°ЛЕJ
0097DA	г@-Й
0097DF	B-╞F 
0097E5	КF Йь]┬
0097EE	UЙхГь
0097F4	А>\-
0097FC	шж∙1└P1└P 6╨, 6╥,░
00984C	P░ PЪVFЫ
009870	1└P1└P╕
00987E	1└P1└P╕
00988C	1└P╕
00989E	1└P1└P
0098A8	Йь]╦
0098AD	\UЙхБь
0098C3	PЪU4Ы
0098CF	г.-Й
0098D4	0- 60- 6.-─>.-
0098E3	W─>.-Б╟
0098ED	Wшx∙г.-Й
0098F6	0-╞Ж∙■
009909	1└ЙЖ№■╟Ж·■  ЛЖ№■;
00991B	╞,}gГ╛·■
009929	ўж№■Л°ЛЕF
00993C	ўж№■Л°ЛЕF
00994A	гд-Й
009953	д-ЙЖ·■Г╛·■
00995E	| ЛЖ№■г"-ЛЖ№■─~
009971	ЛЖ·■─~
00997B	╞Ж∙■
009980	 Ж№■ыПА╛∙■
0099A0	ы)б"-ЙЖ№■─~
0099B2	ЙЖ·■Н╛№■
0099BB	WН╛·■
0099D6	&-■ ─~
0099E0	■ ш.√щЪ
0099EE	г$-Н╛
0099F6	W┐r,
0099FF	PЪU4Ы
009A05	А>r,
009A0A	tFаr,0фЛ°КЕr,ИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
009A34	WЪ;4Ы
009A3E	WЪ╚4Ы
009A4C	PЪU4Ы
009A52	 6"-┐r,
009A62	б&-─~
009A6B	ше·щ
009A7C	PЪVFЫ
009A89	г╩,Й
009A8E	╠,╕╗
009AA1	W 6─, 
009AA8	╨+б╩,Л
009AAF	╠,гж
009ABD	Ё,u!╟
009AC3	&-√ ─~
009ACD	√ ┐6-
009AD3	W 6:- 
009ADA	╘+ш4·ща
009AEC	бю,Л
009AF1	Ё,г<-Й
009AF8	>-б─,гЄ,бю,Л
009B0D	-б─,г
009B13	-╕&-М┌г№,Й
009B1E	■,┐т,
009B29	бH-Л
009B2E	J-Й╟О┬
009B35	W┐╬,
009B3E	PЪ3FЫ
009B4D	А>╬,
009B54	а╬,0фг&-ш┤∙ы!
009B65	гV-б▄,гX-╟
009B7A	шq№1└г&-Йь]╩
009B98	б.-Л
009B9D	0-г2-Й
009BA4	4-╕U
009BAC	г.-Й
009BB1	0-]╦UЙхГь
009BBB	А>\-
009BC4	&-  щ▒
009BCC	ш╣ ┐<-
009BD3	W 6─, 
009BDA	╘+б6-
009BE8	ў&"-Л°1└ЙЕJ
009BFC	W 6:- 
009C07	∙╟F■
009C0F	 F■╕
