001461	b03.par
007B86	" Для начала работы нажмите #ПРОБЕЛUЙх╕ 
007BD0	WН╛р■
007BED	1└P1└P 6T, 6V,ЪН
007C00	бT,Щ╣
007C07	ў∙PбV,Щ╣
007C28	бT,Щ╣
007C2F	ў∙PбV,Щ╣
007C50	бT,Щ╣
007C57	ў∙PбV,Щ╣
007C61	ў∙-(
007C78	бT,Щ╣
007C7F	ў∙PбV,Щ╣
007CA0	бT,Щ╣
007CA7	ў∙PбV,Щ╣
007CC9	бT,Щ╣
007CD0	ў∙PбV,-2
007CEB	бT,Щ╣
007CF2	ў∙PбV,-
007D0D	бV,-
007D42	PН╛р■
007D4E	tтЪ┼
007D55	Йь]╩
007D5B	UЙх1└Ъ▀
007D69	UЙх╕
007D82	ЙF■ы
007D8A	ЙF■ЛF■Йь]╩
007D96	UЙх╕
007DAF	ЙF■ы
007DB7	ЙF■ЛF■Йь]╩
007DC4	А   
007DCB	UЙх╕
007DE2	1╔1Ў1 Ъc
007DED	s4ЛF
007E02	RSPЛF
007E0E	Y^_ЪG
007E16	1╔1Ў1 Ъc
007E39	ЙF■ы
007E5A	ЙF■ЛF■Йь]╩
007E67	А   
007E6E	UЙх╕
007E85	1╔1Ў1 Ъc
007E90	r4ЛF
007EA5	RSPЛF
007EB1	Y^_ЪG
007EB9	1╔1Ў1 Ъc
007EDC	ЙF■ы
007EFD	ЙF■ЛF■Йь]╩
007F09	UЙх╕
007F2D	0фHPЪ$
007F44	Йь]╩
007F4A	UЙх╕
007F5C	WН~°
007F61	WН~Ў
007F66	WН~Ї
007F74	ўfЎЛ╪╕X
007F7C	ўf°Л╚╕аМўf·
007F8A	├Л╪ЛFЇ1╥╣
007F98	├1╥ЙF№ЙV■ЛF№ЛV■Йь]╦UЙх╕
007FBE	ИF■А~■
007FDB	ИF¤КF¤<;u
007FE5	╞F■;щ┬
007FF0	╞F■<щ╖
007FFB	╞F■=щм
008006	╞F■>щб
008011	╞F■?щЦ
00801C	╞F■@щЛ
008027	╞F■AщА
008032	╞F■Bыv<Cu
00803C	╞F■Cыl<Du
008046	╞F■Dыb<Ku
008050	╞F■KыX<Mu
00805A	╞F■MыN<Hu
008064	╞F■HыD<Pu
00806E	╞F■Pы:<Gu
008078	╞F■Gы0<Ou
008082	╞F■Oы&<Iu
00808C	╞F■Iы
008096	╞F■Qы
0080A0	╞F■Rы
0080AA	╞F■SКF■ИF КF Йь]╦UЙх╕
0080E6	 ИЖ■¤░
0080ED	:Ж■¤w`ИЖ ¤ы
0080F9	■Ж ¤КЖ ¤0фЛ°А╗
008108	  t=Н╛■√
00811D	Н╛■№
008122	WКЖ ¤0фЛ°КГ
008149	КЖ ¤:Ж■¤uжН╛
008167	Йь]╩
008175	UЙх╕
008188	WН~Ё
00819B	WН╛ЇЎ
0081B2	0фPЪь
0081BD	0ф1╥┐-
0081CC	ўтЛ°КГ▐Ў0фH▒
0081DC	FЁHHPКF
0081E4	0ф1╥┐-
0081F3	ўтЛ°КГ▌Ў0фH║
008201	ўтЛ╨ЛFЇ
00820C	┬HHPКF
008213	0ф1╥┐-
008222	ўтЛ°КГ▀Ў0ф▒
00822E	╙рЛ╪КF
008235	0ф1╥┐-
008244	ўтЛ°КГ▐Ў0фH▒
008258	├PКF
00825D	0ф1╥┐-
00826C	ўтЛ°КГ▌Ў0фH║
00827A	ўтЛ╨ЛFЇ
008292	0фPЪБ
00829D	0ф1╥┐-
0082AC	ўтЛ°А╗сЎ
0082B5	uLКF
0082BA	0ф1╥┐-
0082C9	ўтЛ° │фЎ │тЎКF
0082D8	0ф1╥┐-
0082E7	ўтЛ°КГ▀Ў0фPН╛Її
008301	ыkКF
008306	0ф1╥┐-
008315	ўтЛ° │цЎ │фЎ │тЎКF
008328	0ф1╥┐-
008337	ўтЛ°КГ▀Ў0фPКF
008345	0ф1╥┐-
008354	ўтЛ°КГсЎ0фPН╛Її
008371	0ф1╥┐-
008380	ўтЛ°КГ▐Ў0фH▒
008390	FЁPКF
008396	0ф1╥┐-
0083A5	ўтЛ°КГ▌Ў0фH║
0083B3	ўтЛ╨ЛFЇ
0083BE	┬PН╛Її
0083CB	Йь]╩
0083E2	 UЙх╕
0083F6	WН~Ё
008409	WН╛ЇЎ
00841D	WН╛Її
008434	0фPЪь
00843F	0ф1╥┐С
00844E	ўтЛ°КГ▐Ў0фH▒
00845E	FЁHHPКF
008466	0ф1╥┐С
008475	ўтЛ°КГ▌Ў0фH║
008483	ўтЛ╨ЛFЇ
00848E	┬HHPКF
008495	0ф1╥┐С
0084A4	ўтЛ°КГ▀Ў0ф▒
0084B0	╙рЛ╪КF
0084B7	0ф1╥┐С
0084C6	ўтЛ°КГ▐Ў0фH▒
0084DA	├PКF
0084DF	0ф1╥┐С
0084EE	ўтЛ°КГ▌Ў0фH║
0084FC	ўтЛ╨ЛFЇ
008514	0фPЪБ
00851C	Н╛Її
008521	WН╛ЇЇ
008531	КЖЇї0фЛ╚КF
00853C	0ф1╥┐С
00854B	ўтЛ°КГ▀Ў0ф+┴Щ┐Щ
008560	ИЖЄЇ░
008566	:ЖЄЇw>ИЖєЇы
008572	■ЖєЇН╛Єє
008586	Н╛ЇЇ
008591	Н╛ЇЇ
0085A0	КЖєЇ:ЖЄЇu╚КF
0085AD	0ф1╥┐С
0085BC	ўтЛ°КГ▐Ў0фH▒
0085CC	FЁPКF
0085D2	0ф1╥┐С
0085E1	ўтЛ°КГ▌Ў0фH║
0085EF	ўтЛ╨ЛFЇ
0085FA	┬PН╛ЇЇ
008607	Йь]╩
008616	А   
00861D	UЙх╕
008630	WН~Ё
008643	WН╛Ё■
008656	0ф1╥┐═
008665	ўт─~
00866B	°&А}э
008671	uPН╛Ё■
008678	WН╛ю■
00868C	ЙЖь■Г╛ю■
008695	u*ЛЖь■ЩЛ╚Л┌КF
0086A3	0ф1╥┐═
0086B2	ўт─~
0086B8	°&ЙMю&Й]Ёы[Н╛Ё■
0086C8	WН╛ю■
0086D4	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
0086E5	u7ЛЖц■ЛЮш■ЛЦъ■RSPКF
0086F9	0ф1╥┐═
008708	ўт─~
00870E	°X[Z&ЙEю&Й]Ё&ЙUЄЙь]╩
008735	А   
008744	UЙх╕
008767	1└P1└PКF
008770	0фPЪ░
00877B	 ИЖ ■╞Ж■■
008785	╞Ж∙■
00878A	КЖ ■ИЖ°■░
008794	:Ж°■w/ИЖ¤■ы
0087A0	■Ж¤■А╛
0087AB	КЖ■■0ф@Щ┐ф
0087BB	ИЖ■■КЖ¤■:Ж°■u╫КF
0087CC	0фЛ╨КЖ ■0фўт▒
0087DA	╙рЛ╨бT,+┬Щ╣
0087E7	ў∙Щ┐ь
0087F2	ЙЖ·■╕
0087FD	0фPЪь
008805	1└PЛF
00880B	1╥┐Ї
008815	P 6T,КF
008827	1╥┐Ї
00883A	0фPЪБ
008842	КЖ ■ИЖ°■░
00884C	:Ж°■v
008855	ИЖ¤■ы
00885B	■Ж¤■КЖ¤■0фЛ°А╗
00886E	А╛∙■
008877	@ШЩ┐№
008882	ИЖ∙■ыnА╛∙■
008892	0фPЪБ
00889F	0фPЪБ
0088A7	КЖ¤■0фHЛ╨КF
0088B7	╙рўт
0088BC	Ж·■1╥┐Ї
0088CD	@1╥┐Ї
0088D8	PН╛°¤
0088DE	WКЖ¤■0фЛ°КГ
0088F6	КЖ¤■:Ж°■t
008900	щX 1└P1└P╕
008912	Йь]╩
008920	UЙх╕
008946	 ИЖ ■1└P1└PЛF
008975	КЖ ■0фЛ╨ЛF
008982	╙рўтЩ╣
00898A	ў∙Л╨ЛF
008991	+┬P v
0089A2	1└P1└P╕
0089B1	Йь]╩
0089B7	UЙх╕
0089DD	0фPЪБ
0089E8	 0ф▒
0089ED	╙рЛ╨ЛF
0089F4	+┬Щ╣
0089FF	ЙЖ■■ ╢■■ v
008A15	Йь]╩
008A1B	UЙх╕
008A34	0фPЪь
008A3F	& 5─~
008A70	Й~№МF■─~№& 5─~№& u
008A83	─~№& u
008A8A	─~№& u
008A96	Йь]╩
008A9C	UЙх1└Ъ▀
008AA9	P1└PЪь
008AB5	& 5─~
008ABF	 6T,─~
008ACB	шЫЄP 6V,─~
008ADB	шЛЄPЪН
008AF8	UЙх╕
008B1B	╟Ж■Ў
008B24	ЙЖ°Ў╕
008B2B	;Ж°Ў~
008B4D	ўтЛ°КЛыЎЛЖ
008B58	ўЩ┐░
008B65	ўтЛ°КГыЎ:┴vaЛЖ
008B74	ўЩ┐░
008B81	ўтЛ°А╗юЎ
008B8A	uFЛЖ
008B8F	ўЩ┐░
008B9C	ўтЛ°КГыЎ0ф;Ж■Ў}&ЛЖ
008BAF	ўЙЖ·ЎЛЖ
008BB7	ўЩ┐░
008BC4	ўтЛ°КГыЎ0фЙЖ■ЎЛЖ
008BD5	ў;Ж°Ўt
008BDC	щ[ Г╛■Ў
008BE9	ЙF■щЁ
008BFE	ўтЛ°КГэЎ0фPЛF
008C18	ўтЛ°КГьЎ0фЛ╪ЛЖ·ЎЩ┐░
008C34	ўтЛ°КГэЎ0фЛ╚ЛЖ·ЎЩ┐░
008C50	ўтЛ°КГьЎ0ф
008C5B	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛF
008C6D	ЙЖ°Ў╕
008C74	;Ж°Ў~
008C8A	ўЩ┐░
008C97	ўтЛ°А╗юЎ
008CA8	ўЩ┐░
008CB5	ўтЛ°КГыЎ0ф;Ж■Ўt
008CD7	ўтЛ°КГэЎ0фPЛF
008CF1	ўтЛ°КГьЎ0фЛ╪ЛЖ
008D00	ўЩ┐░
008D0D	ўтЛ°КГэЎ0фЛ╚ЛЖ
008D1C	ўЩ┐░
008D29	ўтЛ°КГьЎ0ф
008D34	┴+├Z+┬Щ1╨)╨;Ж№Ў|
008D4B	ўЙЖ·ЎЛF
008D5F	ўтЛ°КГэЎ0фPЛF
008D79	ўтЛ°КГьЎ0фЛ╪ЛЖ
008D88	ўЩ┐░
008D95	ўтЛ°КГэЎ0фЛ╚ЛЖ
008DA4	ўЩ┐░
008DB1	ўтЛ°КГьЎ0ф
008DBC	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛЖ
008DCE	ў;Ж°Ўt
008DD5	щл■ЛЖ·ЎЙF■ЛF■Йь]╩
008DF0	UЙх╕
008E13	1└ЙЖ■ЎЛF
008E1C	ЙЖ°Ў╕
008E23	;Ж°Ў~
008E45	ўтЛ°КЛыЎЛЖ
008E50	ўЩ┐и
008E5D	ўтЛ°КГыЎ:┴saЛЖ
008E6C	ўЩ┐и
008E79	ўтЛ°А╗юЎ
008E82	uFЛЖ
008E87	ўЩ┐и
008E94	ўтЛ°КГыЎ0ф;Ж■Ў~&ЛЖ
008EA7	ўЙЖ·ЎЛЖ
008EAF	ўЩ┐и
008EBC	ўтЛ°КГыЎ0фЙЖ■ЎЛЖ
008ECD	ў;Ж°Ўt
008ED4	щ[ Г╛■Ў
008EE1	ЙF■щЁ
008EF6	ўтЛ°КГэЎ0фPЛF
008F10	ўтЛ°КГьЎ0фЛ╪ЛЖ·ЎЩ┐и
008F2C	ўтЛ°КГэЎ0фЛ╚ЛЖ·ЎЩ┐и
008F48	ўтЛ°КГьЎ0ф
008F53	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛF
008F65	ЙЖ°Ў╕
008F6C	;Ж°Ў~
008F82	ўЩ┐и
008F8F	ўтЛ°А╗юЎ
008FA0	ўЩ┐и
008FAD	ўтЛ°КГыЎ0ф;Ж■Ўt
008FCF	ўтЛ°КГэЎ0фPЛF
008FE9	ўтЛ°КГьЎ0фЛ╪ЛЖ
008FF8	ўЩ┐и
009005	ўтЛ°КГэЎ0фЛ╚ЛЖ
009014	ўЩ┐и
009021	ўтЛ°КГьЎ0ф
00902C	┴+├Z+┬Щ1╨)╨;Ж№Ў|
009043	ўЙЖ·ЎЛF
009057	ўтЛ°КГэЎ0фPЛF
009071	ўтЛ°КГьЎ0фЛ╪ЛЖ
009080	ўЩ┐и
00908D	ўтЛ°КГэЎ0фЛ╚ЛЖ
00909C	ўЩ┐и
0090A9	ўтЛ°КГьЎ0ф
0090B4	┴+├Z+┬Щ1╨)╨ЙЖ№ЎЛЖ
0090C6	ў;Ж°Ўt
0090CD	щл■ЛЖ·ЎЙF■ЛF■Йь]╩
0090E8	UЙх╕
00910B	╟Ж№ЎP
009114	ЙЖ°Ў╕
00911B	;Ж°Ў~
00913D	ўтЛ°КЛьЎЛЖ
009148	ўЩ┐а
009155	ўтЛ°КГьЎ:┴w
009167	ўЩ┐а
009174	ўтЛ°А╗юЎ
00917D	uyЛЖ
009182	ўЩ┐а
00918F	ўтЛ°КГьЎ0ф;Ж№Ў}YЛF
0091AE	ўтЛ°КЛыЎЛЖ
0091B9	ўЩ┐а
0091C6	ўтЛ°КГыЎ:┴u&ЛЖ
0091D5	ўЙЖ·ЎЛЖ
0091DD	ўЩ┐а
0091EA	ўтЛ°КГьЎ0фЙЖ№ЎЛЖ
0091FB	ў;Ж°Ўt
009202	щ% Г╛№ЎPu
00920F	ЙF■ы
009214	ЛЖ·ЎЙF■ЛF■Йь]╩
00922C	UЙх╕
00924F	╟Ж№Ў  ЛF
009258	ЙЖ°Ў╕
00925F	;Ж°Ў~
009281	ўтЛ°КЛьЎЛЖ
00928C	ўЩ┐ф
009299	ўтЛ°КГьЎ:┴r
0092AB	ўЩ┐ф
0092B8	ўтЛ°А╗юЎ
0092C1	uyЛЖ
0092C6	ўЩ┐ф
0092D3	ўтЛ°КГьЎ0ф;Ж№Ў~YЛF
0092F2	ўтЛ°КЛыЎЛЖ
0092FD	ўЩ┐ф
00930A	ўтЛ°КГыЎ:┴u&ЛЖ
009319	ўЙЖ·ЎЛЖ
009321	ўЩ┐ф
00932E	ўтЛ°КГьЎ0фЙЖ№ЎЛЖ
00933F	ў;Ж°Ўt
009346	щ% Г╛№Ў u
009353	ЙF■ы
009358	ЛЖ·ЎЙF■ЛF■Йь]╩
009369	UЙх1└Ъ▀
009373	1└гP,┐P,
00937C	W┐R,
0093A2	гT,ЪX
0093AA	гV,1└гX,гZ,1└г\,г^,┐X,
0093C1	W┐\,
0093DC	А   
009413	UЙх╕
009422	1└ЙЖЇ■─~
00942B	1└&Й
009430	╞Ж·■
009435	╞Ж√■
00943D	0фЙЖЁ■╕
009446	;ЖЁ■~
00944F	ЙF■ы
009454	 F■ЛF■Щ┐У
009465	╙р─~
009471	WН╛№■
009481	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
009495	ЛЖЄ■ЙЖЇ■ЛЖЄ■1╥┐Ы
0094AB	ЙЖю■╕
0094B2	;Жю■~
0094BB	ЙF№ы
0094C0	 F№ЛF№Щ┐г
0094CF	Л°КГ№■P┐л
0094E5	А╛·■
009501	ўт─~
009507	°&КEы0ф@Щ┐г
009518	К╚─~
00952C	ўт─~
009532	°&ИMыА╛√■
00953C	uH─~
009550	ўт─~
009556	°&КEэ0ф@Щ┐г
009567	К╚─~
00957B	ўт─~
009581	°&ИMэщў
009589	╞Ж·■
00959B	ЛF№Щ┐г
0095A7	Л°А╗№■#u ─~
0095C2	ўт─~
0095C8	°&╞Eь
0095E2	ўт─~
0095E8	°&╞Eь
0095EE	ЛF№Щ┐г
0095FA	К╚─~
00960E	ўт─~
009614	°&ИMъЛF■Щ┐г
009625	К╚─~
009639	ўт─~
00963F	°&ИMщ─~
009656	ўт─~
00965C	°&╞Eы
009674	ўт─~
00967A	°&╞Eэ
009683	А╛·■
00969F	ўт─~
0096A5	°&КEы0ф@Щ┐г
0096B6	К╚─~
0096CA	ўт─~
0096D0	°&ИMыЛF№Щ┐г
0096E1	Л°А╗№■.u%╞Ж√■
009701	ўт─~
009707	°&╞Eэ
00970F	╞Ж·■
009716	╞Ж·■
00971B	╞Ж√■
009720	ЛF№;Жю■t
009729	щФ¤ЛF■;ЖЁ■t
009737	¤ЛЖЇ■▒
00973E	╙р1╥Л╚Л┌─~
009763	0ф@╤рЛЁ╤р
00976D	ЁЛ╨КF
009777	╙р─~
00978F	шЙЄ─~
009795	Й╛ю■МЖЁ■КF
0097A0	0фЙЖь■╕
0097A9	;Жь■
0097AE	YЙF■ы
0097B4	 F■1└PЪБ
0097BF	─╛ю■& 5ЛF■H║
0097CD	ўтЛ╨─╛ю■&ЛE
0097DD	┬PЛF■Щ┐У
0097ED	╙р─~
0097FF	ЛF■;Жь■uм─~
00980E	ЙЖЁ■╕
009815	;ЖЁ■~
00981E	ЙF■ы
009823	 F■ЛF■Щ┐╦
009835	ўт─~
00983B	°&А}э
009841	u(ЛF■ЩЛ╚Л┌ЛF■Щ┐╦
00985A	ўт─~
009860	°&ЙMю&Й]Ёы1ЛF■ЩЪg
009874	RSPЛF■Щ┐╦
009886	ўт─~
00988C	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■t
0098A5	щ{ Йь]╩
0098BE	UЙх╕
0098D3	ЙF№╕
0098D9	;F№~
0098E1	ЙF■ы
0098E6	 F■ЛF■Щ┐n
0098F8	ўтЛ~
009902	°&А}ь
009908	u+Л~
00990D	Б╟Ё 
00991B	WЛF■Щ┐v
009930	шBшы)Л~
009938	Б╟Ё 
009946	WЛF■Щ┐v
00995D	шЛF■;F№uАЛ~
009969	Б╟Ё 
00998A	шшчЙь]┬
0099A4	 UЙх╕2
0099B8	WН~Ё
0099CB	WН~╨
0099EE	ИЖ═■░
0099F4	:Ж═■wcИF╧ы
0099FF	■F╧КF╧0ф1╥┐[
009A14	ўт─~
009A1A	°&А}ь
009A2B	WКF╧P░
009A37	ш;чы
009A45	WКF╧P░
009A51	ш!чКF╧:Ж═■uв╞F╬
009A7D	ш+хв`,а`,<Mt
009A91	v'Н~Ё
009A9C	WН╛╬■
009AAB	шoы─~
009AB9	■╞F╬
009AD6	шЬц─~
009AEB	ш·їЩ┐S
009B15	ш]цщ
009B26	v'Н~Ё
009B31	WН╛╬■
009B40	ш┌ъ─~
009B4B	Uшo¤╞F╬
009B80	шйЎЩ┐S
009BAA	ш╚хщЙ
009BBB	v'Н~Ё
009BC6	WН╛╬■
009BD5	шEъ─~
009BE0	Uш┌№╞F╬
009C00	шrх─~
009C15	ш╪ёЩ┐S
009C3F	ш3хщЇ
009C50	v'Н~Ё
009C5B	WН╛╬■
009C6A	ш░щ─~
009C75	UшE№╞F╬
009C95	ш▌ф─~
009CAA	шKюЩ┐S
009CD4	шЮфщ_
009CDC	u4А~╬
009CE2	v+╞F╬
009CF1	WН╛╬■
009D0B	Uшп√щ'
009D2C	u Н╛╬¤
009D33	Wа`,PЪ
009D3D	Н╛╬■
009D4C	ы4Н╛╬№
009D53	WН╛╬■
009D5F	Н╛╬¤
009D64	Wа`,PЪ
009D73	Н╛╬■
009D88	0ф1╥┐[
009D97	ўт─~
009D9D	°&КEы0фЛ╚КF╬0ф@ЩўёТЩ┐S
009DB9	ИF╬Н~Ё
009DC5	WН╛╬■
009DDC	цА~╬
009DE1	uBН~Ё
009DEC	WН╛╬■
009E06	Uш┤·Н~Ё
009E22	шPущ
009E3E	0ф1╥┐[
009E4D	ўт─~
009E53	°&А}э
009E59	uX─~
009E61	0ф1╥┐[
009E70	ўт─~
009E76	°& uЁ& uю─~
009E85	0ф1╥┐[
009E94	ўт─~
009E9A	°&КEы0фPН╛╬■
009EB1	ы}─~
009EB9	0ф1╥┐[
009EC8	ўт─~
009ECE	°& uЄ& uЁ& uю─~
009EE1	0ф1╥┐[
009EF0	ўт─~
009EF6	°&КEы0фP─~
009F04	0ф1╥┐[
009F13	ўт─~
009F19	°&КEэ0фPН╛╬■
009F30	КЖ╬■ИF╬А~╬
009F3B	v>КF╬0фHЩ┐S
009F4C	ИF╬Н╛╬¤
009F54	WН╛╬■
009F5E	PКF╬0фPЪ$
009F6A	Н╛╬■
009F7F	WН╛╬■
009F98	WН╛╬■
009FAD	ш3фщЖ
009FD6	ИЖ═■░
009FDC	:Ж═■wcИF╧ы
009FE7	■F╧КF╧0ф1╥┐[
009FFC	ўт─~
00A002	°&А}ь
00A013	WКF╧P░
00A01F	шSсы
00A02D	WКF╧P░
00A039	ш9сКF╧:Ж═■uв╞F╬
00A07D	WН╛╬■
00A08C	шОх─~
00A0AB	ИЖ═■░
00A0B1	:Ж═■wcИF╧ы
00A0BC	■F╧КF╧0ф1╥┐[
00A0D1	ўт─~
00A0D7	°&А}ь
00A0E8	WКF╧P░
00A0F4	ш~ры
00A102	WКF╧P░
00A10E	шdрКF╧:Ж═■uв╞F╬
00A136	ш<ра`,PН~╨
00A149	щ0∙А~╬
00A15B	WН╛╬■
00A16A	ш░фН~Ё
00A185	шэ▀Йь]╩
00A190	UЙхш(
00A1D6	2 ш╛
00A1DF	вr,вh,3└вc,вs,вt,@вb,╕@
00A1F7	О└┐l
00A202	t√&К
00A207	╣  шB
00A210	Сў╨3╥ўёгn,
00A22A	О┬&А&З
00A244	фt-╕
00A259	А·*u
00A26F	│ ш%
00A294	КЄК╘■╩┤
00A2A3	гf,Й
00A2B3	3└гj,Й
00A2BA	l,├P
00A2C2	О╪А>b,
00A2D1	X╧А>t,
00A2EA	ыЇ░^ш
00A2F9	═#Л▄6ЛG
00A301	ш# шn аr,вh,╩
00A310	Л▄6КW
00A322	:╤w':їw#■╩x
00A33A	■═:.q,w
00A348	l,ш@
00A353	К>h,Л
00A35D	l,ш7
00A364	j,ш$
00A370	К>h,Л╩К
00A38A	XК>h,К
00A391	j,КюЛ
00A397	l,:юu
00A39D	2└шў
00A3A2	╦Л▄6КW
00A3BE	6k,r
00A3C3	:6m,w
00A3D6	j,■└╦ши
00A3E2	k,■└╦Л▄6КG
00A3F4	АА&h,p
00A401	Л▄6КG
00A40B	╥рА&h,П
00A419	А&h,ў╦А
00A424	╦аr,вh,╦Л▄6ЛW
00A439	О└3 &К
00A442	n,Л╦ш
00A449	Ju°╩
00A454	т∙├Л▄6Л_
00A45D	╕▌4║
00A467	ўєЛ╪фaи
00A473	цa░╢цCК├цBК╟цB╩
00A484	фa$№цa╦А>s,
00A49C	╦аs,╞
00A4B1	И&s,
00A4BD	■╦Л▄
00A4C9	░╫╟E
00A4F7	Л╦Б}
00A503	▓╫╕?
00A508	Л╪ЙE
00A522	UЛь─~
00A52C	JJ&Лu
00A53E	ш\ ╣
00A54E	tDI<
00A563	tO< r╧;┌t╦&И
00A574	;▐v└Лєы╝
00A57D	█t╕░
00A585	░ шВ
00A58F	Kтъыд;▐tа&К
00A59B	< rЩшj
00A5A2	CтяыСА>c,
00A5AC	tК&И
00A5BC	CC─~
00A5C1	3└&ЙE
00A5CF	Л▄6─
00A5E3	А>d,
00A5F0	Gтўы
00A5F8	ш╪№3└╩
00A629	h,2 ╣
00A634	Z■┬:
00A639	l,v К
00A661	ZY[├■╞:6m,v
00A66D	■╬QR╕
00A674	К>h,Л
00A683	ZY├┤
00A69F	Л┌Лў&К
00A6B4	t9G■┬:
00A6BB	l,v<шo
00A6C2	ша К
00A6C7	j,ы,шc
00A6EA	шx ы
00A6F4	j,GЛўЛ┌тжш1
00A70A	К╞Ў&J
00A713	┬Л╚Л
00A71F	К┼Bюы
00A72B	К┴Bю
00A730	├;ўtcQRW
00A73A	Л╧+╬К
00A740	e,К6h,╕@
00A749	О╪К╟Ў&J
00A754	├╤рЛ°Л┌Л
00A764	╕А>I
00A777	мК╪ьи
00A77D	u√·ьи
00A783	t√Л├л√тьы
00A78D	Кчмлт№
00A795	_ZY├VWU
00A7A0	]_^├
00A7B0	UЙх1└Ъ▀
00A7E1	& 5ЪК
00A7ED	UЙх1└Ъ▀
00A80D	& 5ЪК
00A819	UЙх1└Ъ▀
00A827	6f■╞╞
00A82D	№└└№╞╞№
00A835	°╠╠№╞╞№
00A83D	■└└└└└└
00A845	~fffff Б■└└°└└■
00A865	╞╞╬▐Ўц╞
00A86D	╓╞╬▐Ўц╞
00A875	╞╠╪°╠╞╞
00A880	6f╞╞
00A885	╞ю■■╓╓╞
00A88D	╞╞╞■╞╞╞
00A895	|╞╞╞╞╞|
00A89D	■╞╞╞╞╞╞
00A8A5	№╞╞№└└└
00A8AD	|╞└└└╞|
00A8B5	№000000
00A8BD	╞╞╞~
00A8C5	~███~
00A8D5	╠╠╠╠╠╠■
00A8DD	╞╞╞╞~
00A8E5	╓╓╓╓╓╓■
00A8ED	╓╓╓╓╓╓ 
00A8F5	Ё00>33>
00A8FD	┬┬┬Є┌┌Є
00A905	└└└№╞╞№
00A915	╬██√██╬
00A91D	~╞╞~6f╞
00A92E	|└№╞╞|
00A937	°╠°╞№
00A93F	■└└└└
00A947	~fff Б
00A94F	x╠№└|
00A967	╞╞╬╓ц
00A96F	╞╞╬╓ц
00A977	╠╪Ё╠╠
00A987	╞ю╓╞╞
00A98F	╠╠№╠╠
00A997	|╞╞╞|
00A99F	№╠╠╠╠
00A9A5	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
00AAFD	        
00AB09	    ЁЁЁЁЁЁЁЁ
00AB1D	    
00AB27	№╞╞№└└
00AB2F	|└└└|
00AB37	№0000
00AB47	~██~
00AB57	╠╠╠╠■
00AB67	╓╓╓╓■
00AB6F	╓╓╓╓ 
00AB77	Ё0>3>
00AB7F	┬Є┌┌Є
00AB87	└└№╞№
00AB97	╬█√█╬
00AB9F	~╞~f╞
00ABA5	■└└°└└■
00ABB5	■└`0`└■
00ABBF	>`°`>
00ABE5	0HH0
00AC05	xDDDD
00AC17	<<<<
00AC30	UЛь┤*═!2ф─~
00AC3C	лК┬─~
00AC42	лК╞─~
00AC48	лС─~
00AC52	UЛьЛN
00AC5E	┤+═!]╩
00AC66	UЛь┤,═!2фК┬─~
00AC74	лК╞─~
00AC7A	лК┴─~
00AC80	лК┼─~
00AC8B	UЛьКn
00AC9A	┤-═!]╩
00ACA2	UЛьКF
00ACA8	┤5═!М└─~
00ACB1	№УлУл]╩
00ACC4	┤%═!
00ACD0	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>
00AD38	W1└PЪ╬
00AD56	W1└PЪ╬
00AD71	]╦UЙхГь
00AD79	б╠-ЙF■1└г╠-ЛF■Йь]╦UЙхГь
00AD96	ЛF■Йь]╩
00AD9F	UЙх v
00ADB8	UЙх─~
00ADCE	& 5 v
00ADDC	1└&Й
00ADE9	UЙхГь
00AE03	Л╨1└ЙF°ЙV·ЛF
00AE14	└t!─~
00AE1B	W─~°
00AE24	& 5Ъ╔
00AE38	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
00AE51	pkUЙхБь
00AE63	╠-ї ╟F■ї щ╧
00AE71	╠-№ ╟F■№ Н╛°■
00AEA6	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
00AEBF	─~Ї&А}
00AEC9	ыsбl-ЙFЄ1└;FЄ
00AED7	fЙF°ы
00AEDD	 F°╕
00AEE3	ўf°Л°Б╟
00AEED	W─~ЇБ╟
00AEFC	u8 v
00AF08	W─~ЇБ╟
00AF11	Wш╘■Л╚Л┌╕
00AF1C	ўf°Л°ЙН
00AF29	ЛF°ЙF■1└г╠-ы
00AF36	ЛF°;FЄuЯЛF■Йь]╩
00AF48	PKUЙхБь
00AF53	╠-є б╠-ЙF■Н╛Ў■
00AF80	1└ЙFЎЛFЎ─~
00AF8C	°&А=
00AF9A	 FЎыцБ~Ў
00AFAF	FЎ@─~
00AFB5	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
00AFD0	─~Є&А}
00AFE4	 F°╕
00AFEA	ўf°Л°Б╟
00AFF4	WН╛Є■
00AFFA	W─~ЄБ╟
00B017	ўf°Л°Б╟
00B020	Й╛ю■МЮЁ■─╛ю■
00B02D	W─╛ю■& u
00B038	z,─╛ю■1└&Й
