0009F5	CRA╚
00672C	ЙЖ■■ ╢■■ v
006753	0фPЪь
00675E	& 5─~
00678D	Й~№МF■─~№& 5─~№& u
0067A0	─~№& u
0067A7	─~№& u
0067B7	UЙхj
0067C6	& 5─~
0067D0	 6L+─~
0067DC	шmїP 6N+─~
0067EC	ш]їPЪН
006813	Ъo3└
006818	╟Ж■Ў
006821	ЙЖ°Ў╕
006828	;Ж°Ў
00683D	КГыЎk~
006845	:ГыЎv4k╛
006850	А╗юЎ
006855	u(k╛
00685C	КГыЎ0ф;Ж■Ў}
00686B	ўЙЖ·Ўk╛
006875	КГыЎ0фЙЖ■ЎЛЖ
006882	ў;Ж°ЎuлГ╛■Ў
006893	ЙF■щ
00689D	КГэЎ0фЛ╪k~
0068A9	КГьЎ0фЛ╚k╛·Ў
0068B6	КГэЎ0фЛ╨k╛·Ў
0068C3	КГьЎ0ф
0068CA	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
0068DB	ЙЖ°Ў╕
0068E2	;Ж°Ў~
0068FA	А╗юЎ
006909	КГыЎ0ф;Ж■Ўt
00691C	КГэЎ0фЛ╪k~
006928	КГьЎ0фЛ╚k╛
006935	КГэЎ0фЛ╨k╛
006942	КГьЎ0ф
006949	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
00695C	ўЙЖ·Ўk~
006965	КГэЎ0фЛ╪k~
006971	КГьЎ0фЛ╚k╛
00697E	КГэЎ0фЛ╨k╛
00698B	КГьЎ0ф
006992	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
0069A3	ў;Ж°Ўt
0069AA	щD ЛЖ·ЎЙF■ЛF■╔╩
0069CD	Ъo3└
0069D2	1└ЙЖ■ЎЛF
0069DB	ЙЖ°Ў╕
0069E2	;Ж°Ў
0069F7	КГыЎk~
0069FF	:ГыЎs4k╛
006A0A	А╗юЎ
006A0F	u(k╛
006A16	КГыЎ0ф;Ж■Ў~
006A25	ўЙЖ·Ўk╛
006A2F	КГыЎ0фЙЖ■ЎЛЖ
006A3C	ў;Ж°ЎuлГ╛■Ў
006A4D	ЙF■щ
006A57	КГэЎ0фЛ╪k~
006A63	КГьЎ0фЛ╚k╛·Ў
006A70	КГэЎ0фЛ╨k╛·Ў
006A7D	КГьЎ0ф
006A84	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
006A95	ЙЖ°Ў╕
006A9C	;Ж°Ў~
006AB4	А╗юЎ
006AC3	КГыЎ0ф;Ж■Ўt
006AD6	КГэЎ0фЛ╪k~
006AE2	КГьЎ0фЛ╚k╛
006AEF	КГэЎ0фЛ╨k╛
006AFC	КГьЎ0ф
006B03	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
006B16	ўЙЖ·Ўk~
006B1F	КГэЎ0фЛ╪k~
006B2B	КГьЎ0фЛ╚k╛
006B38	КГэЎ0фЛ╨k╛
006B45	КГьЎ0ф
006B4C	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
006B5D	ў;Ж°Ўt
006B64	щD ЛЖ·ЎЙF■ЛF■╔╩
006B87	Ъo3└
006B8C	╟Ж№ЎP
006B95	ЙЖ°Ў╕
006B9C	;Ж°Ў
006BB1	КГьЎk~
006BB9	:ГьЎvGk╛
006BC4	А╗юЎ
006BC9	u;k╛
006BD0	КГьЎ0ф;Ж№Ў}*k╛
006BE1	КГыЎk~
006BE9	:ГыЎu
006BF2	ўЙЖ·Ўk╛
006BFC	КГьЎ0фЙЖ№ЎЛЖ
006C09	ў;Ж°ЎuШГ╛№ЎPu
006C1A	ЙF■ы
006C1F	ЛЖ·ЎЙF■ЛF■╔╩
006C3F	Ъo3└
006C44	╟Ж№Ў  ЛF
006C4D	ЙЖ°Ў╕
006C54	;Ж°Ў
006C69	КГьЎk~
006C71	:ГьЎsGk╛
006C7C	А╗юЎ
006C81	u;k╛
006C88	КГьЎ0ф;Ж№Ў~*k╛
006C99	КГыЎk~
006CA1	:ГыЎu
006CAA	ўЙЖ·Ўk╛
006CB4	КГьЎ0фЙЖ№ЎЛЖ
006CC1	ў;Ж°ЎuШГ╛№Ў u
006CD2	ЙF■ы
006CD7	ЛЖ·ЎЙF■ЛF■╔╩
006CE6	UЙх1└гH+┐H+
006CF2	W┐J+
006D18	гL+ЪX
006D20	гN+1└гP+гR+1└гT+гV+┐P+
006D37	W┐T+
006D6D	1└ЙЖЇ■─~
006D76	1└&Й
006D7B	╞Ж·■
006D80	╞Ж√■
006D88	0фЙЖЁ■╕
006D91	;ЖЁ■~
006D9A	ЙF■ы
006D9F	 F■ЛF■┴р
006DB2	WН╛№■
006DBC	ЪU4└
006DC1	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
006DD5	ЛЖЄ■ЙЖЇ■ЛЖЄ■ЙЖю■╕
006DE8	;Жю■~
006DF1	ЙF№ы
006DF6	 F№Л~№КГ№■P┐i
006E05	WЪЁ6└
006E10	А╛·■
006E15	tT─~
006E22	°&КEы0ф@К╨─~
006E37	°&ИUыА╛√■
006E41	u%─~
006E4E	°&КEэ0ф@К╨─~
006E63	°&ИUэщИ
006E6B	╞Ж·■
006E7D	Л~№А╗№■#u
006E92	°&╞Eь
006EA5	°&╞Eь
006EAB	КV№─~
006EB9	°&ИUъКV■─~
006ECC	°&ИUщ─~
006EDC	°&╞Eы
006EED	°&╞Eэ
006EF3	ы_А╛·■
006EFA	tN─~
006F07	°&КEы0ф@К╨─~
006F1C	°&ИUыЛ~№А╗№■.u
006F2B	╞Ж√■
006F3B	°&╞Eэ
006F43	╞Ж·■
006F4A	╞Ж·■
006F4F	╞Ж√■
006F54	ЛF№;Жю■t
006F5D	щЦ■ЛF■;ЖЁ■t
006F69	щ3■ЛЖЇ■┴р
006F73	1╥Л╚Л┌─~
006F8E	0ф@╤рЛЁ╤р
006F98	ЁЛ╨КF
006F9E	0ф┴р
006FB9	шКў─~
006FBF	Й╛ю■МЖЁ■КF
006FCA	0фЙЖь■╕
006FD3	;Жь■
006FD8	LЙF■ы
006FDE	 F■j
006FE8	─╛ю■& 5ЛF■Hk└
006FF6	Л╨─╛ю■&ЛE
007004	┬PЛF■┴р
00701C	ЛF■;Жь■u╣─~
00702B	ЙЖЁ■╕
007032	;ЖЁ■
007037	`ЙF■ы
00703D	 F■kF■
007048	°&А}э
007050	ЛF■ЩЛ╚Л┌kF■
007060	°&ЙMю&Й]Ёы$ЛF■ЩЪ╩:└
007074	RSPkF■
00707F	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■uе╔╩
0070A7	ЙF№╕
0070B1	bЙF■ы
0070B7	 F■kF■
0070C6	°&А}ь
0070CC	u Л~
0070D1	Б╟Ё 
0070DF	WКF■Pj
0070E9	ш2Ёы
0070F1	Б╟Ё 
0070FF	WКF■Pj
00710B	ЁЛF■;F№uгЛ~
007117	Б╟Ё 
007136	шхя╔┬
007145	WН~Ё
00714D	Ъo3└
007156	WН~╨
00715B	Wj Ъ╨6└
00716E	ИЖ═■░
007174	:Ж═■wSИF╧ы
00717F	■F╧КF╧0фk└
00718E	°&А}ь
00719F	WКF╧Pj
0071A9	шrяы
0071B7	WКF╧Pj
0071C1	шZяКF╧:Ж═■u▓╞F╬
0071EB	ш,ювX+аX+<Mt
0071FF	v'Н~Ё
00720A	WН╛╬■
007219	ш#Є─~
007224	Uшt■╞F╬
007242	ш┘ю─~
007276	шеющ
007287	v'Н~Ё
007292	WН╛╬■
0072A1	шЫё─~
0072AC	Uшь¤╞F╬
0072CA	шQю─~
0072DF	шK∙─~
00730F	v'Н~Ё
00731A	WН╛╬■
007334	Uшd¤╞F╬
007352	ш╔э─~
007367	шQЎ─~
007386	шХэщ
007397	v'Н~Ё
0073A2	WН╛╬■
0073B1	шЛЁ─~
0073BC	Uш▄№╞F╬
0073DA	шAэ─~
007416	u4А~╬
00741C	v+╞F╬
00742B	WН╛╬■
007445	UшS№щK
007468	Н╛╬¤
00746D	WаX+PЪk5└
007477	Н╛╬■
007480	ЪU4└
007485	ы3Н╛╬№
00748C	WН╛╬■
007492	WЪ;4└
007498	Н╛╬¤
00749D	WаX+PЪk5└
0074A7	Ъ╚4└
0074AC	Н╛╬■
0074B5	ЪU4└
0074C0	0фk└
0074C9	°&КEы0фЛ╚КF╬0ф@ЩўёТИF╬Н~Ё
0074E8	WН╛╬■
0074FB	шпэА~╬
007502	u@Н~Ё
00750D	WН╛╬■
00751C	ш я─~
007527	Uшq√Н~Ё
007541	ш┌ыщP
007561	ИЖ═■░
007567	:Ж═■wSИF╧ы
007572	■F╧КF╧0фk└
007581	°&А}ь
007592	WКF╧Pj
0075AA	WКF╧Pj
0075B4	шgыКF╧:Ж═■u▓╞F╬
0075DA	шAыщ╖
0075F6	WН╛╬■
007605	ш7ю─~
00761B	ИЖ═■░
007621	:Ж═■wSИF╧ы
00762C	■F╧КF╧0фk└
00763B	°&А}ь
00764C	WКF╧Pj
007656	ш┼ъы
007664	WКF╧Pj
00766E	шнъКF╧:Ж═■u▓╞F╬
007694	шЗъаX+PН~╨
00769F	WЪЁ6└
0076A7	щ@√А~╬
0076B9	WН╛╬■
0076C8	шtэН~Ё
0076E1	ш:ъ╔╩
0076F0	UЙхш(
007736	2 ш╛
00773F	вj+в`+3└в[+вk+вl+@вZ+╕@
007757	О└┐l
007762	t√&К
007767	╣  шB
007770	Сў╨3╥ўёгf+
00778A	О┬&А&З
0077A4	фt-╕
0077B9	А·*u
0077CF	│ ш%
0077F4	КЄК╘■╩┤
007803	г^+Й
007813	3└гb+Й
00781A	d+├P
007822	О╪А>Z+
007831	X╧А>l+
00784A	ыЇ░^ш
007859	═#Л▄6ЛG
007861	ш# шn аj+в`+╩
007870	Л▄6КW
007882	:╤w':їw#■╩x
00789A	■═:.i+w
0078A8	d+ш@
0078B3	К>`+Л
0078BD	d+ш7
0078C4	b+ш$
0078D0	К>`+Л╩К
0078EA	XК>`+К
0078F1	b+КюЛ
0078F7	d+:юu
0078FD	2└шў
007902	╦Л▄6КW
00791E	6c+r
007923	:6e+w
007936	b+■└╦ши
007942	c+■└╦Л▄6КG
007954	АА&`+p
007961	Л▄6КG
00796B	╥рА&`+П
007979	А&`+ў╦А
007984	╦аj+в`+╦Л▄6ЛW
007999	О└3 &К
0079A2	f+Л╦ш
0079A9	Ju°╩
0079B4	т∙├Л▄6Л_
0079BD	╕▌4║
0079C7	ўєЛ╪фaи
0079D3	цa░╢цCК├цBК╟цB╩
0079E4	фa$№цa╦А>k+
0079FC	╦аk+╞
007A11	И&k+
007A1D	■╦Л▄
007A29	░╫╟E
007A57	Л╦Б}
007A63	▓╫╕?
007A68	Л╪ЙE
007A82	UЛь─~
007A8C	JJ&Лu
007A9E	ш\ ╣
007AAE	tDI<
007AC3	tO< r╧;┌t╦&И
007AD4	;▐v└Лєы╝
007ADD	█t╕░
007AE5	░ шВ
007AEF	Kтъыд;▐tа&К
007AFB	< rЩшj
007B02	CтяыСА>[+
007B0C	tК&И
007B1C	CC─~
007B21	3└&ЙE
007B2F	Л▄6─
007B43	А>\+
007B50	Gтўы
007B58	ш╪№3└╩
007B89	`+2 ╣
007B94	Z■┬:
007B99	d+v К
007BC1	ZY[├■╞:6e+v
007BCD	■╬QR╕
007BD4	К>`+Л
007BE3	ZY├┤
007BFF	Л┌Лў&К
007C14	t9G■┬:
007C1B	d+v<шo
007C22	ша К
007C27	b+ы,шc
007C4A	шx ы
007C54	b+GЛўЛ┌тжш1
007C6A	К╞Ў&J
007C73	┬Л╚Л
007C7F	К┼Bюы
007C8B	К┴Bю
007C90	├;ўtcQRW
007C9A	Л╧+╬К
007CA0	]+К6`+╕@
007CA9	О╪К╟Ў&J
007CB4	├╤рЛ°Л┌Л
007CC4	╕А>I
007CD7	мК╪ьи
007CDD	u√·ьи
007CE3	t√Л├л√тьы
007CED	Кчмлт№
007CF5	_ZY├VWU
007D00	]_^├
007D10	UЙх1└Ъ▀
007D41	& 5ЪК
007D4D	UЙх1└Ъ▀
007D6D	& 5ЪК
007D79	UЙх1└Ъ▀
007D87	6f■╞╞
007D8D	№└└№╞╞№
007D95	°╠╠№╞╞№
007D9D	■└└└└└└
007DA5	~fffff Б■└└°└└■
007DC5	╞╞╬▐Ўц╞
007DCD	╓╞╬▐Ўц╞
007DD5	╞╠╪°╠╞╞
007DE0	6f╞╞
007DE5	╞ю■■╓╓╞
007DED	╞╞╞■╞╞╞
007DF5	|╞╞╞╞╞|
007DFD	■╞╞╞╞╞╞
007E05	№╞╞№└└└
007E0D	|╞└└└╞|
007E15	№000000
007E1D	╞╞╞~
007E25	~███~
007E35	╠╠╠╠╠╠■
007E3D	╞╞╞╞~
007E45	╓╓╓╓╓╓■
007E4D	╓╓╓╓╓╓ 
007E55	Ё00>33>
007E5D	┬┬┬Є┌┌Є
007E65	└└└№╞╞№
007E75	╬██√██╬
007E7D	~╞╞~6f╞
007E8E	|└№╞╞|
007E97	°╠°╞№
007E9F	■└└└└
007EA7	~fff Б
007EAF	x╠№└|
007EC7	╞╞╬╓ц
007ECF	╞╞╬╓ц
007ED7	╠╪Ё╠╠
007EE7	╞ю╓╞╞
007EEF	╠╠№╠╠
007EF7	|╞╞╞|
007EFF	№╠╠╠╠
007F05	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
00805D	        
008069	    ЁЁЁЁЁЁЁЁ
00807D	    
008087	№╞╞№└└
00808F	|└└└|
008097	№0000
0080A7	~██~
0080B7	╠╠╠╠■
0080C7	╓╓╓╓■
0080CF	╓╓╓╓ 
0080D7	Ё0>3>
0080DF	┬Є┌┌Є
0080E7	└└№╞№
0080F7	╬█√█╬
0080FF	~╞~f╞
008105	■└└°└└■
008115	■└`0`└■
00811F	>`°`>
008145	0HH0
008165	xDDDD
008177	<<<<
008190	UЛь┤*═!2ф─~
00819C	лК┬─~
0081A2	лК╞─~
0081A8	лС─~
0081B2	UЛьЛN
0081BE	┤+═!]╩
0081C6	UЛь┤,═!2фК┬─~
0081D4	лК╞─~
0081DA	лК┴─~
0081E0	лК┼─~
0081EB	UЛьКn
0081FA	┤-═!]╩
008202	UЛьКF
008208	┤5═!М└─~
008211	№УлУл]╩
008224	┤%═!
008230	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>·,
008298	W1└PЪ╬
0082B6	W1└PЪ╬
0082D1	]╦UЙхГь
0082D9	б─,ЙF■1└г─,ЛF■Йь]╦UЙхГь
0082F6	ЛF■Йь]╩
0082FF	UЙх v
008318	UЙх─~
00832E	& 5 v
00833C	1└&Й
008349	UЙхГь
008363	Л╨1└ЙF°ЙV·ЛF
008374	└t!─~
00837B	W─~°
008384	& 5Ъ3F└
008398	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
0083B1	pkUЙхБь
0083BA	А>·,
0083C3	─,ї ╟F■ї щ╧
0083D1	─,№ ╟F■№ Н╛°■
0083E8	PЪ}5└
0083F2	WЪ@5└
008406	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
00841F	─~Ї&А}
008429	ыsбd,ЙFЄ1└;FЄ
008437	fЙF°ы
00843D	 F°╕
008443	ўf°Л°Б╟D
00844D	W─~ЇБ╟
008456	WЪ@5└
00845C	u8 v
008468	W─~ЇБ╟
008471	Wш╘■Л╚Л┌╕
00847C	ўf°Л°ЙНZ
008489	ЛF°ЙF■1└г─,ы
008496	ЛF°;FЄuЯЛF■Йь]╩
0084A8	PKUЙхБь
0084B3	─,є б─,ЙF■Н╛Ў■
0084CB	PЪ}5└
0084D5	WЪ@5└
0084E0	1└ЙFЎЛFЎ─~
0084EC	°&А=
0084FA	 FЎыцБ~Ў
00850F	FЎ@─~
008515	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
008530	─~Є&А}
008544	 F°╕
00854A	ўf°Л°Б╟]
008554	WН╛Є■
00855A	W─~ЄБ╟
008567	PЪ}5└
00856D	Ъ@5└
008577	ўf°Л°Б╟S
008580	Й╛ю■МЮЁ■─╛ю■
00858D	W─╛ю■& u
008598	r+─╛ю■1└&Й
0085B1	W─~ЄБ╟
0085BA	WшЛ¤─╛ю■&ЙE
0085CA	─╛ю■1└&ЙE
0085D4	ЛF°ЙF■1└г─,ы
0085E7	щZ ЛF■Йь]╩
0085F3	UЙх╕U
0085FC	г╠,Й
008601	╬,╕U
008609	г▐,Й
00860E	р,1└г╨,г╥,1└гт,гф,1└г╘,г╓,1└г┌,г▄,1└гМ,гО,1└гР,1└гж,ги,1└гк,╞
00865B	1└гЎ+╞
008665	]├UЙхБь
008672	WН╛■■
00867C	PЪU4└
008686	WН╛■¤
008690	PЪU4└
00869C	─,¤ ─~
0086A3	1└&Й
0086AC	WН╛■№
0086B2	WН╛■■
0086B8	WЪ;4└
0086BE	Н╛■¤
0086C3	WЪ╚4└
0086C9	ЪЎC└
0086D6	PЪ$D└
0086E2	└t4А╛■■
0086EC	ы_ы)┐v+
0086F4	WН╛■¤
0086FA	WЪЎC└
008708	PЪ$D└
008717	ы41└г─,┐v+
008722	WЪ╛E└
008731	&Г= v
00873A	г─,┐v+
008741	WЪеD└
00874D	КF Йь]┬
008757	.BGIUЙхБь
008766	WН╛■■
008770	PЪU4└
00877A	Н╛Є¤
008786	Л°Б╟D
00878D	WЪ;4└
008797	WЪ╚4└
0087A5	PЪU4└
0087B1	Л°ЛЕZ
0087C3	Л°ЛЕZ
0087CD	г▐,Й
0087D2	р,1└г╘,г╓,1└г╪,╞F 
0087E8	Н╛■■
0087F2	W┐╪,
0087F7	W╕№ Pшh■
00880D	гh,Й
008812	j,╕╗
008825	W 6╪, 
00882C	n+бh,Л
008833	j,г╢
008847	─,√ ыx┐v+
008851	W─>╘,
008857	W 6╪,Н╛Ў■
00886B	WЪеD└
00887A	ЛЖЎ■;
008884	 6╓, 6╘,
00888D	ш#√;F
008897	─,№ ┐╘,
00889F	W 6╪, 
0088B0	Л°ЛЕZ
0088BA	г▐,Й
0088BF	р,╞F 
0088C5	КF Йь]┬
0088CE	UЙхГь
0088D4	А>·,
0088DC	шж∙1└P1└P 6n, 6p,░
00892C	P░ PЪVF└
008950	1└P1└P╕
00895E	1└P1└P╕
00896C	1└P╕
00897E	1└P1└P
008988	Йь]╦
00898D	\UЙхБь
0089A3	PЪU4└
0089AF	г╠,Й
0089B4	╬, 6╬, 6╠,─>╠,
0089C3	W─>╠,Б╟
0089CD	Wшx∙г╠,Й
0089D6	╬,╞Ж∙■
0089E9	1└ЙЖ№■╟Ж·■  ЛЖ№■;
0089FB	d,}gГ╛·■
008A09	ўж№■Л°ЛЕV
008A1C	ўж№■Л°ЛЕV
008A2A	гB-Й
008A33	B-ЙЖ·■Г╛·■
008A3E	| ЛЖ№■г└,ЛЖ№■─~
008A51	ЛЖ·■─~
008A5B	╞Ж∙■
008A60	 Ж№■ыПА╛∙■
008A80	ы)б└,ЙЖ№■─~
008A92	ЙЖ·■Н╛№■
008A9B	WН╛·■
008AB6	─,■ ─~
008AC0	■ ш.√щЪ
008ACE	г┬,Н╛
008ADF	PЪU4└
008AEE	,0фЛ°КЕ
008AF6	,ИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
008B14	WЪ;4└
008B1E	WЪ╚4└
008B2C	PЪU4└
008B32	 6└,┐
008B42	б─,─~
008B4B	ше·щ
008B5C	PЪVF└
008B69	гh,Й
008B6E	j,╕╗
008B81	W 6b, 
008B88	n+бh,Л
008B8F	j,г╢
008B9D	О,u!╟
008BA3	─,√ ─~
008BAD	√ ┐╘,
008BB3	W 6╪, 
008BBA	r+ш4·ща
008BCC	бМ,Л
008BD1	О,г┌,Й
008BD8	▄,бb,гР,бМ,Л
008BE5	О,гж,Й
008BEC	и,бb,гк,╕─,М┌гЪ,Й
008BFE	Ь,┐А,
008C09	бц,Л
008C0E	ш,Й╟О┬
008C15	W┐l,
008C1E	PЪ3F└
008C2D	А>l,
008C34	аl,0фг─,ш┤∙ы!
008C45	гЇ,бz,гЎ,╟
008C5A	шq№1└г─,Йь]╩
008C78	б╠,Л
008C7D	╬,г╨,Й
008C84	╥,╕U
008C8C	г╠,Й
008C91	╬,]╦UЙхГь
008C9B	А>·,
008CA4	─,  щ▒
008CAC	ш╣ ┐┌,
008CB3	W 6b, 
008CBA	r+б╘,
008CC8	ў&└,Л°1└ЙЕZ
008CDC	W 6╪, 
008CE7	∙╟F■
008CEF	 F■╕
008CF5	ўf■Л°Б╟S
008CFE	Й~·М^№─~·&А}
008D0C	tH─~·&Г}
008D16	t>─~·&Л
008D22	t2─~·
008D28	W─~·& u
008D32	r+─~·1└&ЙE
008D3D	─~·1└&Й
008D49	─~·1└&ЙE
008D5A	uУЙь]╦UЙхГ~
008D67	|DГ~
008D6D	|>бn,1╥Л╚Л┌ЛF
008D82	;┴w'бp,1╥Л╚Л┌ЛF
008DAF	─,ї ы<ЛF
008DB8	г■,ЛF
008DE7	1└P1└P
008DF5	UЙхГь
008E01	-ЙF№ЙV■1└P1└P
008E12	1└P1└Pб
008E1D	■,Pб
008E36	W v■
008E40	 v№ v■
008E4A	1└P1└P
008E54	Йь]╦UЙх v
008E68	гЁ,ЛF
008E6E	гЄ,]╩
008E75	UЙхГь
008E7B	бn,ЙF■ЛF■Йь]╦UЙхГь
008E8E	бp,ЙF■ЛF■Йь]╦UЙхГ~
008EAC	─,ї ы
008ED5	UЙх v
008F1C	UЙхГ~
008F27	─,ї ы
008F47	UЙхГь
008F51	WН~°
008F5A	PЪo3└
008F6B	─,ї ы+╟
008F7C	-Н~°
008F8A	PЪo3└
008F9C	Йь]╩
008FA2	UЙхГ~
008FAB	ы&КF
008FB0	вь,Г~
008FC3	КЕ'-в'-а'-ШP
008FD7	UЙхГь
008FDD	А>·,
008FEA	Й~цМFш─~ц&А=
008FFF	─~ц&К
009005	ИF¤КF¤0фHЙFф1└;Fф
009017	2ЙF■ы
00901D	 F■ЛF■─~ц
009027	°&А}
00902F	ЛF■─~ц
009036	°&КE
00903B	Л~■ИЕ'-ЛF■;Fфu╙─~ц&А}
00905D	WН~ъ
009066	PЪ3F└
009079	Йь]╩
009086	Й╟О┬
009094	PЪo3└
00909E	UЙхГ~
0090BB	─,ї ы
0090C4	г>-ЛF
0090CA	г@- v
0090DC	.CHRUЙхБь
0090FF	Л°А╜]
00910A	─,Є 1└ЙF
00913C	Г>Ў+
009146	ў&Ў+Л°Б╟S
009150	Й~ЎМ^°─~Ў&Г}
00915E	t2─~Ў
009164	W─~Ў& u
00916E	r+─~Ў1└&Й
00917C	─~Ў1└&ЙE
009189	─~Ў1└&ЙE
009198	Л°Б╟S
00919E	Й~ЎМ^°─~Ў&ЛE
0091B4	Н╛Ў■
0091B9	W─~ЎБ╟
0091C2	WЪ;4└
0091CC	WЪ╚4└
0091DA	PЪU4└
0091E4	W┐°+
0091E9	WН~■
0091EE	W╕є PшqЇ
0091FA	Г>─,¤u
009203	─,° 1└ЙF
00921B	гh,Й
009220	j,╕╗
009233	W v■ 
009239	n+бh,Л
009240	j,г╢
009255	WЪеD└
00925D	─,ў 1└ЙF
009272	W─~·
009277	W v■1└PPЪ
009288	WЪеD└
009297	 v№ v·
0092A0	ЄЩЛ╚Л┌ЛF
0092A9	1╥;╙u
0092B5	─,є Н~·
0092BD	W v■ 
0092C3	r+1└ЙF
0092CF	ы7ЛF■─~Ў&ЙE
0092DB	ЛF·ЛV№─~Ў&Й
0092EE	гЎ+╕
0092F7	Л°ЛЕW
009301	гт,Й
009306	ф,ЛF
00930B	г8-ЛF
009311	г:-ЛF
009317	г<- v
009327	Йь]╩
00932D	UЙх1└г─,╟
00933F	ш▒Є╕╧
009348	гn+Й
00934D	p+╕ш
009355	гr+Й
009387	S╦А>O- u7А>№,еu
0093A1	вO-╕@
0093AF	вP-А>H-
0093B9	А>H-
0093C7	├UЛь╛
0093D0	╠,]╦╞
0093D6	O- UЛь3└К.I-А>H-
0093ED	G-─^
00940E	ш,]╩
009414	UЛьЛF
009429	А╠А╛8
009431	╠,]╩
009437	UЛьшL КF
009444	вG- 6M- 6K-
009450	шЖ ─
00945C	╠,]╩
009462	UЛьА>O- t#╛
009471	╠,А>№,еt
009482	аP-&И
009488	2фаO-═
009491	O- ]╦UЛьКF
00949C	2фP╛2
0094A4	╠,&Л_
0094B0	UЛьКF
0094B6	2фP╛2
0094BE	╠,&Л_
0094C6	ш╜■]╩
0094CD	UЛьКF
0094D3	2фP╛2
0094DB	╠,&Л_
0094E1	ыс]╩
0094E7	UЛьКf
0094ED	И&ы,аъ,╛
009503	╕  ╛ 
00950B	╠,]╩
009511	UЛьКf
00951F	╠,]╩
009525	UЛьЛF
009536	╤ш╤ш╤шP╛2
009542	╠,&Л_
009549	ш:■[ўуЛN
009557	ў┘Aўс
009565	3└Л╨]╩
00956D	UЛь╞
009572	F- ╞
009585	вH-"└u
00958F	аF-ы/─~
00959A	вG-─~
0095A3	"█x$░
0095B1	2 .КЗ$
0095B8	вI-.КЗ
0095C0	вF-─~
0095C6	2ф&Й
0095CF	UЛь 6F-ш
0095DB	F-]╩
0095E9	аH-2ф< u
0095F2	Кр&Й
0095F7	2фаG-─~
009602	├3└╞
009607	F- вG-вH-вI-вJ-гK-гM-╞
00961E	O- вP-╦UЛьш^¤─^
00963B	╠,]╩
009641	UЛь╛
009649	╠,]╦UЛьЛF
00965B	╠,]╩
009661	UЛьЛF
00966F	╠,]╩
009675	UЛьЛF
009689	╠,]╩
00968F	UЛьЛN
0096A0	╠,]╩
0096A6	UЛьЛN
0096B7	╠,]╩
0096BD	UЛьЛF
0096D1	╠,]╩
0096D7	UЛьЛF
0096EA	С;┌s
0096EF	З┌QR╛
0096F8	╠,[XЛN
009709	╠,]╩
00970F	UЛьЛF
00971D	╠,ЛF
009730	╠,]╩
009736	UЛьЛF
009744	╠,ЛF
009764	╠,]╩
00976A	UЛьЛF
009778	╠,ЛF
00978B	╠,]╩
009795	╕  ╛
00979D	╠,Лє
0097B1	UЛьКF
0097B7	въ,К&ы,╛
0097C3	╠,]╩
0097C9	UЛь2└╛:
0097D3	╠,Л┴]╦UЛь2└╛:
0097E3	╠,Л├]╦UЛь░
0097F3	╠,М┬Л├]╦UЛь░
009808	╠,М┬Л├]╩
009812	UЛь░
00981C	╠,Л┴H]╦UЛьК^
009829	2 ╕  ╛
009833	╠,]╩
009839	UЛьЛF
00983F	А╠АЛ^
009850	╠,]╩
009856	UЛьЛF
00985C	2фЛ^
009866	╠,]╩
00986C	UЛь─^
009878	╠,]╩
00987E	UЛьЛF
009884	вэ,Л^
00988F	J-2э╛"
009898	╠,]╩
00989E	UЛьЛF
0098AA	─6K-&Л|
0098BD	·ЗчМ╒О╥√WU╛,
0098CC	╠,[X·О╙Лр√]╩
0098DA	UЛьКf
0098E0	И&ы,аъ,╛
0098EC	╠,КF
0098F1	вю,Кр╛ 
0098FB	╠,]╩
009901	UЛьЛF
00990F	╠,─^
009917	2эC╛&
00991F	╠,]╩
009925	UЛь─
00992A	ц,&Л_
009937	К╟ЎтЛ╚К├ЎтЛ╪КF
00994D	─>ц,&А}
009958	К╩2эЛ┘Л
009960	ф,╛$
009967	╠,]╩
00996D	UЛьЛF
00997C	А╠А╛$
009984	╠,]╩
00998A	UЛь─^
009993	2эC╛(
00999B	╠,Л├]╩
0099A5	UЛь╣
0099B5	╠,Л┴]╦UЛьЛF
0099C9	╠,2фК┬]╩
0099D3	UЛьЛF
0099E4	╠,]╩
0099EA	UЛь─^
009A00	Зё;╫r
009A06	З·+ё&Й7+·&Й
009A18	╠,]╩
009A1E	UЛь─^
009A32	╠,]╩
009A64	F- ╞
009A69	H- ╞
009A76	H-А√ t
009A7D	2 .КЗ
009A84	вF-.КЗ
009A8C	вG-.КЗ$
009A94	вI-├┤
009A9E	t1шъ
009AD4	r┌ш╖
