000015	█   
00F17D	 Last   114.25  112. 4  117.99
00F19E	 Period 1
00F1AA	 Trial 1    ╒
00F264	p{{{{
00F2D0	 Time remaining    298
00F2E9	 ID:  1
00F2F3	 Bid
00F2FA	 Ask    Units
00F322	 █  Допустим,  Вы  готовы продать 5   CpBnd █│ 123.99 │ 125.99  │   5
00F36A	 █  бумаг CpBnd по 123. Переведите
00F39F	 █  рамку-курсор на заявку "123.99".  ZCp   █   33. 1   253. 9  │  62
00F3F6	 █  Нажмите клавишу с латинской
00F41C	▀  буквой "S" (средний ряд букв,
00F43F	 слева).
00F44A	 Cash
00F452	 Int
00F459	 1538
00F461	 25.00  "S" - это команда "Sell" (продать).
00F48F	 Укажите количество (quantity) покупаемых бумаг.
00F4C2	 Для совершения сделки нажмите Enter...
00F4F1	 CpBnd   Per 1
00F502	 Sell quantity
00F518	 Last   114.25  112. 4  117.99
00F539	 Period 1
00F545	 Trial 1    ▐
00F674	 Time remaining    298
00F68D	 ID:  1
00F697	 Bid
00F69E	 Ask    Units
00F6C6	 █    Вы продали 5 единиц CpBnd!
00F6E9	 CpBnd █│ 123.94 │ 125.99  │   0
00F721	 █  Количество бумаг в заявке на
00F744	 ZCp   █   33. 1   253. 9  │  62
00F767	 █  покупку уменьшилось на 5 и
00F792	 █  равно 94.
00F7AA	 Количество бумаг у Вас
00F7C4	 Cash
00F7CC	 Int
00F7D3	 уменьшилось на 5 и равно 0.
00F7F2	 2153
00F7FA	 25.00
00F803	 Запас наличных денег (Cash) увеличился и равен 1538 + 5*123 = 2153.
00F84A	 Нажмите любую клавишу...
00F866	 CpBnd   Per 1
00F877	 Last   114.25  112. 4  117.99
00F898	 Period 1
00F8A4	 Trial 1    т
00F965	pqppp
00F979	p~~~~
00F9C3	 Time remaining    298
00F9DC	 ID:  1
00F9E6	 Bid
00F9ED	 Ask    Units
00FA15	 █   Допустим, что цена "123" кажет-  CpBnd █│ 123.94 │ 125.99  │   0
00FA5D	 █   ся Вам весьма выгодной для про-
00FA94	 █   дажи CpBnd, но у Вас уже нет в   ZCp   █   33. 1   253. 9  │  62
00FADC	 █   запасе этих бумаг.
00FB00	 █   Тем не менее, продайте еще 90
00FB29	▀   бумаг CpBnd.
00FB3C	 Нажмите "S", наберите "90" и нажмите Enter... Cash
00FB72	 Int
00FB79	 2153
00FB81	 25.00
00FB8A	 CpBnd   Per 1
00FB9B	 Last   114.25  112. 4  117.99
00FBBC	 Period 1
00FBC8	 Trial 1    л
00FCB8	 Time remaining    298
00FCD1	 ID:  1
00FCDB	 Bid
00FCE2	 Ask    Units
00FD0A	 █   Допустим, что цена "123" кажет-  CpBnd █│ 123.94 │ 125.99  │   0
00FD52	 █   ся Вам весьма выгодной для про-
00FD89	 █   дажи CpBnd, но у Вас уже нет в   ZCp   █   33. 1   253. 9  │  62
00FDD1	 █   запасе этих бумаг.
00FDF5	 █   Тем не менее, продайте еще 90
00FE1E	▀   бумаг CpBnd.
00FE31	 Наберите "90" и нажмите Enter... Cash
00FE5A	 Int
00FE61	 2153
00FE69	 25.00
00FE72	 CpBnd   Per 1
00FE83	 Sell quantity
00FE94	 Last   114.25  112. 4  117.99
00FEB5	 Period 1
00FEC1	 Trial 1    г
00FFD7	 Time remaining    298
00FFF0	 ID:  1
00FFFA	 Bid
010001	 Ask    Units
010029	 █   Допустим, что цена "123" кажет-  CpBnd █│ 123.94 │ 125.99  │   0
010071	 █   ся Вам весьма выгодной для про-
0100A8	 █   дажи CpBnd, но у Вас уже нет в   ZCp   █   33. 1   253. 9  │  62
0100F0	 █   запасе этих бумаг.
010114	 █   Тем не менее, продайте еще 90
01013D	▀   бумаг CpBnd.
010150	 Нажмите Enter... Cash
010169	 Int
010170	 2153
010178	 25.00
010181	 CpBnd   Per 1
010192	 Sell quantity    90
0101A9	 Last   114.25  112. 4  117.99
0101CA	 Period 1
0101D6	 Trial 1    г
0102BA	 Time remaining    298
0102D3	 ID:  1
0102DD	 Bid
0102E4	 Ask    Units
01030C	 █   Итак, Вы продали 90 бумаг CpBnd, CpBnd █│ 123. 4 │ 125.99  │ -90
010354	 █   которых у Вас нет!
010383	 ZCp   █   33. 1   253. 9  │  62
0103A6	 █   В заявке осталось 4 бумаги.
0103DC	▀  У Вас -90 (минус девяносто) бумаг
010403	 CpBnd. Такая ситуация называется КОРОТКОЙ  Cash
010436	 Int
01043D	 ПОЗИЦИЕЙ (в отличие от ДЛИННОЙ ПОЗИЦИИ,    13223
010471	 25.00    когда количество бумаг положительно).
0104A3	 Нажмите любую клавишу...
0104BF	 CpBnd   Per 1
0104D0	 Last   114.25  112. 4  117.99
0104F1	 Period 1
0104FD	 Trial 1    ╝
0105F6	 Time remaining    298
01060F	 ID:  1
010619	 Bid
010620	 Ask    Units
010648	 █   Итак, Вы продали 90 бумаг CpBnd, CpBnd █│ 123. 4 │ 125.99  │ -90
010690	 █   которых у Вас нет!
0106BF	 ZCp   █   33. 1   253. 9  │  62
0106E2	 █   В заявке осталось 4 бумаги.
010718	▀  У Вас -90 (минус девяносто) бумаг
01073F	 CpBnd! Такая ситуация называется КОРОТКОЙ  Cash
010772	 Int
010779	 ПОЗИЦИЕЙ (в отличие от ДЛИННОЙ ПОЗИЦИИ,    13223
0107AD	 25.00    когда количество бумаг положительно).
0107E4	 │  Таким образом, Вы заняли короткую позицию на рынке CpBnd. В чем ее смысл?    │  Когда по данной бумаге наступит момент платежа, то в длинной позиции деньги  │  получите Вы, а в короткой позиции такие же суммы вычтутся из Вашего Cash.    │  О платежах по бумагам подробнее см. в описаниях торговых сессий; заметим
010923	 │  только, что в некоторых торговых сессиях короткие позиции запрещены.
010973	 └─ Пока что в результате сделки Ваш Cash стал равен 2153 + 90*123 = 13223.
0109C1	 CpBnd   Per 1
0109D2	 Нажмите клавишу...
0109E8	 Last   114.25  112. 4  117.99
010A09	 Period 1
010A15	 Trial 1    
010AE6	p~~~~
010B02	p~~~~
010B52	 Time remaining    298
010B6B	 ID:  1
010B75	 Bid
010B7C	 Ask    Units
010BA4	 █  Попробуйте продать еще 3 бумаги   CpBnd █│ 123. 4 │ 125.99  │ -90
010BEC	 █  CpBnd.
010BF9	 Без подсказки...
010C22	 ZCp   █   33. 1   253. 9  │  62
010C61	 Cash
010C69	 Int
010C70	 13223
010C79	 25.00
010C8C	 │  Сейчас Вы познакомитесь с ситуацией, которая
010CC4	 │  может возникнуть в процессе совершения сделки... │
010D07	 CpBnd   Per 1
010D18	 Last   114.25  112. 4  117.99
010D39	 Period 1
010D45	 Trial 1    
010E9D	Sell quantity
010EDF	 Bid
010EF4	─┐ CpBnd █│
010F40	Sell quantity
010F50	 3  
010F85	 Time remaining    298
010F9E	 ID:  1
010FA8	 Bid
010FAF	 Ask    Units
010FD7	 █  Попробуйте продать еще 3 бумаги   CpBnd █│
011008	 │ 125.99  │ -90
01101B	 █  CpBnd.
01103D	 Нажмите клавишу Enter...
011059	 ZCp   █   33. 1   253. 9  │  62
011098	 Cash
0110A0	 Int
0110A7	 13223
0110B0	 25.00
0110B9	 CpBnd   Per 1
0110CA	 Sell quantity
0110E0	 Last   114.25  112. 4  117.99
011101	 Period 1
01110D	 Trial 1    е
011163	oяяяoooo
0111F3	 Time remaining    298
01120C	 ID:  1
011216	 Bid
01121D	 Ask    Units
011245	 █  Попробуйте продать еще 3 бумаги   CpBnd █│
011276	 │ 125.99  │ -90
011289	 █  CpBnd.
0112AB	 ZCp   █   33. 1   253. 9  │  62
0112CE	 █  Вам не удалось этого сделать!
0112FC	 █  Кто-то успел продать 3 бумаги
011324	▀  CpBnd по 123 раньше, чем Вы
011345	 нажали клавишу Enter.
01135E	 Cash
011366	 Int
01136D	 13223
011376	 25.00  Такие ситуации возникают в торговых сессиях.  Если Вы заметили, что заявка, на которую Вы "нацелились", исчезла (или коли-    чество бумаг в ней стало меньше, чем Вы набрали), не нужно нажимать Enter.
011449	 Можно нажать Esc (слева вверху) для отмены набора или подождать других заявок.
01149B	 ┌ Реакция торговой системы: Invalid quantity - Неверное количество (то есть
0114EA	 │ в момент обработки Вашего сообщения на рынке не было достаточного количест-   │ ва бумаг для совершения сделки).
011560	 Нажмите любую клавишу...
01158B	 CpBnd   Per 1
01159C	 Sell quantity
0115AD	 3    │
0115BC	 Last   114.25  112. 4  117.99
0115E2	 Period 1    Invalid quantity 
011609	 Trial 1    ь
011732	 Time remaining    298
01174B	 ID:  1
011755	 Bid
01175C	 Ask    Units
011784	 █  Рассмотрим дополнительную инфор-  CpBnd █│
0117B5	 │ 125.99  │ -90
0117C8	 █  мацию, размещенную на экране.
011801	 ZCp   █   33. 1   253. 9  │  62
011824	 █  Внизу справа указывается номер
011853	 █  текущего периода (Period) и
011879	▀  текущей попытки (Trial).
011897	 │ Cash
0118A1	 Int   Торговая сессия состоит из повторяющихся   │ 13223
0118DD	 25.00  (до 10 и более) одинаковых попыток; каждая │
011914	 попытка делится на периоды, от 1 до 3 пери-│
011944	 одов в зависимости от типа торговой сессии.│
011979	 Деление попытки на периоды отражает зависимость условий от времени,
0119C5	 поэтому параметры торговой сессии меняются от периода к периоду.
011A0E	 Нажмите любую клавишу...
011A39	 CpBnd   Per 1
011A54	 Last   114.25  112. 4  117.99
011A7A	 Period 1  
011A8A	 Trial 1  
011BBC	 Time remaining    298 
011BDC	 ID:  1
011BE6	 Bid
011BED	 Ask    Units
011C0B	▄  Вверху - время, оставшееся до  │
011C41	 █  конца периода (в секундах).    │  CpBnd █│
011C72	 │ 125.99  │ -90
011C85	 █  Вот как оно уменьшается...
011CC0	 ZCp   █   33. 1   253. 9  │  62
011CFF	 Cash
011D07	 Int
011D0E	 13223
011D17	 25.00
011D20	 CpBnd   Per 1
011D31	 Last   114.25  112. 4  117.99
011D52	 Period 1
011D5E	 Trial 1    ╝
011F2F	 Time remaining    288
011F48	 ID:  1
011F52	 Bid
011F59	 Ask    Units
011F6D	▄  Вверху - время, оставшееся до
011FA0	 █  конца периода (в секундах).
011FC2	 CpBnd █│
011FCE	 │ 125.99  │ -90
011FF6	 █  Внизу, в центре экрана, показа-   ZCp   █   33. 1   253. 9  │  62
01203E	 █  ны 3 последние (Last) cделки на
01206E	 █  текущем рынке, указанном рамкой-
012099	▀  курсором. Приведено также назва-
0120BF	 ┌ ние этого рынка.
0120D5	 Cash
0120DD	 Int
0120E9	 Нажмите любую клавишу...
012105	 13223
01210E	 25.00
01213F	 CpBnd   Per 1
012150	 Last   114.25  112. 4  117.99
012171	 Period 1
01217D	 Trial 1    ь
012202	p{{{{
0122A6	 Time remaining    288
0122BF	 ID:  1
0122C9	 Bid
0122D0	 Ask    Units
0122E4	▄  Вверху - время, оставшееся до
012317	 █  конца периода (в секундах).
012339	 CpBnd █│
012345	 │ 125.99  │ -90
01236D	 █  Внизу, в центре экрана, показа-   ZCp   █   33. 1   253. 9  │  62
0123B5	 █  ны 3 последние (Last) cделки на
0123E5	 █  текущем рынке, указанном рамкой-
012410	▀  курсором. Приведено также назва-
012436	 ние этого рынка.
01244A	 Cash
012452	 Int
012459	 13223
012462	 25.00 
01246A	── Под торговым полем - безрисковый процент
012498	 (Int) на наличные деньги в данном периоде.
0124C6	 Нажмите любую клавишу...
0124E2	 CpBnd   Per 1
0124F3	 Last   114.25  112. 4  117.99
012514	 Period 1
012520	 Trial 1    
0125F6	pp~~~
012669	 Time remaining    288
012682	 ID:  1
01268C	 Bid
012693	 Ask    Units
0126A7	▄  Вверху - время, оставшееся до
0126DA	 █  конца периода (в секундах).
0126FC	 CpBnd █│
012708	 │ 125.99  │ -90
012730	 █  Внизу, в центре экрана, показа-   ZCp   █   33. 1   253. 9  │  62
012778	 █  ны 3 последние (Last) cделки на
0127A8	 █  текущем рынке, указанном рамкой-
0127D3	▀  курсором. Приведено также назва-
0127F9	 ние этого рынка.
01280D	 Cash
012815	 Int
01281C	 13223
012825	 25.00
01282E	 Под торговым полем - безрисковый процент
01285A	 (Int) на наличные деньги в данном периоде.
012888	 В течение периода участники торгуют между собой. Когда период заканчивается,    торговая система производит все начисления и расчеты.   Нажмите клавишу...
012926	 CpBnd   Per 1
012937	 Last   114.25  112. 4  117.99
012958	 Period 1
012964	 Trial 1    
012AB0	 Time remaining
012AC7	 ID:  1
012AD1	 Bid
012AD8	 Ask    Units   ┌
012AFA	▄│ Когда период кончается, в правой
012B35	 █│ половине торгового поля появляют- CpBnd █│
012B66	 │ 125.99  │ -90   15 10335 █│ ся еще два столбца.
012BB1	 ZCp   █   33. 1   253. 9  │  62    0 -2700 █└ Средний - выплаты по бумагам
012C0B	   █  по окончании периода ( 15 за каж-
012C39	▀│▀▀▀▀  дую бумагу CpBnd и 0 - за ZCp)
012C67	 Cash
012C6F	 Int   Правый - общий баланс (торговли в периоде и  15179
012CAB	 25.00  выплат по окончании периода) доходов и рас-
012CE1	 ходов по бумагам.  Нажмите любую клавишу...
012D10	 CpBnd   Per 1
012D21	 Last   114.25  112. 4  117.99
012D42	 Period 1
012D4E	 Trial 1    
012E04	p~~~pppp
012EA0	 Time remaining
012EB7	 ID:  1
012EC1	 Bid
012EC8	 Ask    Units
012EDC	▄  Как изменился запас наличности?
012F16	 CpBnd █│
012F22	 │ 125.99  │ -90   15 10335 █  1) После окончания периода на
012F71	 █  наличные деньги Cash начисля-
012F95	 ZCp   █   33. 1   253. 9  │  62    0 -2700 █  ется процент Int:
012FE2	 █   13223 * (1 + 0.25) = 16529
013008	▀  (при отрицательном Cash процент
01302D	 СНИМАЕТСЯ с Вас).
013042	 Cash
01304A	 Int
013051	 15179
01305A	 25.00  2) Затем начисляются выплаты по бумагам;
01308D	 так как по CpBnd Вы находитесь в короткой
0130BA	 позиции, выплаты по этой бумаге ВЫЧИТАЮТСЯ
0130E8	 из Вашего запаса наличных денег:
01310C	 16529 - 90 * 15 + 62 * 0 = 15179.
013131	 3) В последнюю очередь исполняются производные ценные бумаги (фьючерсы и опци-  оны), у которых наступил срок исполнения; но в этом примере таких бумаг нет.
0131D1	 Наконец, внизу высвечивается:  CpBnd   Per 1
013201	 "Рынок скоро откроется снова"
013222	 │    Нажмите любую клавишу...    Last   114.25  112. 4  117.99
013269	 Period 1    Market will reopen shortly
013293	 Trial 1    O
0132FC	p~~~~
01331B	p~~~
01341F	 Time remaining
013436	 ID:  1
013440	 Bid
013447	 Ask    Units
01346F	 █  В следующем периоде Вы имеете
013493	 CpBnd █│  88.40 │  94.19  │  -5  115 -1294 █  столько бумаг и наличных денег,
0134F4	 █  сколько у Вас получилось после    ZCp   █
013524	 81.11  │ 217  100  3246 █  описанных выше пересчетов.
013570	▀  Когда же кончается попытка, и
013593	 все бумаги так или иначе пересчитываются в   Cash
0135C8	 Int   наличные деньги, вся эта сумма переводится    6003
013604	 25.00  - для каждой торговой сессии по своим
013634	 правилам - в учебные очки (Cash Prize).
01365F	 Сумма учебных очков по всем попыткам торговой сессии - Cumulative Earnings.
0136AE	 Учебные очки - показатель успешности обучения по программе FAST.
0136F2	 Нажмие любую клавишу...
01370D	 Cash Prize
01371B	 3.62
013723	 Cumulative Earnings  10.12
013741	 CpBnd   Per 1
013752	 Last    88.59   86.99   84. 1
013773	 Period 3    Market will reopen shortly
01379D	 Trial 4    л
013885	 Вот и все основные сведения о правилах торговли
0138B8	 в Финансовой Торговой Системе.
0138DA	 Напоследок - краткое напоминание об основных действиях.
013915	 Вы можете: I) выставлять заявки на покупку и продажу в расчете на то, что
013962	 другой торговец заключит с Вами сделку по Вашим ценам;
01399C	 II) заключать сделки на покупку и продажу по ценам, предлагаемым
0139E0	 другими торговцами.
0139F7	 Iа.Выставить заявку на покупку: перевести курсор в столбец Bid (слева) <─ ─>,
013A48	 выбрать бумагу 
013A5B	, набрать Цену, точку, Количество ЦЦЦ.КК, нажать Enter.
013A95	 Ваша цена должна быть БОЛЬШЕ текущей цены на торговом поле.
013AD4	 Iб.Выставить заявку на продажу: перевести курсор в столбец Ask (справа) <─ ─>,
013B26	 выбрать бумагу 
013B39	, набрать Цену, точку, Количество ЦЦЦ.КК, нажать Enter.
013B73	 Ваша цена должна быть МЕНЬШЕ текущей цены на торговом поле.
013BB2	 IIа. Купить: курсор - в столбец Ask (справа) - столбец заявок на продажу <─ ─>,
013C05	 выбрать бумагу 
013C18	, нажать "B"(покупаю), Количество, нажать Enter. Ваше
013C50	 количество должно быть НЕ БОЛЬШЕ, чем в текущей заявке на торговом поле.
013C9C	 IIб. Продать: курсор - в столбец Bid (слева) - столбец заявок на покупку <─ ─>,
013CEF	 выбрать бумагу 
013D02	, нажать "S"(продаю), Количество, нажать Enter. Ваше
013D39	 количество должно быть НЕ БОЛЬШЕ, чем в текущей заявке на торговом поле.
013D85	 В последний раз нажмите любую клавишу...
013DCB	p~~~
013DF9	p~~~
013E27	p~~~
013E52	p~~~
013EA0	 ║║  К О Н Е Ц  ║║
