001211	Ак.Co.1
008C07	Ё0>3>
008C0F	┬Є┌┌Є
008C17	└└№╞№
008C27	╬█√█╬
008C2F	~╞~f╞
008C35	■└└°└└■
008C45	■└`0`└■
008C4F	>`°`>
008C75	0HH0
008C95	xDDDD
008CA7	<<<<
008CC0	UЛь┤*═!2ф─~
008CCC	лК┬─~
008CD2	лК╞─~
008CD8	лС─~
008CE2	UЛьЛN
008CEE	┤+═!]╩
008CF6	UЛь┤,═!2фК┬─~
008D04	лК╞─~
008D0A	лК┴─~
008D10	лК┼─~
008D1B	UЛьКn
008D2A	┤-═!]╩
008D32	UЛьКF
008D38	┤5═!М└─~
008D41	№УлУл]╩
008D54	┤%═!
008D60	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>j
008DC8	W1└PЪ╬
008DE6	W1└PЪ╬
008E01	]╦UЙхГь
008E0C	ЙF■1└г4
008E14	ЛF■Йь]╦UЙхГь
008E26	ЛF■Йь]╩
008E2F	UЙх v
008E48	UЙх─~
008E5E	& 5 v
008E6C	1└&Й
008E79	UЙхГь
008E93	Л╨1└ЙF°ЙV·ЛF
008EA4	└t!─~
008EAB	W─~°
008EB4	& 5Ъ<
008EC8	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
008EE1	pkUЙхБь
008EF5	ї ╟F■ї щ╧
008F03	№ ╟F■№ Н╛°■
008F36	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
008F4F	─~Ї&А}
008F59	ыsб╘
008F5E	ЙFЄ1└;FЄ
008F67	fЙF°ы
008F6D	 F°╕
008F73	ўf°Л°Б╟V
008F7D	W─~ЇБ╟
008F8C	u8 v
008F98	W─~ЇБ╟
008FA1	Wш╘■Л╚Л┌╕
008FAC	ўf°Л°ЙНl
008FB9	ЛF°ЙF■1└г4
008FC6	ЛF°;FЄuЯЛF■Йь]╩
008FD8	PKUЙхБь
008FE5	є б4
008FEA	ЙF■Н╛Ў■
009010	1└ЙFЎЛFЎ─~
00901C	°&А=
00902A	 FЎыцБ~Ў
00903F	FЎ@─~
009045	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
009060	─~Є&А}
009074	 F°╕
00907A	ўf°Л°Б╟o
009084	WН╛Є■
00908A	W─~ЄБ╟
0090A7	ўf°Л°Б╟e
0090B0	Й╛ю■МЮЁ■─╛ю■
0090BD	W─╛ю■& u
0090CA	─╛ю■1└&Й
0090E1	W─~ЄБ╟
0090EA	WшЛ¤─╛ю■&ЙE
0090FA	─╛ю■1└&ЙE
009104	ЛF°ЙF■1└г4
009117	щZ ЛF■Йь]╩
009123	UЙх╕U
009140	1└г@
009148	1└гR
009150	1└гD
009158	1└гJ
009160	1└г№
00918B	1└гf
009195	]├UЙхБь
0091A2	WН╛■■
0091B6	WН╛■¤
0091CE	¤ ─~
0091D3	1└&Й
0091DC	WН╛■№
0091E2	WН╛■■
0091EE	Н╛■¤
009212	└t4А╛■■
00921C	ы_ы)┐ц
009224	WН╛■¤
009247	ы41└г4
009261	&Г= v
00927D	КF Йь]┬
009287	.BGIUЙхБь
009296	WН╛■■
0092AA	Н╛Є¤
0092B6	Л°Б╟V
0092E1	Л°ЛЕl
0092F3	Л°ЛЕl
009304	1└гD
00930C	1└гH
009318	Н╛■■
009327	W╕№ Pшh■
009355	W 6H
009379	√ ыx┐ц
009381	W─>D
009387	W 6H
00938C	Н╛Ў■
0093AA	ЛЖЎ■;
0093BD	ш#√;F
0093C9	№ ┐D
0093CF	W 6H
0093E0	Л°ЛЕl
0093F5	КF Йь]┬
0093FE	UЙхГь
00940C	шж∙1└P1└P 6▐
00945C	P░ PЪ_
009480	1└P1└P╕
00948E	1└P1└P╕
00949C	1└P╕
0094AE	1└P1└P
0094B8	Йь]╦
0094BD	\UЙхБь
0094F3	W─><
0094FD	Wшx∙г<
009508	╞Ж∙■
009519	1└ЙЖ№■╟Ж·■  ЛЖ№■;
00952D	}gГ╛·■
009539	ўж№■Л°ЛЕh
00954C	ўж№■Л°ЛЕh
009565	ЙЖ·■Г╛·■
00956E	| ЛЖ№■г0
009577	ЛЖ№■─~
009581	ЛЖ·■─~
00958B	╞Ж∙■
009590	 Ж№■ыПА╛∙■
0095B0	ы)б0
0095B5	ЙЖ№■─~
0095C2	ЙЖ·■Н╛№■
0095CB	WН╛·■
0095E8	■ ─~
0095F0	■ ш.√щЪ
00961A	tFаА
00961F	0фЛ°КЕА
009627	ИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
00967B	ше·щ
0096B1	W 6╥
0096D5	√ ─~
0096DD	√ ┐D
0096E3	W 6H
0096EC	ш4·ща
009740	Й╟О┬
009767	0фг4
00976C	ш┤∙ы!
00978A	шq№1└г4
009792	Йь]╩
0097C3	]╦UЙхГь
0097D6	  щ▒
0097DC	ш╣ ┐J
0097E3	W 6╥
0097FC	Л°1└ЙЕl
00980C	W 6H
009817	∙╟F■
00981F	 F■╕
009825	ўf■Л°Б╟e
00982E	Й~·М^№─~·&А}
00983C	tH─~·&Г}
009846	t>─~·&Л
009852	t2─~·
009858	W─~·& u
009864	─~·1└&ЙE
00986D	─~·1└&Й
009879	─~·1└&ЙE
00988A	uУЙь]╦UЙхГ~
009897	|DГ~
00989D	|>б▐
0098A2	1╥Л╚Л┌ЛF
0098B2	;┴w'бр
0098B9	1╥Л╚Л┌ЛF
0098E1	ї ы<ЛF
009917	1└P1└P
009925	UЙхГь
009932	ЙF№ЙV■1└P1└P
009942	1└P1└Pбr
009966	W v■
009970	 v№ v■
00997A	1└P1└P
009984	Йь]╦UЙх v
0099A5	UЙхГь
0099AE	ЙF■ЛF■Йь]╦UЙхГь
0099C1	ЙF■ЛF■Йь]╦UЙхГ~
009A05	UЙх v
009A4C	UЙхГ~
009A77	UЙхГь
009A81	WН~°
009A9D	ї ы+╟
009ACC	Йь]╩
009AD2	UЙхГ~
009ADB	ы&КF
009B07	UЙхГь
009B1A	Й~цМFш─~ц&А=
009B2F	─~ц&К
009B35	ИF¤КF¤0фHЙFф1└;Fф
009B47	2ЙF■ы
009B4D	 F■ЛF■─~ц
009B57	°&А}
009B5F	ЛF■─~ц
009B66	°&КE
009B6B	Л~■ИЕЧ
009B72	ЛF■;Fфu╙─~ц&А}
009B8D	WН~ъ
009BA9	Йь]╩
009BB6	Й╟О┬
009BCE	UЙхГ~
009C0C	.CHRUЙхБь
009C2F	Л°А╜o
009C3C	Є 1└ЙF
009C7A	Л°Б╟e
009C80	Й~ЎМ^°─~Ў&Г}
009C8E	t2─~Ў
009C94	W─~Ў& u
009CA0	─~Ў1└&Й
009CAC	─~Ў1└&ЙE
009CB9	─~Ў1└&ЙE
009CC8	Л°Б╟e
009CCE	Й~ЎМ^°─~Ў&ЛE
009CE4	Н╛Ў■
009CE9	W─~ЎБ╟
009D19	WН~■
009D1E	W╕є PшqЇ
009D35	° 1└ЙF
009D63	W v■ 
009D8F	ў 1└ЙF
009DA2	W─~·
009DA7	W v■1└PPЪ
009DC7	 v№ v·
009DD0	ЄЩЛ╚Л┌ЛF
009DD9	1╥;╙u
009DE7	є Н~·
009DED	W v■ 
009DF5	1└ЙF
009DFF	ы7ЛF■─~Ў&ЙE
009E0B	ЛF·ЛV№─~Ў&Й
009E27	Л°ЛЕi
009E57	Йь]╩
009E5D	UЙх1└г4
009E6F	ш▒Є╕╧
009EB7	S╦А>┐
009EBD	 u7А>l
009EF7	├UЛь╛
009F08	 UЛь3└К.╣
009F44	UЛьЛF
009F59	А╠А╛8
009F67	UЛьшL КF
009F80	шЖ ─
009F92	UЛьА>┐
009F99	 t#╛
009FB8	2фа┐
009FC3	 ]╦UЛьКF
009FCC	2фP╛2
009FE0	UЛьКF
009FE6	2фP╛2
009FF6	ш╜■]╩
009FFD	UЛьКF
00A003	2фP╛2
00A011	ыс]╩
00A017	UЛьКf
00A033	╕  ╛ 
00A041	UЛьКf
00A055	UЛьЛF
00A066	╤ш╤ш╤шP╛2
00A079	ш:■[ўуЛN
00A087	ў┘Aўс
00A095	3└Л╨]╩
00A09D	UЛь╞
00A0C2	ы/─~
00A0D3	"█x$░
00A0E1	2 .КЗ$
00A0F6	2ф&Й
00A0FF	UЛь 6╢
00A11C	2ф< u
00A122	Кр&Й
00A127	2фа╖
00A132	├3└╞
00A154	╦UЛьш^¤─^
00A171	UЛь╛
00A17B	]╦UЛьЛF
00A191	UЛьЛF
00A1A5	UЛьЛF
00A1BF	UЛьЛN
00A1D6	UЛьЛN
00A1ED	UЛьЛF
00A207	UЛьЛF
00A21A	С;┌s
00A21F	З┌QR╛
00A22A	[XЛN
00A23F	UЛьЛF
00A266	UЛьЛF
00A29A	UЛьЛF
00A2C5	╕  ╛
00A2E1	UЛьКF
00A2F9	UЛь2└╛:
00A305	Л┴]╦UЛь2└╛:
00A315	Л├]╦UЛь░
00A325	М┬Л├]╦UЛь░
00A33A	М┬Л├]╩
00A342	UЛь░
00A34E	Л┴H]╦UЛьК^
00A359	2 ╕  ╛
00A369	UЛьЛF
00A36F	А╠АЛ^
00A386	UЛьЛF
00A38C	2фЛ^
00A39C	UЛь─^
00A3AE	UЛьЛF
00A3C1	2э╛"
00A3CE	UЛьЛF
00A3ED	·ЗчМ╒О╥√WU╛,
00A3FE	[X·О╙Лр√]╩
00A40A	UЛьКf
00A424	Кр╛ 
00A431	UЛьЛF
00A447	2эC╛&
00A455	UЛь─
00A467	К╟ЎтЛ╚К├ЎтЛ╪КF
00A488	К╩2эЛ┘Л
00A49D	UЛьЛF
00A4AC	А╠А╛$
00A4BA	UЛь─^
00A4C3	2эC╛(
00A4CD	Л├]╩
00A4D5	UЛь╣
00A4E7	Л┴]╦UЛьЛF
00A4FB	2фК┬]╩
00A503	UЛьЛF
00A51A	UЛь─^
00A530	Зё;╫r
00A536	З·+ё&Й7+·&Й
00A54E	UЛь─^
00A5A8	А√ t
00A5AD	2 .КЗ
00A5BF	.КЗ$
00A5CE	t1шъ
00A604	r┌ш╖
00A615	╕О╞3Ў&Л
00A61D	ў╨&ў
00A622	РР&;
00A649	∙├°├╞
00A655	t0ш3
00A65A	r*"█t&╞
00A66C	└О├╗9
00A672	&Б?Z4u
00A6B9	∙├°├2└├║║
00A6C3	2█ь$АКр╣
00A6CC	Аь$А:─t
00A6D4	■├А√
00A6DB	тЁ2└├╣
00A6E2	Аь$0<
00A6F4	3╔3╥┤0═
00A703	О┘Л┌КG
00A71E	├3└├ 
00A74C	. .p
00A7E5	 AX=
00A7EA	 BX=
00A7EF	 CX=
00A7F4	 DX=
00A7F9	 SI=
00A7FE	 DI=
00A803	 ES=
00A808	 DS=
00A80D	 CS=
00A815	╦├├шd
00A81B	ыїыєP╟
00A833	С;┌r
00A838	З┌#└x!#█x
00A856	X"фy
00A85E	├X3└Л╪Л
00A88F	шъ PSшА
00A8A0	щo ш%
00A8BD	∙ щP ш
00A8DA	щ5 шы СЗ┌шх СЗ┌├шЁ шт
00A8F0	s═├=  t
00A917	щ°■ш2
00A91D	щЄ■А>Щ
00A92A	щх■А>o
00A934	Л┴ў&
00A940	щ╧■├И&
00A94B	щ─■"└t
00A968	3└ЛЁ 
00A979	S─>p
00A981	░Ъ№к╕╚
00A988	лМ╚л.─6t
00A99A	.─6t
00A9AE	ўс.─6t
00A9B8	&ў4@гХ
00A9C2	ўс.─6t
00A9CC	&ў4@гЧ
00A9D5	щ:■PSQR
00A9E1	@@г3
00A9F6	ўёг/
00AA08	ZY[X 
00AA15	щ·¤гЪ
00AA31	├< u
00AA40	├2└Л
00AA79	Cыє├▒dш
00AA89	2фЎё
00AA93	XК─├PК─ш
00AAAA	0<:r
00AB0D	PЛ■╛Ю
00AB13	н#└t
00AB18	;╟нuЎЛ°X ╫
00AB6C	[XгА
00AB7B	QRЛ╚Л╙З
00AB8C	ZY├ш@
00ABD7	CAЛ√╗c
00AC2E	Л°+∙y
00AC34	ў▀Лє+Єy
00AC3C	ў▐;■Л>А
00AC46	+╟+╧ш
00AC55	+▀+╫ш
00AC61	╫PSQRWш┤ _ZY[X├
00AC85	2ф╨рЛ° еM
00ACB6	├2└ы
00ACBB	░ уCP
00ACC1	SQ3└ш╖ Y_
00ACCE	ш·√шр
00ACD4	#╔uєX"└╕
00ACF1	шF■╕
00ACFE	Hш} ├ш-
00AD06	ыXш(
00AD35	АЛ╪ш ¤╞
00AD40	├Б>Ч
00AD4D	 А>В
00AD55	ш█ ш
00AD5B	ыоши ╞
00AD79	r▓ 6А
00AD89	А Аu
00AD95	#╔uэы
00AD9C	WQш╒¤Y_
00ADA4	#╔u▐П
00ADB5	WQшА¤Y_
00ADC6	GG&Л
00ADCB	GGI├
00ADD6	├А>.
00ADDC	tnА>.
00AE1E	АЛ╪ш
00AE39	╤ч╤ч─63
00AE42	■л&Й
00AE5A	∙├QRгФ
00AE8E	шх№бФ
00AE94	[Pш▌№XЛ
00AE9E	Sш╘№[бР
00AEA6	ш═№бФ
00AEB0	PшЖ№XZY
00AEB8	╔t?RЛ╤Л·╤т
00AEC3	╫╤ъ╤ъА>Т
00AECF	Л╩ў┘_# u
00AEDF	┴+┌PшР№XЛ
00AEEB	+┌SшЕ№[_# t
00AF09	┴шi№бР
00AF14	Sш^№[бФ
00AF24	┴+┌щL№бР
00AF35	№X[+┌
00AF3B	┴Sш6№бФ
00AF44	┴[щ-№;┴|
00AF4D	С;┌}
00AF52	З┌@IKBш4№∙├°├
00AF84	r/PS2└╣
00AF94	3└шц№[Xше
00AFA4	ш╪№аЮ
00AFBE	щ╛№ 6А
00AFC9	PS 6Ъ
00AFCF	3 WЛ>А
00AFD7	°Л6В
00AFDC	WVWVшO
00AFE8	 А>Т
00AFF0	З╩ш╝
00B028	PS3╥╣Z
00B02F	ўёЛ°Л├3╥ўё=
00B041	ЛЁ[X;ўt
00B049	SP╕Z
00B04E	GўчЛ╪XS3Ў;├Ьшk
00B063	X[ы┴3Ў;├ЬшY
00B096	╙PSшv√[XЛ
00B0A9	╙шe√шg
00B0DA	Г├ZЛ√+°Й>У
00B0F4	QR 6Ъ
00B0FA	┐  WVSSPPш╛
00B11E	^^ 6Ф
00B12C	PЛ╞шM√бФ
00B14A	s!Г─
00B16A	щ═∙ш┬
00B170	├А>"
00B17D	√ы+шд∙─
00B194	шг∙╕
00B19A	шт·б1
00B1A8	ш╡√А>!
00B1C3	├_ш╤
00B1CF	 ч_ш╤
00B1DC	ў╪ чЛ╨Л├Л┘ш
00B1E9	Л┬├Л╚Л┬ўуСўу
00B1F6	╤├QR╣h
00B1FD	3╥ўёR;┘t
00B206	3╥Л├ўёЛ┌X;├r
00B213	УZY├
00B21D	Л■н+
00B224	лЛ╪н+
00B22C	лЛ╚╛Ф
00B240	┴л├;├r
00B251	УА>Т
00B25C	Г├ZЛ
00B26F	SPPPшN гЬ
00B279	XшT Л╪бЬ
00B28A	шн°XX[@;├~┌├PS3└шт∙[Xшл шВ°─
00B2B0	шЗ°╕
00B2D1	 ЛьГь
00B2DA	r&ЙNЁЙ^■ЙF°╤р╤р
00B2EA	╪Й^№ 6Ъ
00B30E	ЛFЇЙFЎ╟Fю
00B31F	ЛFьА~ш
00B328	 FюЛ^ъ;^юu
00B33B	FЎЛFЎ;FЄ|╘
00B349	├╟F·
00B34F	Л^■CCЛ
00B356	ЛFЎГ├
00B360	Л╩А■Аt
00B36B	З╫;┬|ш;╟}фSQш
00B37D	Y[ы╒А·
00B38B	А¤Аu╞├Лw·Л
00B396	№ЛO■Л
00B3A0	З╬З╫Л┴+·t
00B3AA	ЛFЎ+┬+ёўюў 
00B3B6	┴├Л╨Лv№ЛF·;FЁs" F·#└t
00B3CC	HЛ╪╤уЛ
00B3D3	@;╩|
00B3D8	Л╪╤уЙ
00B3DE	HuыЛ╪╤уЙ
00B3E7	├╟FЇ 
00B3F1	АЛ^■CCЛ
00B3F9	CCА№Аu
00B402	tё├;FЇ}
00B40A	ЙFЇ;FЄ|уЙFЄы▐Лv№3└ЛN·у&Л╪╤уPV
00B43F	^X@;F·r┌├
00B45D	├Г>у
00B468	Л╚Л╙З
00B478	СА>В
00B4D0	■╚°xOА>В
00B4DC	2└К╪╨у╨у
00B4E5	╪2 Б├I
00B4EC	ЛємИFшм2фЙFъмў.А
00B4FD	ЙFьм2фА>Т
00B532	UЛьГь*ЛF
00B54D	ЙF┌ЛF
00B562	╞F╓ ЙF╪ўF
00B587	Л├ўр╗d
00B596	ЙF▄ЙV▐Л^
00B5A5	ЙF°ЙV·3└ЙF■ЙFьЙFюЛF▄ЛV▐Л^
00B5BF	Й^№ш─
00B5C8	ЙFЇЙVЎш╩
00B5D6	ЛЄЛ°ш╛
00B5E6	V▐ЙFЁЙVЄ╤ч╤╓Й~шЙvъш▐
00B5FE	ЛFЁЛ^Є
00B612	^ц;^т|
00B61B	;Fрr
00B626	ЛFю;Fъ|╩u
00B630	ЛFь;Fшr└шЮ
00B63E	ЛFфЛ^ц╤ы╤╪
00B64C	^Є;^т
00B655	;Fрw
00B664	Аt╤Лх]шX
00B674	F°ЙFфЛFю
00B67D	F·ЙFцЛFш+FЇЙFрЛFъ
00B68F	FЎЙFт├ F■ЛFф
00B69C	FЁЛFц
00B6A2	FЄЛFф
00B6A8	F°ЙFьЛFц
00B6B1	F·ЙFю├ N№ЛFр)FЁЛFт
00B6C4	FЄЛFр+FЇЙFшЛFт
00B6D3	FЎЙFъ├ЛV
00B6DC	Лv■Л~№ўF
00B6E6	Аu7VWЛ╞Л▀Л╚Л╙ў╪ш
00B6F8	_^VWў▀Л╞Л▀Л╚Л╙ў╪ш
00B71A	UшqЇ]├ш
00B728	ў▐ў▀ш
00B72F	ў▐Л╞Л▀ш*
00B73E	;F┌|
00B743	;F╪~
00B748	├;F┌}
00B74E	;F╪~
00B75F	^_├ў█
00B76C	+╪Л├├
00B78E	3╔З╩СўєСўєЗ╩├Л╚Л┬ўуr
00B7A7	╤├Л╞Л▀щКєА>o
00B7B5	u$P╛2
00B801	 !H#l%Н'м)╟+▀-є/
00B820	@ьA╘C╢EУGjI<K
00B82E	M═NНPFR∙SжUKWъXВZ
00B848	byc▌d9fНg┘h
00B854	jYkМl╖m┘nєo
00B866	tяt╙uнv
00B872	y╝yhz
00B878	{г{2|╕|3}е}
00B884	~l~┴~
00B898	АUГь
00B89D	ЛьГF
00B8A5	РUГь
00B8BE	3╥╣h
00B8C3	ў∙Л┬=┤
00B8DD	╤рЛЁЛЬб
00B8E5	Л╦3└°╤╙╤╨А>а
00B8F5	ў╙ў╨Г├
00B928	u9шЄ
00B92F	СЗ┌шъ
00B935	СЗ┌s
00B963	∙├╕  Л╪Л╚Л╨╞
00B973	°├╗╘
00B97B	Кш╗╪
00B98F	p╘г╨
00B99B	p╚г╥
00B9A6	Кш╗╪
00B9B4	├"╒t
00B9BE	├"эu
00B9ED	ыvРГ>╥
00BA12	ыQРб╘
00BA29	ы:бМ
00BA3C	ы'б╓
00BA6C	щ1 2╥Л
00BA98	К┬├б╘
00BAD1	├А>Т
00BAD7	u6PSQRш>■r
00BAE2	З┌ш7■ZY[Xs#Л>И
00BAFC	СЛ>К
00BB0E	Т∙├;╟}
00BB15	Л╟├;╞v
00BB1C	Л╞├А>Т
00BB3E	∙├°├
00BB61	├А>o
00BB6C	щгь╛$
00BB76	щЩь"фy(А>o
00BB84	PSQR╛$
00BB92	ZY[XАф
00BC17	Л╦3╥А>o
00BC5D	╨уЛЯЁ
00BC63	К╧2э2 ├бА
00BC71	SЛ╪А>
00BC7E	XSЛ╪А>
00BCE1	2фў&
00BCEE	╤шH+╪├б
00BD01	2фў&
00BD15	╤ш+╪├
00BD63	t'вр
00BD68	SQшЕ
00BD75	 ├гъ
00BD8C	#█u$бъ
00BDD1	';┘s
00BDD6	ўсўєЛ╪#█u
00BE22	ї├О┬3Ў&А<+u
00BE3A	2фPў&т
00BE48	Xў&ц
00BE60	├SQш═ бє
00BE73	°3╥у
00BE88	2фЛў
00BE92	■╞тт
00BE98	Л┬ў&т
00BEA5	Y[├╟
00BEBE	├2ф╤р─>
00BEC7	Л▀Г├
00BEDC	ыwР_
00BEE5	W╨р2фЛ° ео
00BF27	ы╢шЗ
00BF2C	Л╚Л╙З
00BF3B	ыв&Л
00BF40	ЖщGG2└Ў┼Аt
00BF4D	Ў┴Аt
00BF56	W3└ш#э_
00BF62	W╨р2фЛ° Х/
00BF80	ш№ьXщq ╕
00BF8A	шЄь3└щэьш
00BF9C	ў█А>Т
00BFB0	щЗыК┼ш
00BFBB	PК┴ш
00BFC4	Л╪X├3╥$
00BFCC	К╪2 $@t
00BFD4	■╧JА╦АЛ├├Л
00BFF1	ў√├Л
00C008	ў√├А>р
00C00F	 tEуC 6Ю
00C020	Q2└╣
00C028	ъА>∙
00C033	Ж─шрщY[
00C043	SQш`■Y[
00C04B	CтэXPшЁщП
00C083	╤шHА>Т
00C0B2	╤шА>Т
00C0CF	├PаТ
00C0DE	"└Xt
00C0E3	ў╪ў┘ы
00C0E9	XУЗ╩ў╪ў┘ў█ў┌
00C129	3эЛ─
00C132	╙шМ╥
00C161	┐┬!╛ю
00C16A	Р№.м┤5═!Й
00C184	%═!║ц
00C18A	╕#%═!║о
00C192	╕$%═!║╫
00C19A	╕?%═!
00C1C8	╦3└╩
00C1DA	А№9s
00C1DF	┐  W┤T═!ЛьАN
00C1ED	X[YZ^_]
00C209	3╔3█║╔
00C210	О┌√г╨
00C223	О└&;
00C230	ыэМ├+
00C24D	3└г╠
00C25E	S╦╕┬
00C272	┐┬!╛ю
00C27B	Р№.м┤%
00C28A	тЁб╥
00C2AD	░:шU
00C2C1	┤L═!.К
00C2CF	Cыє├▒dш
00C2DF	2фЎё
00C2E9	XК─├PК─ш
00C300	0<:r
00C311	!#$456789:;<=>?uRuntime error 
00C330	 at 
00C339	Portions Copyright (c) 1983,90 BorlandUЛьЛF
00C371	щО■UЛьЛF
00C37D	М├шq
00C38B	щt■Л▄6─
00C3A0	Л▄6─
00C3A6	&─=Й>╕
00C3BF	ы7Б┬
00C3CF	┼4М█;▀uЁ├╗╤
00C3EF	┼4М█;▀uц├б╝
00C418	╙┬Л╩АсЁГт
00C429	└tvг
00C435	М┘О┴Л╧М├&─=М╞;6║
00C446	t[&;U
00C457	WSQ&Л
00C461	t3SQ&ЛM
00C47F	Л°О┬&П
00C492	Л╧М├_
00C49F	XZ°├
00C4BD	WЛ∙О├г╕
00C4D0	3└P 
00C4D7	XZ°├ 6
00C4EB	"щ@ 3└Щ├
00C4F4	└tZў┴ў uS;
00C517	s7шХ
00C51C	Л∙О├&ЙE
00C52B	М╪О└Л╟М┬&─=М╞;▐wєr
00C53E	;╧wэt
00C54E	°├∙├Л╟М┬Л∙О├&
00C562	А┴ЁГ╙
00C56B	;┌u:;╚u6;
00C589	WЛЁО┌№еенТнТ&
00C5A3	лТл_
00C5B4	Л╨╤┌╤ъ╤ъ╤ъ%
00C5C1	├3└З
00C5C8	╦Г>┌
00C5D4	щ+№ЛЇ6ОD
00C612	щэ√Л▄
00C620	№3└л╕░╫л╕А
00C62B	л3└лллНEtлМ└л╕
00C63B	лМ╚л3└╣
00C644	єлм<Ov
00C64B	░OК╚2эєд2└к
00C65A	Л▄6─
00C678	3└&ЙE
00C685	║▒╫ы
00C68A	║▓╫ы
00C68F	║│╫UЛь─~
00C69C	=▒╫t
00C6A1	=▓╫t
00C6A6	=░╫t
00C6BA	Z3└&ЙU
00C6D5	░╫]╩
00C6E1	UЛь─~
00C715	░╫]╩
00C74C	┤<А}0
00C754	НU0═!rOЙ
00C760	3╔Л┘Б}
00C767	▒╫t)Л
00C76F	D═!╕=
00C775	Л╚М╦Ў┬Аu
00C78B	3╔Л┘╟E
00C792	▓╫ЙE
00C7AE	3╥3╔Л
00C7B6	B═!-А
00C7C1	3└3╥Л╩Л╨Л
00C7CD	B═!НХА
00C7D9	┤?═!s
00C7DF	3└3█;╪t А╣А
00C7EE	CыЄЛ╙+╨╣  Л
00C7FC	B═!3╔Л
00C803	┤@═!├Л▄
00C81A	┤?═!r
00C824	3└&╟E
00C836	ыюЛ▄
00C843	3╔&ЗM
00C84C	┤@═!r
00C868	3╔&ЗM
00C871	┤@═!r
00C87D	Л▄6─
00C88B	┤>═!r
00C8B8	ыы;┌t
00C8C1	°├Л№6─}
00C8CC	Л╨;┌uь░
00C8D4	∙├Г>┌
00C8F8	ыы&И
00C8FD	C;┌t
00C902	├Л№6─}
00C90F	О┌&Й]
00C918	W& ]
00C937	^Y├UЛь─~
00C941	WшQ u
00C947	шp <
00C951	uЇшd <
00C968	UЛь─~
00C96F	Wшc u
00C977	шА ░
00C97C	ш{ _
00C98C	UЛь─~
00C9A0	├Г>┌
00C9A9	W& ]
00C9B5	├UЛь
00C9BE	Wш╘■┼v
00C9CA	шэ■<
00C9D5	CAFИ
00C9DD	uы+ёИ
00C9F6	Wш▄■u%┼v
00CA02	№м2ф+╚~
00CA0A	░ шы■т∙КD 2фЛ╚у
00CA1A	№мш█■т∙_
00CA2C	Л▄М┌6┼w
00CA3C	№єдО┌╩
00CA44	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00CA61	╤╦UЛщ
00CA6F	ў╤ў╙Г┴
00CA7E	ў╨ў╥
00CA88	ЛёЛ√3╔3█╜!
00CA93	╤╤╤╙+╬
00CAA0	▀ї╤╨╤╥MuъЭy
00CAAC	ў╤ў╙Г┴
00CABE	ў╨ў╥
00CAC8	]╦]╕╚
00CACE	щ1ўГс
00CAD6	╤ъ╤╪т·╦Гс
00CAE2	╤р╤╥т·╦
00CAED	ў╨ў╥
00CAF7	╦№Л▄М┌6─
00CB05	мкК╚2эєдО┌╩
00CB12	№Л▄М┌6┼w
00CB23	м:┴v
00CB28	К┴кК╚2эєдО┌╩
00CB36	Л▄6─
00CB44	№Л▄М┌6─
00CB53	2ф6ЛO
00CB61	ё+┴r
00CB66	@6ЛO
00CB6F	3╔;┴v
00CB79	3└кЛ╚єдО┌╩
00CB85	№Л▄М┌6─
00CB95	2эм&
00CBA0	 К┴Ў╨
00CBA6	∙GК╚єдО┌╩
00CBC0	2эу)Gм<
00CBCC	мЄоu
00CBD4	2фЛ╤+╨r
00CBDC	BЛ╚єжt
00CBE8	∙GJuЁ3└ы
00CBF1	+°Л╟6+G
00CBFD	№Л▄М┌6┼w
00CC0A	м&К%GК╚:╠v
00CC1B	2эєжu
00CC21	:─О┌╩
00CC28	№Л▄6─
00CC31	к6КG
00CC3A	№Л▄М┌6─
00CC4B	кЛ╚єдО┌╩
00CC55	UЛьБь
00CC71	ш╨■─~
00CC94	шю■─~
00CCA0	шo■Лх]╩
00CCA9	UЛьБь
00CCB4	~CН╛
00CCCB	шv■Н╛
00CCE9	шЩ■─~
00CCF8	■Лх]╩
00CCFF	№Л▄М┌6─
00CD10	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00CD29	№Л▄6─
00CD33	3└єл╦Л▄6─
00CD42	К╪2 ▒
00CD48	╙ыК╚Ас
00CD59	Л▄6─
00CD6B	■┬К╪2 ▒
00CD73	╙ыК╚Ас
00CD81	╨└Г╙
00CD86	■╩uЇ╩
00CD8D	№Л▄М┌6┼w
00CD9E	К╧2э
00CDA3	ёК╦єдО┌╩
00CDAD	Л▄6─
00CDB7	К╪2 ▒
00CDBD	╙ыК╚Ас
00CDC6	╥р&Д
00CDCE	№Л▄М┌6─
00CDE2	лт∙О┌╩
00CDEA	№Л▄М┌6─
00CDFA	нў╨&#
00CE00	лтўО┌╩
00CE08	№Л▄М┌6─
00CE1C	лт∙О┌╩
00CE24	№Л▄М┌6─
00CE34	єзО┌╩
00CE3B	№Л▄М┌6─
00CE52	тўО┌╩
00CE62	└tx:┴v
