000A51	Дюрация (Версия 3.06.94)
005B43	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
005B57	ЛЖЄ■ЙЖЇ■ЛЖЄ■ЙЖю■╕
005B6A	;Жю■~
005B73	ЙF№ы
005B78	 F№Л~№КГ№■P┐╗
005B87	WЪЁ6¤
005B92	А╛·■
005B97	tT─~
005BA4	°&КEы0ф@К╨─~
005BB9	°&ИUыА╛√■
005BC3	u%─~
005BD0	°&КEэ0ф@К╨─~
005BE5	°&ИUэщИ
005BED	╞Ж·■
005BFF	Л~№А╗№■#u
005C14	°&╞Eь
005C27	°&╞Eь
005C2D	КV№─~
005C3B	°&ИUъКV■─~
005C4E	°&ИUщ─~
005C5E	°&╞Eы
005C6F	°&╞Eэ
005C75	ы_А╛·■
005C7C	tN─~
005C89	°&КEы0ф@К╨─~
005C9E	°&ИUыЛ~№А╗№■.u
005CAD	╞Ж√■
005CBD	°&╞Eэ
005CC5	╞Ж·■
005CCC	╞Ж·■
005CD1	╞Ж√■
005CD6	ЛF№;Жю■t
005CDF	щЦ■ЛF■;ЖЁ■t
005CEB	щ3■ЛЖЇ■┴р
005CF5	1╥Л╚Л┌─~
005D10	0ф@╤рЛЁ╤р
005D1A	ЁЛ╨КF
005D20	0ф┴р
005D3B	шqў─~
005D41	Й╛ю■МЖЁ■КF
005D4C	0фЙЖь■╕
005D55	;Жь■
005D5A	LЙF■ы
005D60	 F■j
005D6A	─╛ю■& 5ЛF■Hk└
005D78	Л╨─╛ю■&ЛE
005D86	┬PЛF■┴р
005D9E	ЛF■;Жь■u╣─~
005DAD	ЙЖЁ■╕
005DB4	;ЖЁ■
005DB9	`ЙF■ы
005DBF	 F■kF■
005DCA	°&А}э
005DD2	ЛF■ЩЛ╚Л┌kF■
005DE2	°&ЙMю&Й]Ёы$ЛF■ЩЪ╩:¤
005DF6	RSPkF■
005E01	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■uе╔╩
005E29	ЙF№╕
005E33	bЙF■ы
005E39	 F■kF■
005E48	°&А}ь
005E4E	u Л~
005E53	Б╟Ё 
005E61	WКF■Pj
005E73	Б╟Ё 
005E81	WКF■Pj
005E8B	ш∙яЛF■;F№uгЛ~
005E99	Б╟Ё 
005EB8	ш╠я╔┬
005EC7	WН~Ё
005ECF	Ъo3¤
005ED8	WН~╨
005EDD	Wj Ъ╨6¤
005EF0	ИЖ═■░
005EF6	:Ж═■wSИF╧ы
005F01	■F╧КF╧0фk└
005F10	°&А}ь
005F21	WКF╧Pj
005F2B	шYяы
005F39	WКF╧Pj
005F43	шAяКF╧:Ж═■u▓╞F╬
005F6F	ыв..а..<Mt
005F81	v'Н~Ё
005F8C	WН╛╬■
005FA6	Uшt■╞F╬
005FC4	ш└ю─~
005FF8	шМющ
006009	v'Н~Ё
006014	WН╛╬■
006023	шВё─~
00602E	Uшь¤╞F╬
00604C	ш8ю─~
006061	ш2∙─~
006091	v'Н~Ё
00609C	WН╛╬■
0060AB	ш·Ё─~
0060B6	Uшd¤╞F╬
0060D4	ш░э─~
0060E9	ш8Ў─~
006108	ш|эщ
006119	v'Н~Ё
006124	WН╛╬■
006133	шrЁ─~
00613E	Uш▄№╞F╬
00615C	ш(э─~
006171	шЎє─~
006190	шЇьщГ
006198	u4А~╬
00619E	v+╞F╬
0061AD	WН╛╬■
0061BC	шщя─~
0061C7	UшS№щK
0061EA	Н╛╬¤
0061EF	Wа..PЪk5¤
0061F9	Н╛╬■
006202	ЪU4¤
006207	ы3Н╛╬№
00620E	WН╛╬■
006214	WЪ;4¤
00621A	Н╛╬¤
00621F	Wа..PЪk5¤
006229	Ъ╚4¤
00622E	Н╛╬■
006237	ЪU4¤
006242	0фk└
00624B	°&КEы0фЛ╚КF╬0ф@ЩўёТИF╬Н~Ё
00626A	WН╛╬■
00627D	шЦэА~╬
006284	u@Н~Ё
00628F	WН╛╬■
0062A9	Uшq√Н~Ё
0062C3	ш┴ыщP
0062E3	ИЖ═■░
0062E9	:Ж═■wSИF╧ы
0062F4	■F╧КF╧0фk└
006303	°&А}ь
006314	WКF╧Pj
00631E	шfыы
00632C	WКF╧Pj
006336	шNыКF╧:Ж═■u▓╞F╬
00635C	ш(ыщ╖
006378	WН╛╬■
00639D	ИЖ═■░
0063A3	:Ж═■wSИF╧ы
0063AE	■F╧КF╧0фk└
0063BD	°&А}ь
0063CE	WКF╧Pj
0063D8	шмъы
0063E6	WКF╧Pj
0063F0	шФъКF╧:Ж═■u▓╞F╬
006416	шnъа..PН~╨
006421	WЪЁ6¤
006429	щ@√А~╬
00643B	WН╛╬■
00644A	ш[эН~Ё
006463	ш!ъ╔╩
00647C	ЪU4¤
006484	1└&Й
00648C	1└&Й
006491	1└ЙЖ№■КЖ
00649A	 0фЙЖ°■ЛЖ°■ЙЖЎ■╕
0064AC	;ЖЎ■~
0064B5	ЙЖ■■ы
0064BB	 Ж■■Л╛■■КГ
0064CC	ЛЖ■■;Ж°■uWЛЖ■■;Ж°■u
0064E0	ЛЖ°■+Ж№■ЙЖ·■ы
0064EE	ЛЖ■■+Ж№■HЙЖ·■ЛЖ·■─~
006507	ЛЖ·■─~
006511	Г╛·■
006525	ЛЖ■■ЙЖ№■ЛЖ■■;ЖЎ■uД╔╩
00654D	ЪU4¤
006552	1└ЙЖЎ■1└ЙЖ№■КЖ
006561	 0фЙЖ°■╞ЖЎ¤
00656D	ЛЖ°■ЙЖЇ¤╕
006578	;ЖЇ¤~
006581	ЙЖ■■ы
006587	 Ж■■Л╛■■КГ
006598	ЛЖ■■;Ж°■uoЛЖ■■;Ж°■u
0065AC	ЛЖ°■+Ж№■ЙЖ·■ы
0065BA	ЛЖ■■+Ж№■HЙЖ·■Г╛·■
0065CE	ЛЖЎ■@ЙЖЎ■ЛF
0065DA	;ЖЎ■u)Н╛Ї№
0065EB	WЛЖ№■@P ╢·■ЪЗ4¤
0065FB	Н╛Ў¤
006604	ЪU4¤
006609	ЛЖ■■ЙЖ№■ЛЖ■■;ЖЇ¤t
00661B	щi Н╛Ў¤
00662C	ЪU4¤
006647	ЪU4¤
006651	Wj#Н╛■■
006659	WН╛№■
006663	■ЛЖ№■┴р
00666E	ЙЖ·■kЖ■■
00667A	ЙЖ°■─~
006681	Й╛Є■МЖЇ■КF
00668C	─╛Є■&ИE
006697	─╛Є■&ИE
0066A2	б$.+Ж°■P
0066AB	ш╬т─╛Є■&ЙE
0066C0	б".+Ж·■P
0066C9	ш░т─╛Є■&Й
0066DB	ЛЖ·■Щ╣
0066E3	ў∙Л╨ЛF
0066F0	уPб".+Ж·■P
0066FB	ш~т─╛Є■&Й
006710	+Ж·■P
006716	шcт─╛Є■&Й
006720	─╛Є■&Л
006728	Ж·■─╛Є■&ЙE
006733	─╛Є■&ЛE
00673C	Ж°■─╛Є■&ЙE
006747	─╛Є■& 5─╛Є■& u
006756	─╛Є■& u
00675E	─╛Є■& u
006774	& 5Ъ?
006786	─╛Є■& 5─╛Є■& u
006795	─╛Є■& u
00679D	─╛Є■& u
0067B8	шЇьЛЖ■■ЙЖЇ■╕
0067C6	;ЖЇ■
0067CB	eЙЖЎ■ы
0067D2	 ЖЎ■─~
0067D9	Й╛Ё■МЖЄ■─╛Ё■& 5 ╢·■ЛЖЎ■Hk└
0067F4	Л╨─╛Ё■&ЛE
006802	┬PН╛Ё¤
00680F	Wj# ╢Ў■
006817	ш!¤─╛Ё■&КE
006824	ш3ьЛЖЎ■;ЖЇ■uб╔╩
00683C	Б╟Ё Й~№МV■─~№&Л
00684C	@PЛ~
00685C	─~№&
006863	@@P─~№&ЛE
00686D	HPЛ~
00687A	Л╨─~№&ЛE
006887	┬HHPЛ~
00688E	6─}ц
006899	─~№&Л
00689F	@PЛ~
0068AF	─~№&
0068B6	@@PЛ~
0068BC	6─}ц
0068CE	#Enter#-Выбор#Esc#-Отмена
00690F	WН~Ё
006917	Ъo3¤
00691C	ЛFЎ+FЇ-
006929	ў∙ИFяЛFЁ@PЛFЇ@@PЛFЄHPЛFЇ
006947	HHPЪn
00694F	ЙFтКFя0фPj
006961	шЫрP
006971	б$.-
006977	P 6". 6$.Ъn
006985	ЙFф vфЪ?
006990	ЙFъЙVь vтЪ?
00699E	ЙFцЙVшj
0069A6	б$.-
0069AC	P 6". 6$.─~ъ
0069BF	б$.-
0069D4	шбшUшZ■
0069DC	шгрИFюКFю<Ht
0069E9	<Pu@UшD■А~юHu
006A02	ш·▀─~
006A0B	А~юPu
006A11	КFя0фP─~
006A20	шY▀─~
006A2C	■КFюP┐╫!
006A35	WЪЁ6¤
006A3B	tЮА~ю
006A46	1└&Й
006A4D	б$.-
006A53	P─~ъ
006A60	 vь vъ vфЪT
006A6E	 vш vц vтЪT
006A7C	 vЁ vЇ─~
006AA0	UЙхш(
006AE6	2 ш╛
006AEF	в@.в6.3└в1.вA.вB.@в0.╕@
006B07	О└┐l
006B12	t√&К
006B17	╣  шB
006B20	Сў╨3╥ўёг<.
006B3A	О┬&А&З
006B54	фt-╕
006B69	А·*u
006B7F	│ ш%
006BA4	КЄК╘■╩┤
006BB3	г4.Й
006BC3	3└г8.Й
006BCA	:.├P
006BD2	О╪А>0.
006BE1	X╧А>B.
006BFA	ыЇ░^ш
006C09	═#Л▄6ЛG
006C11	ш# шn а@.в6.╩
006C20	Л▄6КW
006C32	:╤w':їw#■╩x
006C4A	■═:.?.w
006C58	:.ш@
006C63	К>6.Л
006C6D	:.ш7
006C74	8.ш$
006C80	К>6.Л╩К
006C9A	XК>6.К
006CA1	8.КюЛ
006CA7	:.:юu
006CAD	2└шў
006CB2	╦Л▄6КW
006CCE	69.r
006CD3	:6;.w
006CE6	8.■└╦ши
006CF2	9.■└╦Л▄6КG
006D04	АА&6.p
006D11	Л▄6КG
006D1B	╥рА&6.П
006D29	А&6.ў╦А
006D34	╦а@.в6.╦Л▄6ЛW
006D49	О└3 &К
006D52	<.Л╦ш
006D59	Ju°╩
006D64	т∙├Л▄6Л_
006D6D	╕▌4║
006D77	ўєЛ╪фaи
006D83	цa░╢цCК├цBК╟цB╩
006D94	фa$№цa╦А>A.
006DAC	╦аA.╞
006DC1	И&A.
006DCD	■╦Л▄
006DD9	░╫╟E
006E07	Л╦Б}
006E13	▓╫╕?
006E18	Л╪ЙE
006E32	UЛь─~
006E3C	JJ&Лu
006E4E	ш\ ╣
006E5E	tDI<
006E73	tO< r╧;┌t╦&И
006E84	;▐v└Лєы╝
006E8D	█t╕░
006E95	░ шВ
006E9F	Kтъыд;▐tа&К
006EAB	< rЩшj
006EB2	CтяыСА>1.
006EBC	tК&И
006ECC	CC─~
006ED1	3└&ЙE
006EDF	Л▄6─
006EF3	А>2.
006F00	Gтўы
006F08	ш╪№3└╩
006F39	6.2 ╣
006F44	Z■┬:
006F49	:.v К
006F71	ZY[├■╞:6;.v
006F7D	■╬QR╕
006F84	К>6.Л
006F93	ZY├┤
006FAF	Л┌Лў&К
006FC4	t9G■┬:
006FCB	:.v<шo
006FD2	ша К
006FD7	8.ы,шc
006FFA	шx ы
007004	8.GЛўЛ┌тжш1
00701A	К╞Ў&J
007023	┬Л╚Л
00702F	К┼Bюы
00703B	К┴Bю
007040	├;ўtcQRW
00704A	Л╧+╬К
007050	3.К66.╕@
007059	О╪К╟Ў&J
007064	├╤рЛ°Л┌Л
007074	╕А>I
007087	мК╪ьи
00708D	u√·ьи
007093	t√Л├л√тьы
00709D	Кчмлт№
0070A5	_ZY├VWU
0070B0	]_^├
0070C0	UЙх1└Ъ▀
0070F1	& 5Ъ
0070FD	UЙх1└Ъ▀
00711D	& 5Ъ
007129	UЙх1└Ъ▀
007137	6f■╞╞
00713D	№└└№╞╞№
007145	°╠╠№╞╞№
00714D	■└└└└└└
007155	~fffff Б■└└°└└■
007175	╞╞╬▐Ўц╞
00717D	╓╞╬▐Ўц╞
007185	╞╠╪°╠╞╞
007190	6f╞╞
007195	╞ю■■╓╓╞
00719D	╞╞╞■╞╞╞
0071A5	|╞╞╞╞╞|
0071AD	■╞╞╞╞╞╞
0071B5	№╞╞№└└└
0071BD	|╞└└└╞|
0071C5	№000000
0071CD	╞╞╞~
0071D5	~███~
0071E5	╠╠╠╠╠╠■
0071ED	╞╞╞╞~
0071F5	╓╓╓╓╓╓■
0071FD	╓╓╓╓╓╓ 
007205	Ё00>33>
00720D	┬┬┬Є┌┌Є
007215	└└└№╞╞№
007225	╬██√██╬
00722D	~╞╞~6f╞
00723E	|└№╞╞|
007247	°╠°╞№
00724F	■└└└└
007257	~fff Б
00725F	x╠№└|
007277	╞╞╬╓ц
00727F	╞╞╬╓ц
007287	╠╪Ё╠╠
007297	╞ю╓╞╞
00729F	╠╠№╠╠
0072A7	|╞╞╞|
0072AF	№╠╠╠╠
0072B5	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
00740D	        
007419	    ЁЁЁЁЁЁЁЁ
00742D	    
007437	№╞╞№└└
00743F	|└└└|
007447	№0000
007457	~██~
007467	╠╠╠╠■
007477	╓╓╓╓■
00747F	╓╓╓╓ 
007487	Ё0>3>
00748F	┬Є┌┌Є
007497	└└№╞№
0074A7	╬█√█╬
0074AF	~╞~f╞
0074B5	■└└°└└■
0074C5	■└`0`└■
0074CF	>`°`>
0074F5	0HH0
007515	xDDDD
007527	<<<<
007540	UЛьКF
007546	┤5═!М└─~
00754F	№УлУл]╩
007562	┤%═!
007570	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>╨/
0075D8	W1└PЪ╬
0075F6	W1└PЪ╬
007611	]╦UЙхГь
007619	бЪ/ЙF■1└гЪ/ЛF■Йь]╦UЙхГь
007636	ЛF■Йь]╩
00763F	UЙх v
007658	UЙх─~
00766E	& 5 v
00767C	1└&Й
007689	UЙхГь
0076A3	Л╨1└ЙF°ЙV·ЛF
0076B4	└t!─~
0076BB	W─~°
0076C4	& 5ЪЯE¤
0076D8	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
0076F1	pkUЙхБь
0076FA	А>╨/
007703	Ъ/ї ╟F■ї щ╧
007711	Ъ/№ ╟F■№ Н╛°■
007728	PЪ}5¤
007732	WЪ@5¤
007746	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
00775F	─~Ї&А}
007769	ыsб:/ЙFЄ1└;FЄ
007777	fЙF°ы
00777D	 F°╕
007783	ўf°Л°Б╟ш)
00778D	W─~ЇБ╟
007796	WЪ@5¤
00779C	u8 v
0077A8	W─~ЇБ╟
0077B1	Wш╘■Л╚Л┌╕
0077BC	ўf°Л°ЙН■)ЙЭ
0077C8	*ЛF°ЙF■1└гЪ/ы
0077D6	ЛF°;FЄuЯЛF■Йь]╩
0077E8	PKUЙхБь
0077F3	Ъ/є бЪ/ЙF■Н╛Ў■
00780B	PЪ}5¤
007815	WЪ@5¤
007820	1└ЙFЎЛFЎ─~
00782C	°&А=
00783A	 FЎыцБ~Ў
00784F	FЎ@─~
007855	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
007870	─~Є&А}
007884	 F°╕
00788A	ўf°Л°Б╟
007894	WН╛Є■
00789A	W─~ЄБ╟
0078A7	PЪ}5¤
0078AD	Ъ@5¤
0078B7	ўf°Л°Б╟ў*Й╛ю■МЮЁ■─╛ю■
0078CD	W─╛ю■& u
0078D8	H.─╛ю■1└&Й
0078F1	W─~ЄБ╟
0078FA	WшЛ¤─╛ю■&ЙE
00790A	─╛ю■1└&ЙE
007914	ЛF°ЙF■1└гЪ/ы
007927	щZ ЛF■Йь]╩
007933	UЙх╕U
00793C	гв/Й
007941	д/╕U
007949	г┤/Й
00794E	╢/1└гж/ги/1└г╕/г║/1└гк/гм/1└г░/г▓/1└гb/гd/1└гf/1└г|/г~/1└гА/╞
00799B	1└г╠.╞
0079A5	]├UЙхБь
0079B2	WН╛■■
0079BC	PЪU4¤
0079C6	WН╛■¤
0079D0	PЪU4¤
0079DC	Ъ/¤ ─~
0079E3	1└&Й
0079EC	WН╛■№
0079F2	WН╛■■
0079F8	WЪ;4¤
0079FE	Н╛■¤
007A03	WЪ╚4¤
007A09	ЪbC¤
007A16	PЪРC¤
007A22	└t4А╛■■
007A2C	ы_ы)┐L.
007A34	WН╛■¤
007A3A	WЪbC¤
007A48	PЪРC¤
007A57	ы41└гЪ/┐L.
007A62	WЪ*E¤
007A71	&Г= v
007A7A	гЪ/┐L.
007A8D	КF Йь]┬
007A97	.BGIUЙхБь
007AA6	WН╛■■
007AB0	PЪU4¤
007ABA	Н╛Є¤
007AC6	Л°Б╟ш)
007ACD	WЪ;4¤
007AD7	WЪ╚4¤
007AE5	PЪU4¤
007AF1	Л°ЛЕ■)
007AFA	*t+╕
007B03	Л°ЛЕ■)ЛХ
007B0C	*г┤/Й
007B12	╢/1└гк/гм/1└го/╞F 
007B28	Н╛■■
007B2D	W┐╪.
007B32	W┐о/
007B37	W╕№ Pшh■
007B46	бZ,Л
007B4B	\,г>/Й
007B52	@/╕╗
007B5A	гZ,Й
007B5F	\,┐к/
007B65	W 6о/ 
007B6C	D.б>/Л
007B73	@/гZ,Й
007B7A	\,бк/
007B87	Ъ/√ ыx┐L.
007B91	W─>к/
007B97	W 6о/Н╛Ў■
007BA1	WЪ{D¤
007BBA	ЛЖЎ■;
007BC4	 6м/ 6к/
007BCD	ш#√;F
007BD7	Ъ/№ ┐к/
007BDF	W 6о/ 
007BF0	Л°ЛЕ■)ЛХ
007BF9	*г┤/Й
007BFF	╢/╞F 
007C05	КF Йь]┬
007C0E	UЙхГь
007C14	А>╨/
007C1C	шж∙1└P1└P 6D/ 6F/░
007C6C	P░ PЪ┬E¤
007C90	1└P1└P╕
007C9E	1└P1└P╕
007CAC	1└P╕
007CBE	1└P1└P
007CC8	Йь]╦
007CCD	\UЙхБь
007CE3	PЪU4¤
007CEF	гв/Й
007CF4	д/ 6д/ 6в/─>в/
007D03	W─>в/Б╟
007D0D	Wшx∙гв/Й
007D16	д/╞Ж∙■
007D29	1└ЙЖ№■╟Ж·■  ЛЖ№■;
007D3B	:/}gГ╛·■
007D49	ўж№■Л°ЛЕ·)
007D54	Е№)tG╕
007D5C	ўж№■Л°ЛЕ·)ЛХ№)г
007D74	0ЙЖ·■Г╛·■
007D7E	| ЛЖ№■гЦ/ЛЖ№■─~
007D91	ЛЖ·■─~
007D9B	╞Ж∙■
007DA0	 Ж№■ыПА╛∙■
007DC0	ы)бЦ/ЙЖ№■─~
007DD2	ЙЖ·■Н╛№■
007DDB	WН╛·■
007DF6	Ъ/■ ─~
007E00	■ ш.√щЪ
007E0E	гШ/Н╛
007E16	W┐ц.
007E1F	PЪU4¤
007E25	А>ц.
007E2A	tFац.0фЛ°КЕц.ИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
007E54	WЪ;4¤
007E5E	WЪ╚4¤
007E6C	PЪU4¤
007E72	 6Ц/┐ц.
007E82	бЪ/─~
007E8B	ше·щ
007E9C	PЪ┬E¤
007EA2	бZ,Л
007EA7	\,г>/Й
007EAE	@/╕╗
007EB6	гZ,Й
007EBB	\,┐b/
007EC1	W 68/ 
007EC8	D.б>/Л
007ECF	@/гZ,Й
007ED6	\,бb/
007EDD	d/u!╟
007EE3	Ъ/√ ─~
007EED	√ ┐к/
007EF3	W 6о/ 
007EFA	H.ш4·ща
007F0C	бb/Л
007F11	d/г░/Й
007F18	▓/б8/гf/бb/Л
007F25	d/г|/Й
007F2C	~/б8/гА/╕Ъ/М┌гp/Й
007F3E	r/┐V/
007F49	б╝/Л
007F4E	╛/Й╟О┬
007F55	W┐B/
007F5E	PЪЯE¤
007F6D	А>B/
007F74	аB/0фгЪ/ш┤∙ы!
007F85	г╩/бP/г╠/╟
007F9A	шq№1└гЪ/Йь]╩
007FB8	бв/Л
007FBD	д/гж/Й
007FC4	и/╕U
007FCC	гв/Й
007FD1	д/]╦UЙхГь
007FDB	А>╨/
007FE4	Ъ/  щ▒
007FEC	ш╣ ┐░/
007FF3	W 68/ 
007FFA	H.бк/
008008	ў&Ц/Л°1└ЙЕ■)ЙЕ
008017	*┐к/
00801C	W 6о/ 
008027	∙╟F■
00802F	 F■╕
008035	ўf■Л°Б╟ў*Й~·М^№─~·&А}
00804C	tH─~·&Г}
008056	t>─~·&Л
008062	t2─~·
008068	W─~·& u
008072	H.─~·1└&ЙE
00807D	─~·1└&Й
008089	─~·1└&ЙE
00809A	uУЙь]╦UЙхГ~
0080A7	|DГ~
0080AD	|>бD/1╥Л╚Л┌ЛF
0080C2	;┴w'бF/1╥Л╚Л┌ЛF
0080EF	Ъ/ї ы<ЛF
0080F8	г╘/ЛF
0080FE	г╓/ЛF
008104	г╪/ЛF
00810A	г┌/КF
008110	в▄/ v
008127	1└P1└P
008135	UЙхГь
00813B	бф/Л
008140	ц/ЙF№ЙV■1└P1└P
008152	1└P1└Pб╪/+
00815D	╘/Pб┌/+
008176	W v■
008180	 v№ v■
00818A	1└P1└P
008194	Йь]╦UЙх v
0081A8	г╞/ЛF
0081AE	г╚/]╩
0081B5	UЙхГь
0081BB	бD/ЙF■ЛF■Йь]╦UЙхГь
0081CE	бF/ЙF■ЛF■Йь]╦UЙхГ~
0081EC	Ъ/ї ы
0081F5	г▐/ЛF
0081FB	гр/ЛF
008201	гт/ v
008215	UЙх v
00825C	UЙхГ~
008267	Ъ/ї ы
008270	гф/ЛF
008276	гц/ v
008287	UЙхГь
008291	WН~°
00829A	PЪo3¤
0082AB	Ъ/ї ы+╟
0082BA	гц/Н~°
0082C1	W┐ш/
0082CA	PЪo3¤
0082DC	Йь]╩
0082E2	UЙхГ~
0082EB	ы&КF
0082F0	в┬/Г~
008303	КЕ¤/в¤/а¤/ШP
008317	UЙхГь
00831D	А>╨/
00832A	Й~цМFш─~ц&А=
00833F	─~ц&К
008345	ИF¤КF¤0фHЙFф1└;Fф
008357	2ЙF■ы
00835D	 F■ЛF■─~ц
008367	°&А}
00836F	ЛF■─~ц
008376	°&КE
00837B	Л~■ИЕ¤/ЛF■;Fфu╙─~ц&А}
00839D	WН~ъ
0083A6	PЪЯE¤
0083B9	Йь]╩
0083C6	Й╟О┬
0083D4	PЪo3¤
0083DE	UЙхГь
0083F4	ЙF№Г~№ u
0083FF	Ъ/ї ЛF№ЙF■ЛF■Йь]╩
008412	UЙхГь
00841F	ЙF■ЛF
008427	╓/ЩЛ╚Л┌бF/1╥+┴
008445	;F■v
00844A	ЛF■─~
00845A	1╥Л╚Л┌ЛF
00846B	╙Л╚Л┌бD/1╥;╙|&
00847B	;┴r ЛF
00849F	ЛF■─~
0084BD	ЛF■─~
0084C7	Йь]╩
0084CD	UЙхГ~
0084EA	Ъ/ї ы
00850B	.CHRUЙхБь
00852E	Л°А╜
008539	Ъ/Є 1└ЙF
00856B	Г>╠.
008575	ў&╠.Л°Б╟ў*Й~ЎМ^°─~Ў&Г}
00858D	t2─~Ў
008593	W─~Ў& u
00859D	H.─~Ў1└&Й
0085AB	─~Ў1└&ЙE
0085B8	─~Ў1└&ЙE
0085C7	Л°Б╟ў*Й~ЎМ^°─~Ў&ЛE
0085E3	Н╛Ў■
0085E8	W─~ЎБ╟
0085F1	WЪ;4¤
0085FB	WЪ╚4¤
008609	PЪU4¤
008613	W┐╬.
008618	WН~■
00861D	W╕є PшВє
008629	Г>Ъ/¤u
008632	Ъ/° 1└ЙF
008643	бZ,Л
008648	\,г>/Й
00864F	@/╕╗
008657	гZ,Й
00865C	\,Н~·
008662	W v■ 
008668	D.б>/Л
00866F	@/гZ,Й
008676	\,ЛF·
00868C	Ъ/ў 1└ЙF
0086A1	W─~·
0086A6	W v■1└PPЪ{D¤
0086C6	 v№ v·
0086CF	ёЩЛ╚Л┌ЛF
0086D8	1╥;╙u
0086E4	Ъ/є Н~·
0086EC	W v■ 
0086F2	H.1└ЙF
0086FE	ы7ЛF■─~Ў&ЙE
00870A	ЛF·ЛV№─~Ў&Й
00871D	г╠.╕
008726	Л°ЛЕ√*ЛХ¤*г╕/Й
008735	║/ЛF
008756	Йь]╩
00875C	UЙх1└гЪ/╟
00876E	ш┬ё╕╧
008777	гD.Й
00877C	F.╕ш
008784	гH.Й
0087B6	S╦А>%0 u7А>╥/еu
0087D0	в%0╕@
0087DE	в&0А>
0087F6	├UЛь╛
0087FF	в/]╦╞
008805	%0 UЛь3└К.
00883D	╛/]╩
008843	UЛьЛF
008858	А╠А╛8
008860	в/]╩
008866	UЛьшL КF
008875	0 6#0 6!0
00887F	шЖ ─
00888B	в/]╩
008891	UЛьА>%0 t#╛
0088A0	в/А>╥/еt
0088B1	а&0&И
0088B7	2фа%0═
0088C0	%0 ]╦UЛьКF
0088CB	2фP╛2
0088D3	в/&Л_
0088DF	UЛьКF
0088E5	2фP╛2
0088ED	в/&Л_
0088F5	ш╜■]╩
0088FC	UЛьКF
008902	2фP╛2
00890A	в/&Л_
008910	ыс]╩
008916	UЛьКf
00891C	И&┴/а└/╛
008932	╕  ╛ 
00893A	в/]╩
008940	UЛьКf
00894E	в/]╩
008954	UЛьЛF
008965	╤ш╤ш╤шP╛2
008971	в/&Л_
008978	ш:■[ўуЛN
008986	ў┘Aўс
008994	3└Л╨]╩
00899C	UЛь╞
0089B6	0"└u
0089C0	0ы/─~
0089D2	"█x$░
0089E0	2 .КЗ
0089E9	0.КЗў
0089F5	2ф&Й
0089FE	UЛь 6
008A1A	02ф< u
008A21	Кр&Й
008A31	├3└╞
008A41	0в 0г!0г#0╞
008A4D	%0 в&0╦UЛьш^¤─^
008A6A	в/]╩
008A70	UЛь╛
008A78	в/]╦UЛьЛF
008A8A	в/]╩
008A90	UЛьЛF
008A9E	в/]╩
008AA4	UЛьЛF
008AB8	в/]╩
008ABE	UЛьЛN
008ACF	в/]╩
008AD5	UЛьЛN
008AE6	в/]╩
008AEC	UЛьЛF
008B00	в/]╩
008B06	UЛьЛF
008B19	С;┌s
008B1E	З┌QR╛
008B27	в/[XЛN
008B38	в/]╩
008B3E	UЛьЛF
008B4C	в/ЛF
008B5F	в/]╩
008B65	UЛьЛF
008B73	в/ЛF
008B93	в/]╩
008B99	UЛьЛF
008BA7	в/ЛF
008BBA	в/]╩
008BC4	╕  ╛
008BCC	в/Лє
008BE0	UЛьКF
008BE6	в└/К&┴/╛
008BF2	в/]╩
008BF8	UЛь2└╛:
008C02	в/Л┴]╦UЛь2└╛:
008C12	в/Л├]╦UЛь░
008C22	в/М┬Л├]╦UЛь░
008C37	в/М┬Л├]╩
008C41	UЛь░
008C4B	в/Л┴H]╦UЛьК^
008C58	2 ╕  ╛
008C62	в/]╩
008C68	UЛьЛF
008C6E	А╠АЛ^
008C7F	в/]╩
008C85	UЛьЛF
008C8B	2фЛ^
008C95	в/]╩
008C9B	UЛь─^
008CA7	в/]╩
008CAD	UЛьЛF
008CB3	в├/Л^
008CBE	 02э╛"
008CC7	в/]╩
008CCD	UЛьЛF
008CD9	─6!0&Л|
008CEC	·ЗчМ╒О╥√WU╛,
008CFB	в/[X·О╙Лр√]╩
008D09	UЛьКf
008D0F	И&┴/а└/╛
008D1B	в/КF
008D20	в─/Кр╛ 
008D2A	в/]╩
008D30	UЛьЛF
008D3E	в/─^
008D46	2эC╛&
008D4E	в/]╩
008D54	UЛь─
008D59	╝/&Л_
008D66	К╟ЎтЛ╚К├ЎтЛ╪КF
008D7C	─>╝/&А}
008D87	К╩2эЛ┘Л
008D8F	║/╛$
008D96	в/]╩
008D9C	UЛьЛF
008DAB	А╠А╛$
008DB3	в/]╩
008DB9	UЛь─^
008DC2	2эC╛(
008DCA	в/Л├]╩
008DD4	UЛь╣
008DE4	в/Л┴]╦UЛьЛF
008DF8	в/2фК┬]╩
008E02	UЛьЛF
008E13	в/]╩
008E19	UЛь─^
008E2F	Зё;╫r
