001110	UЙх╕В
008213	Гь6─>^
00821A	Й~·МF№─~·&Л
00822F	─~·&─}
008236	Й~ЎМF°─~·&─=Й~ЄМFЇ░
00824A	PН~╥
00824F	W─~Ў&К
00825A	╙р─~Є&─}
008268	&ўeю─~Є&─}
008274	°Б╟¤ 
008291	ш╛ъ╞
008299	─~Ў&К
0082A3	╙р─~Є&─}
0082AD	°Б╟р Й~юМFЁ─~ю╕
0082C2	─~Є&─}
0082CA	°Б╟ў Й~ъМFь░
0082D7	PН~╩
0082DC	W─~юБ╟
0082F8	@ИF Н~■
008309	шяыА~■
008324	шМ∙ыq<Gu
00832F	ш▀·ыf<Pu
008342	·ыU<Ou
00834B	шV√ыJ<Ku!─~Ў&А}
008363	ш█√ы
008370	ш@∙ы%<Mu!─~Ў&А}
008388	ш╢√ы
008395	ш╩∙ы
00839A	ы/аЙ
0083A9	ш]єы
0083B4	шК¤ы
0083C8	ш>є─~Ў&А=
0083D5	шzщаЙ
0083DB	PКF■P ^
0083EA	щм■╞
0083F9	Йь]╩
00841F	UЙх╕:
00842A	Гь:─~
008431	WН~Ў
008454	WН~ї
008469	&─=Й~юМFЁКFї0ф▒
008479	╙р─~ю&─}
008483	°Б╟р Й~ъМFь─~ъ&ЛE
008495	ЙFЄКFїPКF
0084AB	─~ъ╕
0084B5	─~ю&─}
0084BD	°Б╟ў Й~цМFшА~
0084CC	t5Н~╞
0084D2	W─~цБ╟
0084EF	─~цБ╟
008501	ы3Н~╞
008507	W─~цБ╟
008524	─~цБ╟
008536	ЛFЄ─~ъ&ЙE
008547	Йь]╩
00854D	UЙх╕
00855F	WН~Ў
008579	t?Н~Ў
00857F	WН~ї
00858A	└t( v
008593	КFї0ф▒
00859A	╙р─>^
0085A0	&─=&─}
0085A8	°XZ&ЙE№&ЙU■ы
0085BA	Йь]╩
008620	UЙх╕N
00862B	ГьN─>^
008642	Й~·МF№─~·&─=Й~ЎМF°─~·&─}
008662	╙р─~Ў&─}
00866C	°&КEюИF■КF■0ф║
00867C	ўт─~Ў&─}
008686	°Б╟ў Й~ЄМFЇ─~Є&К
008697	ИF ░
00869C	PН~╥
0086A1	W─~ЄБ╟
0086D0	PН~╥
0086D5	W─~ЄБ╟
0086ED	t+Н~▓
00871C	PН~╥
008721	W─~ЄБ╟
008739	t+Н~▓
00876C	КF Йь]╩
008776	,UЙх╕
00879F	Й╛·■МЖ№■─╛·■&─=Й╛Ў■МЖ°■─╛·■&─}
0087C1	ИЖ ■А╛ ■
0087CF	КЖ ■0ф▒
0087D7	╙р─╛Ў■&─}
0087E2	°Б╟р Й╛Є■МЖЇ■Н╛Є¤
0087F4	W─╛Є■
00880A	Н╛Є№
00880F	W─╛Є■╕
00881B	─╛Ў■&─}
008824	°&КEўPЪ
008858	─╛Є■&КE
008860	ИЖ ■А╛ ■
008874	 0фP╕
008881	щA Н╛
008898	Йь]╦UЙх╕
0088AE	КF Йь]╩
0088B7	UЙх1└Ъ▀
0088C1	╕l#║B
0088CE	1└г^
0088EE	UЙхБь
0089A6	Йь]╦UЙх
0089AE	ш= А>▓
0089D0	UЙхЪz
0089E0	]╦UЙхГь
0089EC	Й~№МF■ак
0089F5	─~№&ИE
0089FF	─~№&ИE
008A06	Йь]╦UЙх╞
008A1D	Window error UЙхБь
008A36	t8Н╛
008A51	0фP░
008A66	шg 1└Ъщ
008A70	Йь]├UЙхГь
008A8A	ИF■ак
008A90	ИF¤░
008A95	:F¤w(ИF ы
008A9F	■F  6и
008AA9	PКF P░
008AB0	PКF■PЪ
008ABA	КF :F¤u▌░
008AD3	Йь]╩
008ADA	MemAvail=
008AE4	; MaxAvail=
008AF0	; Wind = UЙхБьв
008B00	Н╛^ 
008B0D	P 6и
008B22	Н╛^¤
008B32	Н╛^■
008B56	Н╛^№
008B7A	Н╛^√
008BA8	Н╛^ 
008BB5	P 6и
008BBF	Йь]├■  
008BE3	UЙхГь
008C0B	ИF■КF■ИF А~■
008C1F	КF Йь]┬
008C28	UЙхГь
008C31	0фЛ°╤ч╤чЛЕ
008C45	@ИF■КF■ИF А~■
008C5A	КF Йь]╩
008C63	UЙхБь
008C7B	PН~■
008C86	Н╛■■
008C98	PКF PЪV
008CA2	Йь]╦UЙхГь&аИ
008CAF	ШЛ°╤ч╤ч─╜
008CBA	Й~·МF№КF
008CC3	─~·&:E
008CCF	─~·&:E
008CDD	PН~┌
008CE2	W─~·Б╟
008D11	:F s
008D16	КF ─~·&ИE
008D20	ыBКF■0фЛ╨─~·&КE
008D33	┬Л╨КF
008D39	0ф;┬
008D42	─~·&ИE
008D4B	КF■0фЛ╨─~·&КE
008D5C	┬─~·&ИE
008D67	:F s
008D6C	КF ─~·&ИE
008D76	ыBКF■0фЛ╨─~·&КE
008D89	┬Л╨КF
008D8F	0ф;┬
008D98	─~·&ИE
008DA1	КF■0фЛ╨─~·&КE
008DB2	┬─~·&ИE
008DBA	Йь]╩
008DE0	UЙхГьNаИ
008DE9	ШЛ°╤ч╤ч─╜
008DF4	Й~ЎМF°─~ЎБ╟
008E01	Й~ЄМFЇ░
008E09	PН~╥
008E0E	W─~ЎБ╟
008E2B	─~Ў&ЛE
008E38	─~Ў&КE
008E3F	■└0фPЪ?
008E49	─~Ў&ЙE
008E54	─~Ў&А}
008E5E	─~Ў&╞E
008E6A	W─~ЎБ╟
008E87	─~ЎБ╟
008E99	─~Ў&КE
008EA0	0фЛ╨─~Ў&КE
008EAE	┬HИF■─~Ў&КE
008EBA	0фЛ╨─~Ў&К
008EC7	┬HИF¤─~Ў&КE
008ED3	PКF■PКF¤P─~Ў&─}
008EEA	─~Ў&КE
008EF1	PКF■PКF¤PН~·
008F04	ИF ─~Ў&КE
008F0E	0фPКF■PКF¤P─~Є&КE
008F2A	vD─~Ў&А}
008F36	─~Ў&КE
008F3D	ИF√╕
008F43	PКF■PКF 0фЛ╨КF¤0ф
008F55	┬HP─~Є&КE
008F5F	$ЁК╨КF√$
008F69	┬PЪF
008F70	Йь]╦
008F94	UЙхГьDаИ
008F9D	ШЛ°╤ч╤ч─╜
008FA8	Й~№МF■░
008FB0	PН~▄
008FB5	W─~№Б╟
008FD2	─~№&А}
008FDC	─~№&╞E
008FE8	W─~№Б╟
009005	─~№Б╟
009017	─~№&─}
00901F	W─~№&КE
009027	0фЛ╨─~№&КE
009035	┬HP─~№&КE
00903F	0фЛ╨─~№&К
00904C	┬HPЪ°
009054	Йь]╦UЙхГь
009061	ШЛ°╤ч╤ч─╜
00906C	Й~№МF■─~№Б╟
009079	Й~°МF·КF
009082	─~№&:E
009089	wVКF
00908E	0фPКF
009094	0фЛ╨─~№&КE
00909F	0ф+┬@PЪ
0090AA	P░ P─~№&КE
0090B5	0фЛ╨КF
0090BF	┬HPКF
0090C5	0фЛ╨─~№&К
0090D2	┬HP─~°&К
0090E1	Йь]╩
0090E7	UЙхГь
0090F0	ШЛ°╤ч╤ч─╜
0090FB	Й~№МF■КF
009104	0фP─~№&КE
00910E	0фPЪ
009116	P─~№&КE
00911E	0фЛ╨─~№&КE
00912C	┬HP─~№&КE
009136	0фЛ╨─~№&К
009143	┬HPКF
00914F	Йь]╩
009155	UЙхБь
009173	ШЛ°╤ч╤ч─╜
00917E	Й╛№■МЖ■■Н╛№¤
009199	 0фPКF
0091A0	0фЛ╨─╛№■&КE
0091AC	0ф+┬@PЪ
0091C0	0фЛ╨─╛№■&КE
0091CF	┬HPКF
0091D5	0фЛ╨─╛№■&К
0091E3	┬HPКF
0091EF	Йь]╩
0091F5	UЙхБь╢
00921D	ШЛ°╤ч╤ч─╜
009228	Й╛P■МЖR■─╛P■Б╟
009238	Й╛L■МЖN■╞Ж ■
009245	╞Ж¤■
00924D	 ИЖ■■╞ЖV■
009257	─╛P■&КE
00925F	0фЛ╨─╛P■&К
00926D	┬HИЖ№■─╛P■&КE
00927B	0фЛ╨─╛P■&КE
00928A	┬HИЖ√■Н╛T■
009295	WКЖ№■0фPКЖ√■0фP╕
0092AD	КЖU■ИЖ·■■Ж ■КЖ ■0фЛ°КГ
0092C4	 ИЖW■А╛W■
0092D0	╞ЖV■
0092D8	А╛W■ s
0092DF	А╛V■
0092E4	twА╛V■
0092ED	╞ЖV■
0092F2	А╛W■ u2■Ж ■КЖ ■0фЛ°А╗
00930C	─╛L■&К
009313	ИЖ·■ы
009319	КЖ ■0фЛ°КГ
009324	 ИЖ·■ы0─╛P■&■E
009333	КЦW■КЖ¤■0фЛ°╤чИУX■КЦ·■КЖ¤■0фЛ°╤чИУY■■Ж¤■ы2А╛W■
009364	КЖ·■$Ё
00936B	ЖW■ИЖ·■ы
009374	КЖW■0ф╣
00937D	╙рЛ╨КЖ·■$
00938A	┬ИЖ·■КЖ ■:Ж■■s
009399	─╛P■&КE
0093A1	─╛P■&:E
0093AD	 Г>8
0093B3	vcКЖ¤■0фHИЖK■░
0093C2	:ЖK■wNИЖ ■ы
0093CE	■Ж ■КЖ ■0фЛ°╤чН╗X■
0093E1	WКЖ ■0фЛ╨КЖ№■0ф
0093F1	┬PКЖ√■0фP╕
00940C	КЖ ■:ЖK■u╕ыAА╛¤■
00941D	v"Н╛X■
009424	WКЖ№■0фPКЖ√■0фPКЖ¤■0фPЪ
009444	PКЖ√■PКЖ№■PКЖ·■PЪF
009459	Йь]╩
00945F	UЙхБь
009483	ш °аИ
009489	ШЛ°╤ч╤ч─╜
009494	Й╛°■МЖ·■─╛°■&КE
0094A4	0фЛ╨─╛°■&К
0094B2	┬HИЖ ■─╛°■&КE
0094C0	0фЛ╨─╛°■&КE
0094CF	┬HИЖ■■КF
0094D8	0фЛ╨─╛°■&КE
0094E4	0ф@+┬PКF
0094ED	0фPЪ
0094F8	╕  P╕  P
009504	ИЖ¤■КF
00950B	0фP░ PКЖ■■PКЖ ■PКЖ¤■PЪ
00952C	ш╞№КF
009538	шkўН╛
009546	ИЖ№■КЖ№■:F
009551	s@╕  P╕  P
00955F	ИЖ¤■КЖ№■0фЛ╨КF
00956E	0ф+┬PКЖ■■PКЖ№■0фЛ╨КЖ ■0ф
009587	┬PКЖ¤■PЪF
009593	Йь]╩
009599	UЙхГь
0095A2	ШЛ°╤ч╤ч─╜
0095AD	Й~№МF■КF
0095B6	─~№&ИE
0095C0	─~№&ИE
0095C7	Йь]╩
0095CD	UЙхГь
0095D9	ыZКF
0095E1	Pш■ї
0095E6	└tLКF
0095F2	└t@КF
0095F8	ИF Н~
009604	КF 0фЛ°╤ч╤ч ╡
009620	КF 0фЛ°╤ч╤ч1└ЙЕ
009635	Йь]╩
00965B	UЙхГь0─~
009665	WН~ 
009674	ш│є─~
00967D	0ф@ИF№КF№P░
009689	PшVї
009694	КF№0фЛ°╤ч╤чЛЕ
0096AB	PН~╪
0096B0	WКF№0фЛ°╤ч╤ч─╜
0096D6	КF№P
0096DB	шя■Ъ╕
009703	КF№вС
009709	КF№─~
009719	ИF√╞F·
009723	ИF∙КF
009729	0фЛ╨КF
009730	0ф+┬@ИF■КF
00973B	0фЛ╨КF
009742	0ф+┬@ИF¤░
00974C	PН~╪
009751	WН~ 
009767	■F·■N∙■F№■N√╕
009776	PКF■0фPЪ%
009782	PКF·0фЛ╨КF∙0ф+┬@PЪ
009798	ИF■╕
00979E	PКF¤0фPЪ%
0097AA	PКF№0фЛ╨КF√0ф+┬@PЪ
0097C0	ИF¤КF
0097C6	0фPКF·0фPЪ%
0097D4	PКF■0фЛ╨КF∙0ф+┬@PЪ
0097F0	0фPКF№0фPЪ%
0097FE	PКF¤0фЛ╨КF√0ф+┬@PЪ
00981D	0фЛ°╤ч╤чЛЕ
009838	Л╚Л┌─~
009842	0фЛ°╤ч╤чЙН
009858	0фЛ°╤ч╤ч─╜
009864	Й~ЇМFЎ─~ЇБ╟
009871	Й~ЁМFЄА>▓
009881	─~Ё&И
00988A	Ў╨─~Ё&ИE
009899	W─~ЇБ╟
0098AC	─~Ї1└&ЙE
0098BC	─~Ё&ИE
0098C3	─~Ї&╞E
0098CE	─~Ї&ИE
0098D5	КF■─~Ї&ИE
0098E2	─~Ї&И
0098E8	КF¤─~Ї&ИE
009905	─~ЇБ╟
009917	─~Ї&╞E
00991F	─~Ї&╞E
00992A	─~Ї&ИE
009931	─~Ї&╞E
00993D	WН~ 
00994C	─~ЇБ╟
00995E	─~Ї1└&ЙE
00996F	W─~ЇБ╟
009982	─~Ї&А}
00998C	─~Ї&╞E
009996	─~Ї&КE
00999D	─~Ї&ИE
0099A4	Йь]┬
0099CA	UЙхБьО
0099D4	ШЛ°╤ч╤ч─╜
0099DF	Й~ЎМF°─~ЎБ╟
0099EC	Й~ЄМFЇ┐┌
0099F6	W─~ЎБ╟
009A0B	PН~╥
009A10	W─~ЎБ╟
009A2A	─~Ў&К
009A30	ИF ─~Ў&КE
009A3A	ИF■╞F√
009A43	─~Ў&К
009A49	■╚ИF ─~Ў&КE
009A55	■╚ИF■╞F√
009A5E	КF√0фЛ╨─~Ў&КE
009A6F	┬ИF¤КF√0фЛ╨─~Ў&КE
009A84	┬ИF№─~ЎБ╟
009A90	WН~ 
009A95	WН~■
009A9A	WН~¤
009A9F	WН~№
009AA7	PН~╥
009AAC	W─~ЎБ╟
009ACC	PН~▓
009AD1	W─~ЎБ╟
009AF1	PН~Т
009AF6	W─~ЎБ╟
009B16	PН╛r 
009B1C	W─~ЎБ╟
009B38	@P─~Є&К
009B40	P─~Є&КE
009B4E	─~Ў&ЙE
009B59	Йь]├UЙхГь"─~
009B67	WН~ 
009B76	ш▒юаС
009B7C	ИF■Н~■
009B87	PН~▐
009B8C	WН~ 
009BA6	0фЛ╨КF
009BB0	┬HPКF
009BBA	0фЛ╨КF
009BC4	┬HPшС·А>У
009BD1	КF■вИ
009BD7	шЁ¤Йь]╩
009BE0	UЙхаС
009BE8	шт∙]╦
009C0D	UЙхГьJ─~
009C37	0фЛ°╤ч╤ч─╜
009C43	Й~ЎМF°─~Ў&ЛE
009C54	t)─~Ў& u
009C61	─~Ў&КE
009C68	■└0фPЪT
009C72	─~Ў1└&ЙE
009C81	PН~╓
009C86	W─~ЎБ╟
009CA5	PН~╢
009CAA	W─~ЎБ╟
009CC4	─~Ў&К
009CCA	ИF■─~Ў&КE
009CD4	ИF¤╞F·
009CDD	─~Ў&К
009CE3	■╚ИF■─~Ў&КE
009CEF	■╚ИF¤╞F·
009CF8	КF·0фЛ╨─~Ў&КE
009D09	┬ИF№КF·0фЛ╨─~Ў&КE
009D1E	┬ИF√─~ЎБ╟
009D2A	WКF■PКF¤PКF№PКF√P░
009D3D	PН~╢
009D42	W─~ЎБ╟
009D5E	@PЪh
009D78	─~ЎБ╟
009D90	ИF ─~
009DA4	PН~┌
009DB0	0фЛ°╤ч╤ч─╜
009DD0	t┴─~
009DDB	КF :
009DED	Йь]╩
009E13	UЙхГь"╞F■
009E2B	tFКF
009E30	0фЛ°╤ч╤чЛЕ
009E44	PН~▐
009E4D	0фЛ°╤ч╤ч─╜
009E73	КF■ИF КF Йь]╩
009E82	UЙхБьм
009E8C	ШЛ°╤ч╤ч─╜
009E97	Й╛V МЖX А~
009EA3	td─╛V &КE
009EAD	ИF№─╛V &КE
009EB8	0фHЛ╨─╛V &КE
009EC5	0ф;┬~
009ECE	─╛V &КE
009ED6	0фЛ╨─╛V &КE
009EE5	┬HHИF■─╛V &КE
009EF3	0фЛ╨─╛V &КE
009F02	┬HИF¤ыK╞F№
009F0D	─╛V &А}
009F1B	─╛V &КE
009F23	0фЛ╨─╛V &КE
009F32	┬HHИF■─╛V &КE
009F40	0фЛ╨─╛V &КE
009F4F	┬HИF¤КF¤ИЖU КF■:ЖU r^ИF ы
009F69	■N Н╛Z 
009F71	W─╛V &К
009F79	0фPКF 0фP─╛V &КE
009F8A	0фPЪF
009F92	Н╛Z 
009F97	W─╛V &К
009F9F	0фPКF 0ф@P─╛V &КE
009FB1	0фPЪ
009FB9	КF :ЖU uз░
009FC4	PКF№P─╛V &КE
009FD3	шВЁЙь]╩
009FDC	UЙхБь▓
009FE6	ШЛ°╤ч╤ч─╜
009FF1	Й╛P МЖR А~
00A002	─╛P &КE
00A00A	ИF¤─╛P &А}
00A01B	─╛P &А}
00A02C	P─╛P &КE
00A035	0фPЪ
00A03D	Л╨─╛P &КE
00A047	0ф+┬Л╨─╛P &КE
00A055	0ф;┬
00A062	W─╛P &КE
00A06B	0фЛ╨─╛P &К
00A079	┬HP─╛P &КE
00A084	0фЛ╨─╛P &КE
00A09E	╞F°?КF√Ў╨ИF∙Н~°
00A0AE	W─╛P &КE
00A0B7	0фЛ╨─╛P &К
00A0C5	┬HP─╛P &КE
00A0D0	0фЛ╨─╛P &КE
00A0F3	ИF°А~ў
00A10B	W─╛P &КE
00A114	0фЛ╨─╛P &К
00A122	┬HP─╛P &КE
00A12D	0фЛ╨─╛P &КE
00A147	─╛P &╞E
00A150	─╛P &КE
00A158	ИF ─╛P &КE
00A163	0фЛ╨─╛P &КE
00A172	┬HHИF■ыY─╛P &КE
00A182	ИF¤─╛P &КE
00A18D	─╛P &:E
00A19A	─╛P &КE
00A1A2	0фЛ╨─╛P &КE
00A1B1	┬HИF ─╛P &КE
00A1BE	0фЛ╨─╛P &КE
00A1CD	┬HHИF■КF■ИЖO КF :ЖO w^ИF№ы
00A1E8	■F№Н╛T 
00A1F0	W─╛P &К
00A1F8	0фPКF№0ф@P─╛P &КE
00A20A	0фPЪF
00A212	Н╛T 
00A217	W─╛P &К
00A21F	0фPКF№0фP─╛P &КE
00A230	0фPЪ
00A238	КF№:ЖO uз░
00A243	PКF¤P─╛P &КE
00A254	юЙь]╩
00A25B	UЙхГь
00A264	ШЛ°╤ч╤ч─╜
00A273	ИF КF Йь]╦UЙхГь
00A286	ШЛ°╤ч╤ч─╜
00A295	ИF КF Йь]╦UЙхГь
00A2BC	ИF щИ
00A2C5	ШЛ°╤ч╤ч─╜
00A2D0	Й~°МF·Н~№
00A2DA	W─~°&КE
00A2E2	0фЛ╨─~°&К
00A2EF	┬HP─~°&КE
00A2F9	0фЛ╨─~°&КE
00A307	┬HP╕
00A31F	╙рЛ╨КF¤0ф%
00A32C	┬ИF¤Г~
00A336	КF¤0ф%Ё
00A341	ИF¤КF¤ИF КF Йь]╩
00A353	UЙхГь
00A35C	ШЛ°╤ч╤ч─╜
00A367	Й~№МF■─~№&КE
00A37A	─~№&КE
00A387	Йь]╩
00A38D	UЙхГь
00A396	ИF КF Йь]╦UЙхБьж
00A3BE	ИЖ■■Н╛Z■
00A3CB	P 6к
00A3DD	░ Pак
00A40C	шЧшН╛
00A416	ш▄эН╛¤■
00A423	ИЖ ■А╛ ■
00A42E	А╛¤■
00A43A	Н╛Z■
00A443	P 6к
00A451	КЖ■■вИ
00A458	Йь]╩
00A45E	UЙхБь
00A482	ЙЖЎ■ЙЦ°■─╛Ў■Й╛Є■МЖЇ■КF
00A499	─╛Є■&И
00A4A3	─╛Є■&ИE
00A4AE	─╛Є■&ИE
00A4B6	─╛Є■Б╟
00A4C3	0фPКF
00A4C9	0фPКF
00A4CF	0фPЪF
00A4DE	─╛Є■&ЙЕе
00A4E7	&ЙХз
00A4EC	ЛЖЎ■ЛЦ°■гК
00A4FE	ИЖ ■
00A503	шU¤ИЖ■■
00A50B	шo¤ИЖ¤■╞
00A51A	0фP░ PКF
00A535	tbН╛
00A542	ИЖ№■КЖ
00A549	 ИЖ√■КЖ№■0ф;
00A55D	PКЖ№■0фЛ╨би
00A569	+┬╤ш@PЪ%
00A574	ИЖ№■ы
00A57A	╞Ж№■
00A57F	КЖ№■0ф+
00A589	Л╨КЖ
00A58E	 0ф+┬ИЖ
00A599	╞Ж№■
00A59E	КЖ№■0фЛ╨КF
00A5AC	┬HPКF
00A5B4	шяцН╛
00A5C2	шЦ№вФ
00A5C8	КЖ ■вИ
00A5CF	КЖ■■PКЖ¤■P
00A5DA	ш╔цЙь]┬
00A5E3	UЙхБь
00A615	PшE■Йь]╩
00A61F	UЙхБь
00A654	■Йь]╩
00A65B	UЙхГь
00A668	te─>К
00A66E	Й~°МF·─~°Б╟
00A67C	W─~°&К
00A683	0фP─~°&КE
00A68D	0фP─~°&КE
00A697	0фPЪ
00A6A6	ЙF№ЙV■─~°&ЛЕе
00A6B4	&ЛХз
00A6C0	 v■ v№╕й
00A6CF	Йь]╦UЙх]╩
00A6DA	UЙхКF
00A6EF	Screen file name: 
00A704	.SCRUЙхБь
00A712	ИF ╞
00A71A	Н╛¤■
00A72B	ш╡■Н╛ъ■
00A779	6ИE■КF вИ
00A784	ш╘■Л~
00A78A	6А}■
00A794	Н╛■■
00A799	WН╛■¤
00A7B9	Н╛■■
00A7CC	ИЖ¤■░
00A7D2	:Ж¤■wCИF ы
00A7DD	■F аи
00A7E3	PКF P░
00A7F5	Н╛■■
00A7FF	W1└PЪ╬
00A812	КF :Ж¤■u┬Н╛■■
00A82B	Н╛■■
00A83B	Йь]┬
00A841	UЙхГь
00A851	ИF■аР
00A862	ы|Ъ√
00A86A	└u  
00A871	1└ЙF№Ъ√
00A886	 F№ыыы╫Ъ
00A892	ИF■А~■
00A8B2	ИF■КF■<hu
00A8BC	UшH■ы
00A8C6	ш0ты
00A8D4	А~■htКА~■]tДКF■ИF КF Йь]╩
00A8EF	UЙхГь
00A8F8	6КE·Л~
00A8FF	6:E∙r
00A90B	6А}№
00A910	tnЛ~
00A915	6КE·ИF■Л~
00A91F	6КE∙0фH:F■rUИF ы
00A930	■N Л~
00A936	Б╟Є 
00A93B	WКF 0фPЛ~
00A949	0фP╕
00A958	Б╟Є 
00A95D	WКF 0ф@PЛ~
00A96C	0фP╕
00A978	КF :F■u░Л~
00A983	Б╟Є 
00A98C	6КE·0фPЛ~
00A99A	0фP╕
00A9AC	6ИEЄЛ~
00A9B3	Б╟Є 
00A9BC	6КE·0фPЛ~
00A9CA	0фP╕
00A9D9	6■E·Л~
00A9E0	6КE·PЛ~
00A9F2	ы[Л~
00A9F7	Б╟Є 
00AA00	6КE∙0фPЛ~
00AA0E	0фP╕
00AA20	6ИEЄЛ~
00AA27	Б╟Є 
00AA30	6КE∙0фPЛ~
00AA3E	0фP╕
00AA4F	Йь]┬
00AA55	UЙхЛ~
00AA5B	6А}№
00AAFF	Ошибка в числе 
00AB0F	Error in number UЙхБь
00AB29	ШЛ°╤ч╤ч─╜
00AB34	Й~юМFЁ░
00AB3C	PН~╬
00AB41	W─~юБ╟
00AB5D	@ИF№─~ю&К
00AB67	0фЛ╨КF
00AB71	┬HИF·КF
00AB79	0фPКF
00AB7F	0фЛ╨─~ю&КE
00AB8A	0ф+┬@0фPЪ
00AB9D	0фЙFЇ─~ю&КE
00ABB2	Й~ъМFь─~ъ
00ABBC	W┐к 
00ABC7	tY─~ъ&А=
00ABD2	─~ъ&А}
00ABD9	 rFКF
00ABDF	PКFЇPКF
00ABE7	P─~ъ
00ABEE	шnшН~Є
00ABF5	WКF·0фPКF
00ABFF	0фP╕
00AC0E	0фPКF
00AC14	PКF·PКFєPЪF
00AC22	КF·ИF
00AC28	─~ю&КE
00AC2F	0фЛ╨─~ю&К
00AC3C	┬H0фPКF
00AC44	0фЛ╨КF
00AC4E	┬HPЪ
00AC56	ИF∙КF
00AC60	PКF·P─~ъ
00AC6F	─~ъ&К
00AC75	ИFў1└ЙFЇА~
00AC81	t0КFў0ф;FЇ~
00AC8D	ЛFЇ@─~ъ
00AC95	°&А= u
00AC9C	 FЇыт vЇКF
00ACA7	0фHPЪ
00ACB0	ЙFЇН~Є
00ACB7	WКF·0фPКF
00ACC1	0фP╕
00ACCD	КFєИF°КF
00ACD6	0фPКF
00ACDC	PКF·PКF°PЪF
00ACEA	Uшg¤КFЇ
00ACF2	F·КF·PКF
00AD0A	ИF■╞F√
00AD1A	КF■<Gu
00AD24	ИF·КF·PКF
00AD37	<OuY─~
00AD3E	Й~юМFЁКF
00AD4F	P─~ю
00AD64	─~ю&К
00AD6A	0фЛ╨КF
00AD74	┬PКF∙0фPЪ
00AD81	ИF·КF·PКF
00AD94	<=u'КF·0фЛ╨КF∙0ф+┬@P░ PКF
00ADAE	PКF·PКF°PЪ
00ADBF	<>u&─~
00ADCF	PКF°PЪV
00ADED	КF·:F
00ADF5	■N·КF·PКF
00AE0C	КF·:F∙s
00AE14	■F·КF·PКF
00AE27	<Su{КF·:F∙sSКF∙0фHЙFЁКF·0ф;FЁ
00AE45	@ЙFЇы
00AE4B	 FЇН~Є
00AE52	WЛFЇ@PКF
00AE5B	0фP╕
00AE6B	W vЇКF
00AE72	0фP╕
00AE7E	ЛFЇ;FЁu┼╞FЄ Н~Є
00AE8E	WКF∙0фPКF
00AE98	0фP╕
00AEA4	ы$<Ru
00AEB2	@ИF№UшЫ√ы
00AECD	КF■<
00AED7	КF·:F
00AEE2	КF∙0фЙFЁКF·0ф;FЁ
00AEF3	@ЙFЇы
00AEF9	 FЇН~Є
00AF00	W vЇКF
00AF07	0фP╕
00AF17	WЛFЇHPКF
00AF20	0фP╕
00AF2C	ЛFЇ;FЁu┼╞FЄ Н~Є
00AF3C	WКF∙0фPКF
00AF46	0фP╕
00AF52	■N·КF·PКF
00AF77	А~■ r
00AF7D	КF■PUшj∙ы
00AF93	u КF■P┐м 
00AFA5	КF■PUшB∙ы
00AFBB	u КF■P┐м 
00AFCD	КF■PUш
00AFDF	u КF■P┐╠ 
00AFF1	КF■PUшЎ°ы
00B007	КF■PКF¤P 
00B01D	ИF■ы
00B022	╞F■ А>И
00B02B	u2А~¤
00B033	КF■P┐ь 
00B049	щ╡№КF■P┐
00B05C	щв№1└ЙFЇ─~
00B067	Й~юМFЁКF
00B078	P─~ю
00B0A2	u3─~ю&К
00B0AA	0фЙFЇГ~Їy}
00B0B5	ЛFЇ@─~ю
00B0C3	+FЇP░ PЪ
00B0CF	1└ЙFЇщ╬
00B0DF	WН~Ї
00B0EA	─~ю&Й
00B0FB	WН~Ї
00B106	─~ю&Й
00B117	WН~Ї
00B122	─~ю&И
00B132	WН~Ї
00B13D	─~ю&Й
00B14B	uX─~ю&К
00B153	0ф─~ю
00B159	°&А=.u(Н╛ю■
00B165	W─~ю
00B18C	WН~Ї
00B197	─~ю&Й
00B1A9	tEА>В
00B1B0	u Н╛Є■
00B1B7	W┐.!
00B1CD	ш╨ёы
00B1D2	Н╛Є■
00B1D7	W┐>!
00B1ED	ш░ёГ~Ї
00B1FC	0фPКF
00B206	PКF°PЪF
00B21E	КF■ИF КF Йь]╩
00B22D	UЙхБь
00B248	╞Ж ■
00B24D	■Ж ■Н╛■№
00B25C	WКЖ ■PЪб
00B267	Н╛■¤
00B276	А╛■¤
00B27F	PКЖ ■P
00B288	┌Н╛■¤
00B290	шb▀А╛■¤
00B298	u│Йь]╩
00B2C0	UЙхБь 
00B2DD	PН╛р■
00B2E3	W┐╨(
00B309	0ф@@PН╛
00B319	0ф@P
00B31E	ш<шКF
00B32A	шlтН╛
00B334	шЎ■Йь]╩
00B33D	UЙхГь
00B346	ШЛ°╤ч╤ч─╜
00B351	Й~ЎМF°аЙ
00B360	ИF√╞F■
00B36B	■F ─~Ў&КE
00B375	PКF 0фЛ╨─~Ў&КE
00B387	┬HP─~Ў&КE
00B391	0фЛ╨─~Ў&К
00B39E	┬HPН~№
00B3AF	КF№PЪ─
00B3B8	:F√░
00B3BF	@ИF■А~■
00B3C9	КF Л~
00B3CF	6:E¤rЦА~■
00B3D9	t#КF вТ
00B3E2	шп█░
00B3F1	шь┘░
00B3FB	ш▄ЄЙь]┬
00B444	UЙхГь(КF
00B450	PшП╫
00B46D	ИF■─~
00B48D	ШЛ°╤ч╤ч─╜
00B498	Й~°МF·─~°&КE
00B4A5	ИF¤░
00B4AA	PН~╪
00B4AF	W─~°Б╟
00B4CC	┘Н~ 
00B4DC	P┐4*
00B4E7	tOА~ 
