000A71	Firm1
006BFD	КГ▐Ў0фH┴р
006C08	FЁHHPКF
006C10	0фk°
006C15	КГ▌Ў0фHk└
006C1F	Л╨ЛFЇ
006C28	┬HHPКF
006C2F	0фk°
006C34	КГ▀Ў0ф┴р
006C3D	Л╨КF
006C42	0фk°
006C47	КГ▐Ў0фH┴р
006C56	┬PКF
006C5B	0фk°
006C60	КГ▌Ў0фHk└
006C6A	Л╨ЛFЇ
006C80	0фPЪБ
006C88	Н╛Її
006C8D	WН╛ЇЇ
006C97	ЪU4H
006C9C	КЖЇї0фЛ╨КF
006CA7	0фk°
006CAC	КГ▀Ў0ф+┬ИЖЄЇ░
006CBA	:ЖЄЇw=ИЖєЇы
006CC6	■ЖєЇН╛Єє
006CD4	WЪ;4H
006CDA	Н╛ЇЇ
006CDF	WЪ╚4H
006CE5	Н╛ЇЇ
006CEE	ЪU4H
006CF3	КЖєЇ:ЖЄЇu╔КF
006D00	0фk°
006D05	КГ▐Ў0фH┴р
006D10	FЁPКF
006D16	0фk°
006D1B	КГ▌Ў0фHk└
006D25	Л╨ЛFЇ
006D2E	┬PН╛ЇЇ
006D47	WН~Ё
006D4F	Ъo3H
006D58	WН╛Ё■
006D62	ЪU4H
006D6A	0фk└
006D73	°&А}э
006D79	u<Н╛Ё■
006D80	WН╛ю■
006D86	WЪ6CH
006D8C	ЙЖь■Г╛ю■
006D97	ЛЖь■ЩЛ╚Л┌КF
006DA3	0фk└
006DAC	°&ЙMю&Й]ЁыTН╛Ё■
006DBC	WН╛ю■
006DC2	WЪ┴CH
006DCD	ЙЖц■ЙЮш■ЙЦъ■Г╛ю■
006DDE	u+ЛЖц■ЛЮш■ЛЦъ■RSPКF
006DF2	0фk└
006DFB	°X[Z&ЙEю&Й]Ё&ЙUЄ╔╩
006E21	ЪU4H
006E2D	0фPЪ░
006E38	 ИЖ ■╞Ж■■
006E42	╞Ж∙■
006E47	КЖ ■ИЖ°■░
006E51	:Ж°■w&ИЖ¤■ы
006E5D	■Ж¤■А╛
006E68	КЖ■■0ф@ИЖ■■КЖ¤■:Ж°■uрКF
006E80	0фЛ╨КЖ ■0фўт┴р
006E8F	Л╨бЦ++┬Щ╣
006E9A	ў∙ЙЖ·■j
006EA5	0фPЪь
006EB2	 6Ц+КF
006EB9	0фk└
006ECA	0фPЪБ
006ED2	КЖ ■ИЖ°■░
006EDC	:Ж°■v
006EE5	ИЖ¤■ы
006EEB	■Ж¤■КЖ¤■0фЛ°А╗
006EFE	А╛∙■
006F07	@ИЖ∙■ыYА╛∙■
006F18	0фPЪБ
006F25	0фPЪБ
006F2D	КЖ¤■0фHЛ╨КF
006F39	0ф┴р
006F41	Ж·■PЛF
006F48	@PН╛°¤
006F4F	WКЖ¤■0фЛ°КГ
006F5B	 PЪk5H
006F67	КЖ¤■:Ж°■t
006F71	щw j
006F95	ЪU4H
006F9D	 ИЖ ■j
006FB6	КЖ ■0фЛ╨ЛF
006FC4	ўтЩ╣
006FCA	ў∙Л╨ЛF
006FD1	+┬P v
007003	ЪU4H
00700B	0фPЪБ
007016	 0ф┴р
00701C	Л╨ЛF
007021	+┬Щ╣
00702C	ЙЖ■■ ╢■■ v
007053	0фPЪь
00705E	& 5─~
00708D	Й~№МF■─~№& 5─~№& u
0070A0	─~№& u
0070A7	─~№& u
0070B7	UЙхj
0070C6	& 5─~
0070D0	 6Ц+─~
0070DC	шmїP 6Ш+─~
0070EC	ш]їPЪН
007113	Ъo3H
007118	╟Ж■Ў
007121	ЙЖ°Ў╕
007128	;Ж°Ў
00713D	КГыЎk~
007145	:ГыЎv4k╛
007150	А╗юЎ
007155	u(k╛
00715C	КГыЎ0ф;Ж■Ў}
00716B	ўЙЖ·Ўk╛
007175	КГыЎ0фЙЖ■ЎЛЖ
007182	ў;Ж°ЎuлГ╛■Ў
007193	ЙF■щ
00719D	КГэЎ0фЛ╪k~
0071A9	КГьЎ0фЛ╚k╛·Ў
0071B6	КГэЎ0фЛ╨k╛·Ў
0071C3	КГьЎ0ф
0071CA	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
0071DB	ЙЖ°Ў╕
0071E2	;Ж°Ў~
0071FA	А╗юЎ
007209	КГыЎ0ф;Ж■Ўt
00721C	КГэЎ0фЛ╪k~
007228	КГьЎ0фЛ╚k╛
007235	КГэЎ0фЛ╨k╛
007242	КГьЎ0ф
007249	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
00725C	ўЙЖ·Ўk~
007265	КГэЎ0фЛ╪k~
007271	КГьЎ0фЛ╚k╛
00727E	КГэЎ0фЛ╨k╛
00728B	КГьЎ0ф
007292	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
0072A3	ў;Ж°Ўt
0072AA	щD ЛЖ·ЎЙF■ЛF■╔╩
0072CD	Ъo3H
0072D2	1└ЙЖ■ЎЛF
0072DB	ЙЖ°Ў╕
0072E2	;Ж°Ў
0072F7	КГыЎk~
0072FF	:ГыЎs4k╛
00730A	А╗юЎ
00730F	u(k╛
007316	КГыЎ0ф;Ж■Ў~
007325	ўЙЖ·Ўk╛
00732F	КГыЎ0фЙЖ■ЎЛЖ
00733C	ў;Ж°ЎuлГ╛■Ў
00734D	ЙF■щ
007357	КГэЎ0фЛ╪k~
007363	КГьЎ0фЛ╚k╛·Ў
007370	КГэЎ0фЛ╨k╛·Ў
00737D	КГьЎ0ф
007384	┬+┴+├Щ1╨)╨ЙЖ№ЎЛF
007395	ЙЖ°Ў╕
00739C	;Ж°Ў~
0073B4	А╗юЎ
0073C3	КГыЎ0ф;Ж■Ўt
0073D6	КГэЎ0фЛ╪k~
0073E2	КГьЎ0фЛ╚k╛
0073EF	КГэЎ0фЛ╨k╛
0073FC	КГьЎ0ф
007403	┬+┴+├Щ1╨)╨;Ж№Ў}GЛЖ
007416	ўЙЖ·Ўk~
00741F	КГэЎ0фЛ╪k~
00742B	КГьЎ0фЛ╚k╛
007438	КГэЎ0фЛ╨k╛
007445	КГьЎ0ф
00744C	┬+┴+├Щ1╨)╨ЙЖ№ЎЛЖ
00745D	ў;Ж°Ўt
007464	щD ЛЖ·ЎЙF■ЛF■╔╩
007487	Ъo3H
00748C	╟Ж№ЎP
007495	ЙЖ°Ў╕
00749C	;Ж°Ў
0074B1	КГьЎk~
0074B9	:ГьЎvGk╛
0074C4	А╗юЎ
0074C9	u;k╛
0074D0	КГьЎ0ф;Ж№Ў}*k╛
0074E1	КГыЎk~
0074E9	:ГыЎu
0074F2	ўЙЖ·Ўk╛
0074FC	КГьЎ0фЙЖ№ЎЛЖ
007509	ў;Ж°ЎuШГ╛№ЎPu
00751A	ЙF■ы
00751F	ЛЖ·ЎЙF■ЛF■╔╩
00753F	Ъo3H
007544	╟Ж№Ў  ЛF
00754D	ЙЖ°Ў╕
007554	;Ж°Ў
007569	КГьЎk~
007571	:ГьЎsGk╛
00757C	А╗юЎ
007581	u;k╛
007588	КГьЎ0ф;Ж№Ў~*k╛
007599	КГыЎk~
0075A1	:ГыЎu
0075AA	ўЙЖ·Ўk╛
0075B4	КГьЎ0фЙЖ№ЎЛЖ
0075C1	ў;Ж°ЎuШГ╛№Ў u
0075D2	ЙF■ы
0075D7	ЛЖ·ЎЙF■ЛF■╔╩
0075E6	UЙх1└гТ+┐Т+
0075F2	W┐Ф+
007618	гЦ+ЪX
007620	гШ+1└гЪ+гЬ+1└гЮ+га+┐Ъ+
007637	W┐Ю+
00766D	1└ЙЖЇ■─~
007676	1└&Й
00767B	╞Ж·■
007680	╞Ж√■
007688	0фЙЖЁ■╕
007691	;ЖЁ■~
00769A	ЙF■ы
00769F	 F■ЛF■┴р
0076B2	WН╛№■
0076BC	ЪU4H
0076C1	КЖ№■0фЙЖЄ■ЛЖЄ■;ЖЇ■v
0076D5	ЛЖЄ■ЙЖЇ■ЛЖЄ■ЙЖю■╕
0076E8	;Жю■~
0076F1	ЙF№ы
0076F6	 F№Л~№КГ№■P┐i
007705	WЪЁ6H
007710	А╛·■
007715	tT─~
007722	°&КEы0ф@К╨─~
007737	°&ИUыА╛√■
007741	u%─~
00774E	°&КEэ0ф@К╨─~
007763	°&ИUэщИ
00776B	╞Ж·■
00777D	Л~№А╗№■#u
007792	°&╞Eь
0077A5	°&╞Eь
0077AB	КV№─~
0077B9	°&ИUъКV■─~
0077CC	°&ИUщ─~
0077DC	°&╞Eы
0077ED	°&╞Eэ
0077F3	ы_А╛·■
0077FA	tN─~
007807	°&КEы0ф@К╨─~
00781C	°&ИUыЛ~№А╗№■.u
00782B	╞Ж√■
00783B	°&╞Eэ
007843	╞Ж·■
00784A	╞Ж·■
00784F	╞Ж√■
007854	ЛF№;Жю■t
00785D	щЦ■ЛF■;ЖЁ■t
007869	щ3■ЛЖЇ■┴р
007873	1╥Л╚Л┌─~
00788E	0ф@╤рЛЁ╤р
007898	ЁЛ╨КF
00789E	0ф┴р
0078B9	шКў─~
0078BF	Й╛ю■МЖЁ■КF
0078CA	0фЙЖь■╕
0078D3	;Жь■
0078D8	LЙF■ы
0078DE	 F■j
0078E8	─╛ю■& 5ЛF■Hk└
0078F6	Л╨─╛ю■&ЛE
007904	┬PЛF■┴р
00791C	ЛF■;Жь■u╣─~
00792B	ЙЖЁ■╕
007932	;ЖЁ■
007937	`ЙF■ы
00793D	 F■kF■
007948	°&А}э
007950	ЛF■ЩЛ╚Л┌kF■
007960	°&ЙMю&Й]Ёы$ЛF■ЩЪ╩:H
007974	RSPkF■
00797F	°X[Z&ЙEю&Й]Ё&ЙUЄЛF■;ЖЁ■uе╔╩
0079A7	ЙF№╕
0079B1	bЙF■ы
0079B7	 F■kF■
0079C6	°&А}ь
0079CC	u Л~
0079D1	Б╟Ё 
0079DF	WКF■Pj
0079E9	ш2Ёы
0079F1	Б╟Ё 
0079FF	WКF■Pj
007A0B	ЁЛF■;F№uгЛ~
007A17	Б╟Ё 
007A36	шхя╔┬
007A45	WН~Ё
007A4D	Ъo3H
007A56	WН~╨
007A5B	Wj Ъ╨6H
007A6E	ИЖ═■░
007A74	:Ж═■wSИF╧ы
007A7F	■F╧КF╧0фk└
007A8E	°&А}ь
007A9F	WКF╧Pj
007AA9	шrяы
007AB7	WКF╧Pj
007AC1	шZяКF╧:Ж═■u▓╞F╬
007AEB	ш,ювв+ав+<Mt
007AFF	v'Н~Ё
007B0A	WН╛╬■
007B19	ш#Є─~
007B24	Uшt■╞F╬
007B42	ш┘ю─~
007B76	шеющ
007B87	v'Н~Ё
007B92	WН╛╬■
007BA1	шЫё─~
007BAC	Uшь¤╞F╬
007BCA	шQю─~
007BDF	шK∙─~
007C0F	v'Н~Ё
007C1A	WН╛╬■
007C34	Uшd¤╞F╬
007C52	ш╔э─~
007C67	шQЎ─~
007C86	шХэщ
007C97	v'Н~Ё
007CA2	WН╛╬■
007CB1	шЛЁ─~
007CBC	Uш▄№╞F╬
007CDA	шAэ─~
007D16	u4А~╬
007D1C	v+╞F╬
007D2B	WН╛╬■
007D45	UшS№щK
007D68	Н╛╬¤
007D6D	Wав+PЪk5H
007D77	Н╛╬■
007D80	ЪU4H
007D85	ы3Н╛╬№
007D8C	WН╛╬■
007D92	WЪ;4H
007D98	Н╛╬¤
007D9D	Wав+PЪk5H
007DA7	Ъ╚4H
007DAC	Н╛╬■
007DB5	ЪU4H
007DC0	0фk└
007DC9	°&КEы0фЛ╚КF╬0ф@ЩўёТИF╬Н~Ё
007DE8	WН╛╬■
007DFB	шпэА~╬
007E02	u@Н~Ё
007E0D	WН╛╬■
007E1C	ш я─~
007E27	Uшq√Н~Ё
007E41	ш┌ыщP
007E61	ИЖ═■░
007E67	:Ж═■wSИF╧ы
007E72	■F╧КF╧0фk└
007E81	°&А}ь
007E92	WКF╧Pj
007EAA	WКF╧Pj
007EB4	шgыКF╧:Ж═■u▓╞F╬
007EDA	шAыщ╖
007EF6	WН╛╬■
007F05	ш7ю─~
007F1B	ИЖ═■░
007F21	:Ж═■wSИF╧ы
007F2C	■F╧КF╧0фk└
007F3B	°&А}ь
007F4C	WКF╧Pj
007F56	ш┼ъы
007F64	WКF╧Pj
007F6E	шнъКF╧:Ж═■u▓╞F╬
007F94	шЗъав+PН~╨
007F9F	WЪЁ6H
007FA7	щ@√А~╬
007FB9	WН╛╬■
007FC8	шtэН~Ё
007FE1	ш:ъ╔╩
007FF0	UЙхш(
008036	2 ш╛
00803F	в┤+вк+3└ве+в╡+в╢+@вд+╕@
008057	О└┐l
008062	t√&К
008067	╣  шB
008070	Сў╨3╥ўёг░+
00808A	О┬&А&З
0080A4	фt-╕
0080B9	А·*u
0080CF	│ ш%
0080F4	КЄК╘■╩┤
008103	ги+Й
008113	3└гм+Й
00811A	о+├P
008122	О╪А>д+
008131	X╧А>╢+
00814A	ыЇ░^ш
008159	═#Л▄6ЛG
008161	ш# шn а┤+вк+╩
008170	Л▄6КW
008182	:╤w':їw#■╩x
00819A	■═:.│+w
0081A8	о+ш@
0081B3	К>к+Л
0081BD	о+ш7
0081C4	м+ш$
0081D0	К>к+Л╩К
0081EA	XК>к+К
0081F1	м+КюЛ
0081F7	о+:юu
0081FD	2└шў
008202	╦Л▄6КW
00821E	6н+r
008223	:6п+w
008236	м+■└╦ши
008242	н+■└╦Л▄6КG
008254	АА&к+p
008261	Л▄6КG
00826B	╥рА&к+П
008279	А&к+ў╦А
008284	╦а┤+вк+╦Л▄6ЛW
008299	О└3 &К
0082A2	░+Л╦ш
0082A9	Ju°╩
0082B4	т∙├Л▄6Л_
0082BD	╕▌4║
0082C7	ўєЛ╪фaи
0082D3	цa░╢цCК├цBК╟цB╩
0082E4	фa$№цa╦А>╡+
0082FC	╦а╡+╞
008311	И&╡+
00831D	■╦Л▄
008329	░╫╟E
008357	Л╦Б}
008363	▓╫╕?
008368	Л╪ЙE
008382	UЛь─~
00838C	JJ&Лu
00839E	ш\ ╣
0083AE	tDI<
0083C3	tO< r╧;┌t╦&И
0083D4	;▐v└Лєы╝
0083DD	█t╕░
0083E5	░ шВ
0083EF	Kтъыд;▐tа&К
0083FB	< rЩшj
008402	CтяыСА>е+
00840C	tК&И
00841C	CC─~
008421	3└&ЙE
00842F	Л▄6─
008443	А>ж+
008450	Gтўы
008458	ш╪№3└╩
008489	к+2 ╣
008494	Z■┬:
008499	о+v К
0084C1	ZY[├■╞:6п+v
0084CD	■╬QR╕
0084D4	К>к+Л
0084E3	ZY├┤
0084FF	Л┌Лў&К
008514	t9G■┬:
00851B	о+v<шo
008522	ша К
008527	м+ы,шc
00854A	шx ы
008554	м+GЛўЛ┌тжш1
00856A	К╞Ў&J
008573	┬Л╚Л
00857F	К┼Bюы
00858B	К┴Bю
008590	├;ўtcQRW
00859A	Л╧+╬К
0085A0	з+К6к+╕@
0085A9	О╪К╟Ў&J
0085B4	├╤рЛ°Л┌Л
0085C4	╕А>I
0085D7	мК╪ьи
0085DD	u√·ьи
0085E3	t√Л├л√тьы
0085ED	Кчмлт№
0085F5	_ZY├VWU
008600	]_^├
008610	UЙх1└Ъ▀
008641	& 5ЪК
00864D	UЙх1└Ъ▀
00866D	& 5ЪК
008679	UЙх1└Ъ▀
008687	6f■╞╞
00868D	№└└№╞╞№
008695	°╠╠№╞╞№
00869D	■└└└└└└
0086A5	~fffff Б■└└°└└■
0086C5	╞╞╬▐Ўц╞
0086CD	╓╞╬▐Ўц╞
0086D5	╞╠╪°╠╞╞
0086E0	6f╞╞
0086E5	╞ю■■╓╓╞
0086ED	╞╞╞■╞╞╞
0086F5	|╞╞╞╞╞|
0086FD	■╞╞╞╞╞╞
008705	№╞╞№└└└
00870D	|╞└└└╞|
008715	№000000
00871D	╞╞╞~
008725	~███~
008735	╠╠╠╠╠╠■
00873D	╞╞╞╞~
008745	╓╓╓╓╓╓■
00874D	╓╓╓╓╓╓ 
008755	Ё00>33>
00875D	┬┬┬Є┌┌Є
008765	└└└№╞╞№
008775	╬██√██╬
00877D	~╞╞~6f╞
00878E	|└№╞╞|
008797	°╠°╞№
00879F	■└└└└
0087A7	~fff Б
0087AF	x╠№└|
0087C7	╞╞╬╓ц
0087CF	╞╞╬╓ц
0087D7	╠╪Ё╠╠
0087E7	╞ю╓╞╞
0087EF	╠╠№╠╠
0087F7	|╞╞╞|
0087FF	№╠╠╠╠
008805	"И"И"И"ИUкUкUкUк▌w▌w▌w▌w
00895D	        
008969	    ЁЁЁЁЁЁЁЁ
00897D	    
008987	№╞╞№└└
00898F	|└└└|
008997	№0000
0089A7	~██~
0089B7	╠╠╠╠■
0089C7	╓╓╓╓■
0089CF	╓╓╓╓ 
0089D7	Ё0>3>
0089DF	┬Є┌┌Є
0089E7	└└№╞№
0089F7	╬█√█╬
0089FF	~╞~f╞
008A05	■└└°└└■
008A15	■└`0`└■
008A1F	>`°`>
008A45	0HH0
008A65	xDDDD
008A77	<<<<
008A90	UЛь┤*═!2ф─~
008A9C	лК┬─~
008AA2	лК╞─~
008AA8	лС─~
008AB2	UЛьЛN
008ABE	┤+═!]╩
008AC6	UЛь┤,═!2фК┬─~
008AD4	лК╞─~
008ADA	лК┴─~
008AE0	лК┼─~
008AEB	UЛьКn
008AFA	┤-═!]╩
008B02	UЛьКF
008B08	┤5═!М└─~
008B11	№УлУл]╩
008B24	┤%═!
008B30	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>D-
008B98	W1└PЪ╬
008BB6	W1└PЪ╬
008BD1	]╦UЙхГь
008BDB	-ЙF■1└г
008BE3	-ЛF■Йь]╦UЙхГь
008BF6	ЛF■Йь]╩
008BFF	UЙх v
008C18	UЙх─~
008C2E	& 5 v
008C3C	1└&Й
008C49	UЙхГь
008C63	Л╨1└ЙF°ЙV·ЛF
008C74	└t!─~
008C7B	W─~°
008C84	& 5Ъ3FH
008C98	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
008CB1	pkUЙхБь
008CBA	А>D-
008CC4	-ї ╟F■ї щ╧
008CD2	-№ ╟F■№ Н╛°■
008CE8	PЪ}5H
008CF2	WЪ@5H
008D06	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
008D1F	─~Ї&А}
008D29	ыsбо,ЙFЄ1└;FЄ
008D37	fЙF°ы
008D3D	 F°╕
008D43	ўf°Л°Б╟L
008D4D	W─~ЇБ╟
008D56	WЪ@5H
008D5C	u8 v
008D68	W─~ЇБ╟
008D71	Wш╘■Л╚Л┌╕
008D7C	ўf°Л°ЙНb
008D89	ЛF°ЙF■1└г
008D96	ЛF°;FЄuЯЛF■Йь]╩
008DA8	PKUЙхБь
008DB4	-є б
008DB9	-ЙF■Н╛Ў■
008DCB	PЪ}5H
008DD5	WЪ@5H
008DE0	1└ЙFЎЛFЎ─~
008DEC	°&А=
008DFA	 FЎыцБ~Ў
008E0F	FЎ@─~
008E15	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
008E30	─~Є&А}
008E44	 F°╕
008E4A	ўf°Л°Б╟e
008E54	WН╛Є■
008E5A	W─~ЄБ╟
008E67	PЪ}5H
008E6D	Ъ@5H
008E77	ўf°Л°Б╟[
008E80	Й╛ю■МЮЁ■─╛ю■
008E8D	W─╛ю■& u
008E98	╝+─╛ю■1└&Й
008EB1	W─~ЄБ╟
008EBA	WшЛ¤─╛ю■&ЙE
008ECA	─╛ю■1└&ЙE
008ED4	ЛF°ЙF■1└г
008EE7	щZ ЛF■Йь]╩
008EF3	UЙх╕U
008F09	г(-Й
008F0E	*-1└г
008F17	-1└г,-г.-1└г
008F24	-г -1└г$-г&-1└г╓,г╪,1└г┌,1└гЁ,гЄ,1└гЇ,╞
008F5B	1└г@,╞
008F65	]├UЙхБь
008F72	WН╛■■
008F7C	PЪU4H
008F86	WН╛■¤
008F90	PЪU4H
008F9D	-¤ ─~
008FA3	1└&Й
008FAC	WН╛■№
008FB2	WН╛■■
008FB8	WЪ;4H
008FBE	Н╛■¤
008FC3	WЪ╚4H
008FC9	ЪЎCH
008FD6	PЪ$DH
008FE2	└t4А╛■■
008FEC	ы_ы)┐└+
008FF4	WН╛■¤
008FFA	WЪЎCH
009008	PЪ$DH
009017	ы41└г
00901D	-┐└+
009022	WЪ╛EH
009031	&Г= v
00903C	-┐└+
009041	WЪеDH
00904D	КF Йь]┬
009057	.BGIUЙхБь
009066	WН╛■■
009070	PЪU4H
00907A	Н╛Є¤
009086	Л°Б╟L
00908D	WЪ;4H
009097	WЪ╚4H
0090A5	PЪU4H
0090B1	Л°ЛЕb
0090C3	Л°ЛЕb
0090CD	г(-Й
0090D2	*-1└г
0090D8	-г -1└г"-╞F 
0090E8	Н╛■■
0090ED	W┐L,
0090F2	W┐"-
0090F7	W╕№ Pшh■
00910D	г▓,Й
009112	┤,╕╗
009125	W 6"- 
00912C	╕+б▓,Л
009133	┤,г╛
009148	-√ ыx┐└+
009157	W 6"-Н╛Ў■
00916B	WЪеDH
00917A	ЛЖЎ■;
009184	 6 - 6
00918D	ш#√;F
009198	-№ ┐
00919F	W 6"- 
0091B0	Л°ЛЕb
0091BA	г(-Й
0091BF	*-╞F 
0091C5	КF Йь]┬
0091CE	UЙхГь
0091D4	А>D-
0091DC	шж∙1└P1└P 6╕, 6║,░
00922C	P░ PЪVFH
009250	1└P1└P╕
00925E	1└P1└P╕
00926C	1└P╕
00927E	1└P1└P
009288	Йь]╦
00928D	\UЙхБь
0092A3	PЪU4H
0092CD	Wшx∙г
0092D7	-╞Ж∙■
0092E9	1└ЙЖ№■╟Ж·■  ЛЖ№■;
0092FB	о,}gГ╛·■
009309	ўж№■Л°ЛЕ^
00931C	ўж№■Л°ЛЕ^
00932A	гМ-Й
009333	М-ЙЖ·■Г╛·■
00933E	| ЛЖ№■г
009346	-ЛЖ№■─~
009351	ЛЖ·■─~
00935B	╞Ж∙■
009360	 Ж№■ыПА╛∙■
009384	-ЙЖ№■─~
009392	ЙЖ·■Н╛№■
00939B	WН╛·■
0093B7	-■ ─~
0093C0	■ ш.√щЪ
0093D6	W┐Z,
0093DF	PЪU4H
0093E5	А>Z,
0093EA	tFаZ,0фЛ°КЕZ,ИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
009414	WЪ;4H
00941E	WЪ╚4H
00942C	PЪU4H
009435	-┐Z,
00944B	ше·щ
00945C	PЪVFH
009469	г▓,Й
00946E	┤,╕╗
009481	W 6м, 
009488	╕+б▓,Л
00948F	┤,г╛
00949D	╪,u!╟
0094A4	-√ ─~
0094B3	W 6"- 
0094BA	╝+ш4·ща
0094CC	б╓,Л
0094D1	╪,г$-Й
0094D8	&-бм,г┌,б╓,Л
0094E5	╪,гЁ,Й
0094EC	Є,бм,гЇ,╕
0094F6	-М┌гф,Й
0094FE	ц,┐╩,
009509	б0-Л
00950E	2-Й╟О┬
009515	W┐╢,
00951E	PЪ3FH
00952D	А>╢,
009534	а╢,0фг
00953B	-ш┤∙ы!
009545	г>-б─,г@-╟
00955A	шq№1└г
009561	-Йь]╩
009592	-]╦UЙхГь
00959B	А>D-
0095A5	-  щ▒
0095AC	ш╣ ┐$-
0095B3	W 6м, 
0095CB	-Л°1└ЙЕb
0095DC	W 6"- 
0095E7	∙╟F■
0095EF	 F■╕
0095F5	ўf■Л°Б╟[
0095FE	Й~·М^№─~·&А}
00960C	tH─~·&Г}
009616	t>─~·&Л
009622	t2─~·
009628	W─~·& u
009632	╝+─~·1└&ЙE
00963D	─~·1└&Й
009649	─~·1└&ЙE
00965A	uУЙь]╦UЙхГ~
009667	|DГ~
00966D	|>б╕,1╥Л╚Л┌ЛF
009682	;┴w'б║,1╥Л╚Л┌ЛF
0096B0	-ї ы<ЛF
0096B8	гH-ЛF
0096BE	гJ-ЛF
0096C4	гL-ЛF
0096CA	гN-КF
0096D0	вP- v
0096E7	1└P1└P
0096F5	UЙхГь
0096FB	бX-Л
009700	Z-ЙF№ЙV■1└P1└P
009712	1└P1└PбL-+
00971D	H-PбN-+
009736	W v■
009740	 v№ v■
00974A	1└P1└P
009754	Йь]╦UЙх v
009768	г:-ЛF
00976E	г<-]╩
009775	UЙхГь
00977B	б╕,ЙF■ЛF■Йь]╦UЙхГь
00978E	б║,ЙF■ЛF■Йь]╦UЙхГ~
0097AD	-ї ы
0097B5	гR-ЛF
0097BB	гT-ЛF
0097C1	гV- v
0097D5	UЙх v
00981C	UЙхГ~
009828	-ї ы
009830	гX-ЛF
009836	гZ- v
009847	UЙхГь
009851	WН~°
00985A	PЪo3H
00986C	-ї ы+╟
00987A	гZ-Н~°
009881	W┐\-
00988A	PЪo3H
00989C	Йь]╩
0098A2	UЙхГ~
0098AB	ы&КF
0098B0	в6-Г~
0098C3	КЕq-вq-аq-ШP
0098D7	UЙхГь
0098DD	А>D-
0098EA	Й~цМFш─~ц&А=
0098FF	─~ц&К
009905	ИF¤КF¤0фHЙFф1└;Fф
009917	2ЙF■ы
00991D	 F■ЛF■─~ц
009927	°&А}
00992F	ЛF■─~ц
009936	°&КE
00993B	Л~■ИЕq-ЛF■;Fфu╙─~ц&А}
00995D	WН~ъ
009966	PЪ3FH
009979	Йь]╩
009986	Й╟О┬
009994	PЪo3H
00999E	UЙхГ~
0099BC	-ї ы
0099C4	гИ-ЛF
0099CA	гК- v
0099DC	.CHRUЙхБь
0099FF	Л°А╜e
009A0B	-Є 1└ЙF
009A3C	Г>@,
009A46	ў&@,Л°Б╟[
009A50	Й~ЎМ^°─~Ў&Г}
009A5E	t2─~Ў
009A64	W─~Ў& u
009A6E	╝+─~Ў1└&Й
009A7C	─~Ў1└&ЙE
009A89	─~Ў1└&ЙE
009A98	Л°Б╟[
009A9E	Й~ЎМ^°─~Ў&ЛE
009AB4	Н╛Ў■
009AB9	W─~ЎБ╟
009AC2	WЪ;4H
009ACC	WЪ╚4H
009ADA	PЪU4H
009AE4	W┐B,
009AE9	WН~■
009AEE	W╕є PшqЇ
009B04	-° 1└ЙF
009B1B	г▓,Й
009B20	┤,╕╗
009B33	W v■ 
009B39	╕+б▓,Л
009B40	┤,г╛
009B55	WЪеDH
009B5E	-ў 1└ЙF
009B72	W─~·
009B77	W v■1└PPЪ
009B88	WЪеDH
009B97	 v№ v·
009BA0	ЄЩЛ╚Л┌ЛF
009BA9	1╥;╙u
009BB6	-є Н~·
009BBD	W v■ 
009BC3	╝+1└ЙF
009BCF	ы7ЛF■─~Ў&ЙE
009BDB	ЛF·ЛV№─~Ў&Й
009BEE	г@,╕
009BF7	Л°ЛЕ_
009C01	г,-Й
009C06	.-ЛF
009C0B	гВ-ЛF
009C11	гД-ЛF
009C17	гЖ- v
009C27	Йь]╩
009C2D	UЙх1└г
009C3F	ш▒Є╕╧
009C48	г╕+Й
009C4D	║+╕ш
009C55	г╝+Й
009C87	S╦А>Щ- u7А>F-еu
009CA1	вЩ-╕@
009CAF	вЪ-А>Т-
009CB9	А>Т-
009CC7	├UЛь╛
009CD1	-]╦╞
009CD6	Щ- UЛь3└К.У-А>Т-
009CED	С-─^
009D0E	2-]╩
009D14	UЛьЛF
009D29	А╠А╛8
009D37	UЛьшL КF
009D44	вС- 6Ч- 6Х-
009D50	шЖ ─
009D62	UЛьА>Щ- t#╛
009D72	-А>F-еt
009D82	аЪ-&И
009D88	2фаЩ-═
009D91	Щ- ]╦UЛьКF
009D9C	2фP╛2
009DA5	-&Л_
009DB0	UЛьКF
009DB6	2фP╛2
009DBF	-&Л_
009DC6	ш╜■]╩
009DCD	UЛьКF
009DD3	2фP╛2
009DDC	-&Л_
009DE1	ыс]╩
009DE7	UЛьКf
009DED	И&5-а4-╛
009E03	╕  ╛ 
009E11	UЛьКf
009E25	UЛьЛF
009E36	╤ш╤ш╤шP╛2
009E43	-&Л_
009E49	ш:■[ўуЛN
009E57	ў┘Aўс
009E65	3└Л╨]╩
009E6D	UЛь╞
009E72	Р- ╞
